0crab	2aw	d8
4 of family sesarmidae	1b9i	
4apple	fjo	
4bed	2ax	80
4s	uib	
3ck	2ay	fc
5down	yg3	
5ed	wqk	
6r	c02	
5ing	n8x	
5ling	n8p	
9s	uqw	
5pot	dw0	
5s	vc4	
3dle	2az	38
3ft	2b0	fc
5ed	il2	
5manship	rfr	
5s	lxk	
6man	j7h	
9ship	le5	
6people	2b1	40
5y	2b2	c0
6 and evil	1h62	
bfawning	1hjn	
bunruly	1hic	
7plots and machinations	1hjo	
3g	2b3	80
4gy	pxn	
4s	zfy	
3ke	ev3	
3m	2b4	c0
4ming	2b5	20
4p	2b6	80
5ed	2b7	40
5ing	yuf	
5on	d3p	
5s	rse	
3nberry	cw6	
4e	2b8	1c
5s	vtz	
4ial	2b9	40
5ng	yhr	
5um	e31	
4k	2ba	8
5ed	rfg	
5set	w2l	
6haft	ebz	
5y	2bb	80
4ny	d76	
3p	ms0	
4e	fsm	
4py	w1g	
3sh	2bc	7e
5er	11vt	
6s	11vs	
5ing	n68	
4pedacusta	tmq	
4s	2bd	c0
5ipes	uiq	
3taegus	f6i	
4e	2be	80
5r	2bf	e0
5s	zt5	
4on	eri	
3vat	2bg	80
4e	2bh	40
5n	2bi	80
4ing	2bj	80
3wfish	fcl	
4l	2bk	7c
5er	w1v	
5ing	rgn	
5s	qhb	
3yfish	e19	
4on	2bl	c3
3ze	2bm	40
5d	u4w	
4ily	xa3	
4y	2bn	5f
2c	jy8	
2eak	bs6	
5ing	mjl	
8 and grating	1hny	
5y	mjn	
4m	2bo	3e
5 of tartar	1c36	
ahe crop	13t1	
5ed	os0	
6r	mqb	
5y	vl0	
4se	2bp	a0
6d	s0p	
6s	107n	
5ing	107g	
4te	2bq	3f
6d	gg2	
6s	xkr	
5ine	e01	
7g	rll	
6on	2br	20
8ism	kyr	
6ve	2bs	1c
8ly	uz2	
8ness	kz3	
7ity	kyz	
5or	ivo	
7 and admin	1hnz	
5ure	2bt	1e
8s	ima	
3cca	y72	
3dence	2bu	c0
6tial	2bv	58
as	2bw	70
4ibility	k75	
6le	2bx	a0
5t	2by	e2
6 with the people	15ei	
6ed	ivq	
6or	2bz	40
8s	vwy	
6s	qq5	
4o	2c0	80
4ulous	2c1	c0
3ed	2c2	40
4k	2c3	c0
4l	efu	
4p	2c4	fc
5ed	ude	
6r	w1t	
5ing	10u9	
5y	vem	
3mains	v3q	
5stogyne	ty7	
5te	bye	
7d	j20	
6ion	jha	
6orium	vmq	
8y	vtx	
3nel	noo	
6ated	kk0	
3ole	bpr	
3pe	dg2	
4uscular	2c5	80
3scendo	2c6	80
7t	br6	
8ia	zki	
4ol	wlk	
4s	d9m	
4t	2c7	80
5ed	k4m	
5fallen	2c8	80
3taceous	hon	
4e	jxk	
4inism	jwh	
3utzfeldt	jxn	
3vasse	2c9	40
4ice	2ca	e0
3w	2cb	5e
3x	11sh	
2h	mpx	
2i	hjs	
3b	d68	
3chton	jwz	
4k	cv2	
5et	2cc	3c
7s	dew	
3es	mis	
5 of joy or approval	19vy	
3me	2cd	3e
5 and punishment	1gqo	
6of spying	1bxb	
5a	jxi	
6n	jxj	
5s	hn4	
4inal	2ce	3e
8 to be executed	14xr	
8ize	jz5	
8s	gzv	
6ology	c0n	
4p	dd5	
5ing	nzc	
4son	2cf	40
3nge	2cg	80
6worthy	ppg	
5ing	2ch	80
4kle	2ci	80
7s	s2i	
4oid	e76	
3pple	2cj	fc
7d	jn8	
6ing	2ck	48
5s	jxg	
4s	wqb	
3sis	2cl	3c
4p	2cm	78
5 and clear	1f4e	
atasty	1hdq	
5ifolia	12ah	
5ly	n5z	
7 and clearly	1ho0	
5s	vr9	
5um	x0v	
6s	luj	
5y	lp7	
6 and tasty	1ho1	
4s	ya4	
5cross	2cn	40
4t	mui	
5ata	kdf	
7ellus	k4o	
7us	njt	
5iano	g12	
3teria	2co	88
7on	2cp	ba
4ic	2cq	dc
6al	2cr	fc
8 annotations between the lines	15to	
9shortage of grain	1c60	
8ity	ywo	
8ly	ltn	
6ism	2cs	1c
9s	rut	
7ze	2ct	1c
9d	go2	
9s	r9b	
8ing	lzd	
6s	nd0	
5que	2cu	c0
2oak	2cv	80
5er	og6	
5ing	100j	
4tia	jul	
7n	jwn	
3cea	og8	
5ine	og5	
4het	2cw	80
4k	dga	
5ery	2cx	80
4odile	2cy	20
4s	lqz	
4us	d0s	
3hn	jxm	
3issant	dan	
3ney	jgv	
4ies	gpz	
4us	jwo	
4y	ctd	
5ism	2cz	80
3ok	2d0	80
5 of the arm	13qy	
5backed	jo1	
5ed	2d1	68
4n	2d2	80
3p	2d3	1e
4land	wkj	
4ped	qfs	
6r	tmd	
5ing	ruu	
4s	2d4	20
3quet	cqi	
7te	fgv	
9s	vr6	
3ss	2d5	df
5ball	qp1	
7r	u2r	
6eam	sef	
6ill	fhw	
6ones	2d6	40
7w	cxf	
6reed	128m	
aing	2d7	40
5cut	2d8	40
5ed	hrm	
6s	rdm	
5fire	if1	
5hairs	lfe	
5ing	2d9	42
5optilon	wxv	
6ver	if3	
5piece	u3c	
5road	u32	
9s	2da	2
5talk	hrp	
5walk	ikv	
6ind	u35	
7se	u2f	
6ord	c97	
3tch	d9k	
6 of trousers	1c66	
6et	dhr	
8y	2db	80
4on	ewv	
3uch	2dc	e0
6ing	t6y	
4pier	f1p	
3w	2dd	5c
4bar	dm9	
4d	2de	5e
5 of people	1amd	
5ed	2df	2
7 to bursting point	1fd5	
5funding	x5o	
5s	iiy	
6ource	iki	
bd	ikn	
aing	x5k	
4ing	n6p	
4n	2dg	bc
5 of a tooth	16tb	
9the head	13no	
5e	wzn	
6d	hsl	
4s	ogb	
2t	eyw	
2ucial	2dh	fc
6n	fw2	
5ble	d0a	
5ferae	lff	
6iction	lfd	
7x	bzl	
6orm	dmt	
6y	che	
3de	2di	7c
5 and ill-educated	1gi7	
5ly	102j	
4igularis	yyb	
5ty	2dj	80
3el	2dk	5f
5 and tyrannical person	1f1b	
aunfeeling	1h9m	
cscrupulous	1h9n	
5ly	trh	
5ty	2dl	8
4ntatum	t5f	
6us	1028	
3ise	2dm	38
6r	pzs	
6s	u5n	
5ing	s01	
3mb	2dn	a0
5le	2do	e0
7s	oga	
6ing	103s	
5s	my6	
4ple	2dp	e0
7d	rvn	
3nch	bop	
6y	yrm	
3pper	fsk	
3ris	yp2	
3s	xjh	
4ade	2dq	80
7r	lfl	
7s	lfk	
4h	2dr	7c
5ed	hcp	
5ing	gb6	
4t	2ds	fc
5 of earth	1buj	
5acean	2dt	40
as	m2p	
6l	nla	
5ing	tdk	
3tch	2du	80
6es	rnk	
3x	2dv	80
4 of an issue	1be2	
3z	ykq	
2y	2dw	3
3baby	r6v	
3ing	mnr	
6 tears of joy	1c4g	
3ogenic	2dx	80
4lite	kf9	
4phorus	ker	
5reserve	ki4	
3psirina	x1j	
4t	2dy	80
5ic	2dz	c0
5o	esq	
6currency	l2r	
6gamae	125o	
9ous	125p	
7raphy	en6	
6meria	ti8	
6rchidism	125l	
6taenia	lck	
7ope	125f	
6zoic	125j	
8ology	125i	
3stal	2e0	7c
7line	2e1	40
aum	kfp	
9zation	2e2	40
ae	2e3	40
bd	2e4	40
8ography	cy0	
7s	kf8	
