0in	57g	23
2 a bad mood	195j	
9state	193v	
6ig way	18v3	
5cheerful mood	196c	
6lose neighborhood	1957	
6oma	197c	
8plete mess	1954	
6ritical condition	195e	
estate	194n	
5dangerous state	194o	
7ze	1979	
6esperate situation	195f	
6ifficult position	194e	
fsituation	194r	
7lemma	196x	
6ream	195y	
7unken stupor	1971	
5faint	196m	
6ew days	194x	
d time	18s9	
6it of pique	14t6	
6lash	196j	
7urry	197b	
6og	196z	
6renzy	1977	
6ury	1970	
5good mood	191e	
6reat hurry	1947	
bmess	1948	
brush	1945	
5happy mood	195k	
7ste	196t	
6ideous mess	196g	
6opeless situation	195n	
6umiliating situation	195o	
7rry	196e	
a to	15cq	
5jiffy	197h	
6umble	1975	
5loop	196u	
7ud voice	1959	
7w voice	194w	
5matter of seconds	14sx	
6ess	196k	
6oment	195h	
b of desperation	14sz	
6uddle	1974	
5nutshell	197j	
5panic	196p	
aked state	194p	
7rlous state	194m	
6ique	197g	
7tiful state	194q	
6redicament	1978	
5roundabout way	18y4	
7w	1961	
6ut	197f	
5short time	18sz	
bwhile	1919	
6imilar fashion	1956	
7ngle month	194d	
6lump	196w	
6pectacular mess	1967	
7lit second	194s	
7urt of energy	14t8	
6tate of depression	14sr	
ewar	14si	
5tangled mess	196l	
6errible mess	1960	
6ight spot	195u	
6owering rage	196r	
6ragic state	194j	
8nce	197d	
7emendous mess	1965	
huddle	196n	
6urmoil	1976	
5whisper	196d	
6ink	1973	
6ord	194z	
4bsence of	12vl	
4ccord with fact	1fde	
9ance with	1i1t	
5knowledgement of	12vt	
4ddition to this	18g2	
5vance of	12ui	
d the field	1349	
6ocacy of	12wb	
4greement with	1i1u	
4id of	12uw	
4ll parts of	17da	
4nticipation of	12w4	
4rrears of	12vu	
4we of	12wj	
3bar of	12u3	
4ehalf of	12wi	
4lack and white	18ui	
4reach of	12v5	
3care of	12uj	
5se of	12tz	
4elebration of	12wl	
4harge of	12tx	
6se of	12w0	
4ollusion with	1i1v	
5mmand of the army	134b	
7emoration of	12wt	
5nsequence of	12w2	
7ideration of	12v7	
6tempt of	12vv	
7rast to	191g	
9vention of	12wk	
8ol of	12qt	
5ordination with	1i1w	
5rroboration of	12wn	
5urse of	12um	
3danger of	12v9	
c collapse	18p4	
4edication of	12wg	
5fault of	12uu	
6ect of	12uv	
7nce of	12uy	
8se of	12v3	
6iance of	12wa	
5spite of	12wp	
4isregard of	12wf	
4oubt of	12vi	
4read of	12wm	
3every nook and cranny	18tr	
4xcess of	12us	
6use of	12w5	
5ile as penal servitude	1i74	
5pectation of	12vy	
3face of	12u9	
5vor of	12vp	
7ur of	12vr	
4ear of	12vn	
4loods of tears	18pb	
4raud of	12va	
5ont of	12ur	
b everybody	18p2	
cone's eyes	1766	
cthe door	1346	
4urtherance of	12wq	
3honor of	12vd	
7ur of	12vf	
5pes of	12wo	
4undred and one ways	18q3	
3imitation of ancient style	18p3	
4t	1akd	
3lieu of	12we	
5ght of	12tv	
b this	16oq	
4ove and inseparable	18w1	
8with	1fqv	
3memory of	12tu	
3need of	12vh	
3occupation of	12vb	
4rder of	12tp	
9that	1aj4	
ao	18wv	
b avoid	18vp	
cdo this	16hi	
3payment of	12u2	
4eril of	12w8	
4ity of	12w1	
4lace of	12ud	
b sb's parents	18ox	
4oint of	12tr	
5ssession of	12uz	
4raise of	12vo	
5ejudice of	12w3	
5ospect of	12w6	
4ursuance of	12ws	
8it of	12wc	
3quest of	12wh	
3receipt of	12uo	
6ognition of	12uf	
5gard of	12vk	
5membrance of	12w9	
5placement of	12ux	
5spect of	12vm	
6traint of	12vg	
4idicule of	12wd	
5ght of	12tt	
3satisfaction of	12vj	
4earch of	12u6	
5quence of	12u5	
5ttlement of	12uq	
4ight of	12un	
6n of	12u7	
4pite of	57h	40
b everything	18pa	
4tead of	12wr	
4upport of	12u8	
3term of	12ua	
7s of	12uh	
6ror of	12vx	
4hat case	1aie	
9razy way	1abf	
5e air	14ma	
8mount stipulated	14mb	
8scendant	14nq	
8udience	14n9	
7bag	14n4	
8eginning	14nr	
7capacity of	134f	
8enter	14ns	
8ontrol of	12ts	
9untry	14ll	
arse of time	1336	
7dark	14mc	
8ead of night	1347	
7end	14kr	
9emy's hands	14nc	
8uropean style	14mg	
8vening	14ml	
8xtreme	14mq	
8yes	14nt	
7final analysis	14lw	
aest detail	14m2	
9rst instance	14j0	
dmoments	14j3	
8lesh	14ni	
8ullness of time	1341	
9ture	14m3	
7indefinite future	14m4	
7language of	12x3	
8ight of	134a	
7meantime	14nk	
8iddle	14mi	
ast of	134h	
8ood for playing	13xv	
9uth	14mv	
9vie	14nh	
7name of	1348	
8ear future	14kx	
9wspaper	14n5	
9xt few days	14jq	
7old style	14jr	
8pen	14l5	
8rder of	12ue	
7papers	14nu	
9st	14m0	
b always	14kn	
cfew days	14kk	
8ipeline	14nn	
9t	14ng	
8resence of	134e	
9ime of youth	134c	
9ocess of	12u4	
aper order	14l1	
7rear	14nd	
9cent past	14l6	
9d	14md	
8ight place	14iu	
dway	14ia	
7same amount	14k0	
cboat	14kp	
g together	14jl	
cmanner	14kq	
cway as	13za	
cyear	14i3	
8hade	14nf	
8ky	14nb	
8tyle of annals	134d	
7wake of	134g	
8ee hours	14nj	
8ind	14mx	
8rong	14mh	
7years of	134i	
5is time	1ecc	
8way	1fvh	
4ie of	12v2	
5me for	1cgc	
8of	12to	
8with	1dsf	
4oken of	12v6	
5uch with	1go1	
d the people	140c	
4wos and threes	18zq	
3view of	12ul	
a this	16o8	
5olation of	12vw	
5rtue of	12vz	
8re of	12wu	
3want of	12vc	
4itness of	12uk	
2-laws and friends	18zr	
2ability	57i	60
3ccessible	57j	58
5uracy	10ex	
8te	57k	28
4tion	vvg	
6vate	57l	40
ad	om1	
7e	v4q	
7ity	101b	
3dequacy	t1d	
8te	57m	68
4vertence	57n	80
at	bxb	
bly	57o	80
5isable	h7c	
3lienable	57p	80
3moenus	zax	
3ne	57q	80
4imacy	12ga	
7te	57r	c0
3ppreciable	57s	80
6opriate	57t	40
d for the occasion	15do	
4t	57u	20
3rizushi	xk0	
4ticulate	da2	
3smuch	57v	8
3ttentive	h8r	
bness	g6n	
3udible	qvo	
8y	svn	
4gural	57w	80
8te	57x	e8
9ion	ppm	
4spicious	h5z	
2born	57y	c0
4und	114l	
4x	s6d	
3red	xky	
5eding	1113	
2c	lr0	
3a	lsb	
4lculable	d81	
4na	vg4	
5descence	57z	80
bt	580	48
5tation	581	80
bs	r16	
4pable	582	8
9 of dealing with	19ht	
dfurther increase	1avk	
6citate	583	40
cd	om7	
bing	111r	
4rcerate	584	c0
5nate	585	80
8ion	gzx	
4utious	h8q	
3ei	o07	
4ndiary	586	80
5se	587	c8
5ter	k07	
6ive	588	f8
9s	sz7	
8izes	xdk	
4ption	589	80
4rtitude	58a	80
4ssant	58b	c0
9ly	g7h	
5t	bzo	
6uous	h43	
3h	58c	9f
4eon	igv	
5s	go9	
4oate	58d	80
4worm	mf4	
3idence	58e	f8
9 of a disease	16t6	
7t	58f	5e
8al	bkw	
aly	58g	78
8s	ygb	
4nerate	58h	80
4pient	58i	e0
4se	58j	c0
6d	qbm	
5ion	58k	80
6ve	58l	c0
5or	58m	80
5um	yez	
4te	58n	e0
6ment	vy5	
a to subvert state power	1ejl	
6s	x2i	
5ing	10fv	
3l	j9e	
4ement	58o	80
4ination	58p	68
bs	r5b	
c and interests	1hqb	
6e	58q	3c
7d	58r	40
6ing	jgs	
9 to the west	14aj	
4ude	58s	1f
7d	gnk	
7s	n36	
6ing	gi5	
5sive	58t	f8
9 of	12n2	
8ity	l94	
3ogitant	58u	80
5nito	due	
4herent	58v	40
aly	m1k	
4me	58w	1e
6 and expenditure	1g55	
7provided by a sinecure	1c5v	
5ing	58x	20
5mensurate	58y	80
5parable	h5j	
by	on4	
7tibility	h4f	
f of temperament	1c8u	
ale	58z	c8
6etence	vwb	
at	590	c0
6lete	591	8
aly	wpg	
6rehensible	592	40
4nceivable	593	40
6lusive	594	40
5gruent	595	80
8ity	596	c0
8ous	597	60
5sequential	598	80
6iderable	hdo	
bte	h65	
dly	i0w	
7stencies	ni6	
bt	h31	
6olable	ot7	
6tancy	599	80
9t	yhy	
5testable	han	
6inence	prg	
at	bvf	
6rovertible	59a	80
5venience	h9d	
dd	t3q	
cing	h6t	
bt	59b	40
4rporate	59c	f8
bd	xhq	
bs	sat	
aing	iak	
bon	59d	40
8eal	59e	80
5rect	59f	e
9ly	rts	
6igibility	59g	80
ale	59h	80
6uptible	59i	c0
3rease	59j	1f
8 and decrease	1f1r	
8d	nxw	
8s	vxv	
7ing	sm6	
a by the day	15ha	
aly	59k	1c
5dible	59l	78
a pace of development	1c04	
9y	ktg	
6ulity	59m	c0
5ment	59n	a0
9al	ny5	
bly	qut	
9s	psv	
4iminate	59o	c0
4ustation	59p	80
3ubate	59q	c0
7ion	59r	80
7or	59s	80
5us	59t	80
4lcate	59u	c0
5pate	59v	80
4mbent	59w	80
4r	59x	f8
5able	hab	
5sion	cjy	
9s	j66	
4s	x9w	
2dazole	mjp	
3ebted	59y	80
8ness	jmu	
4cent	59z	40
8ly	w76	
5ipherable	5a0	80
6sion	cq3	
8ve	5a1	80
4ed	5a2	1e
4fatigable	5a3	c0
5inite	5a4	6c
aly	5a5	48
4lible	5a6	a0
6cate	y42	
4mnify	5a7	c0
7ty	5a8	e0
4ne	z7v	
5t	5a9	c0
6ation	kk4	
6ed	5aa	40
6ure	5ab	c0
9d	l9v	
4pendence	5ac	3e
c of action	1c2v	
at	5ad	5e
