0to	ahe	3
2 a certain extent	1844	
5limited extent	18k3	
5small extent	1837	
4bandon all restraint	1d5u	
bone's child	1clc	
hfamily	1cqm	
eself to despair	17wp	
bship	1i9b	
5duct and sell	17k4	
5ide by	1b02	
b one's duties	19v4	
cthe law	13l1	
5scond from justice	1ch2	
gthe army	13w6	
6olve of	16mh	
7rb oil	1i7a	
athe essence	14eq	
awater	1g2r	
6tain from	1ciu	
f drinking	1civ	
iugs	1ciw	
geating	1cix	
m meat	1cht	
gfood	1ces	
4ccede to a throne	14rs	
devery plea	17e0	
7pt	1gw5	
9 a booking	189u	
dribe	18av	
ccompromise	189s	
entract	185p	
cdelivery job	183c	
cgift	1891	
cjob offer	17tx	
cmarriage proposal	18b6	
bbdication	1gw6	
bn acting role	1fum	
dorder	1ezq	
cd maintain faith	17ey	
acriticism gladly	1gir	
adefeat	1gi8	
clivery of goods	16j3	
afor publication	19ou	
aliability	1gw7	
aone's punishment	1cu1	
br reject	1ckc	
apunishment	1gw8	
aresponsibility	1gw9	
asurrender	1grg	
atacitly	1gwa	
bhe new	1403	
awholeheartedly	1gwb	
billingly	1gwc	
cthout question	1egs	
ithinking	1f21	
6ommodate both	1f1y	
fto circumstances	17wv	
8pany a singer	18m0	
deach other	1dcs	
dover long term	1d83	
9lish much	1eqy	
eone's ambition	1d03	
ethe objective	14dh	
7rd importance to	17v9	
awith	1ae7	
7unt for	19p3	
6umulate merit and virtue	17q8	
eover time	1cw0	
7se the victim	14co	
5hieve	1hxn	
a enlightenment	1hxo	
bindependence	1h50	
bone's ambitions	1cvd	
cr accomplish goals	1clr	
bprominent success	1fq1	
bspeedy enlightenment	1hxp	
cuccess	1ftb	
bthe dao	14b6	
bvictory	1gy4	
bwith difficulty	1ab8	
5knowledge a debt	18hq	
hmistake	18ih	
gllegiance to	17x1	
gs one's teacher	19lj	
fone's mistake	1cx6	
5quiesce to old age	17as	
8re knowledge	1hx4	
bland	1ggd	
bstock	1i41	
5t	1f4r	
6 a part	17fk	
8ccording to convention	17bv	
kplan	1783	
8gainst one's will	1a1q	
8rbitrarily	1f4s	
8s	1a6s	
9 a go-between	15r5	
duardian	16er	
cmatchmaker	16ev	
diddleman	16ew	
acircumstances dictate	1a6h	
bompanion	1a69	
ago-between	19is	
ahost	1a5y	
aif	19lf	
bntermediary	1a6n	
apimp	1a6p	
aregent	1a6m	
asubstitute	1a61	
avoyeur	1a6q	
7before thinking	1e6p	
9hind the scenes	142a	
8lindly without thinking	1eh7	
8oldly	1f4t	
8rilliantly	1f4u	
7condescending	1f4v	
9ol	1eyg	
9quettishly	1f4w	
8ute	1f4l	
7discourteously	1f4x	
8umb	1f44	
7energetically	1f4y	
8xpediently	1f4z	
7for oneself	19mg	
7in a play	15bg	
acollusion	18up	
cncert with	17cr	
9dependently	1f50	
7like a snob	1762	
dn idiot	1dm5	
7on hearsay evidence	19v2	
aimpulse	19wh	
aone's own	19g1	
gword	19gm	
asb's behalf	19wf	
8stentatiously	1f51	
8ut of malice	16c3	
bviolently	1d42	
7prudently	1f52	
7rashly	1f53	
8ecklessly	1f54	
7servilely	1f55	
8hamelessly	1f56	
8tupid	1f0q	
7tactfully	1f57	
8emperamental	1f58	
borarily as	1a6t	
8ogether	1ems	
8yrannically	1f59	
7under orders	1eby	
8p	1d4l	
7wickedly	1f5a	
9th diligent care	1a0e	
cself-restraint	1a3j	
curgency	1a5z	
bout justification	1eh8	
fofficial approval	1ec5	
7young	1eii	
6ually do	1atq	
4dapt to	17xc	
b circumstances	17xd	
csb's taste	17vt	
cthe situation	133o	
5d	1fxf	
6 a friend	17wu	
7details	1fxg	
7everything together	1ey6	
7flowers to brocade	17ki	
7glory	1ftd	
7in	18ws	
9sult to injury	17k6	
9terest	1el2	
ao	1duo	
7less	1es1	
8uster	1fxh	
7marginal comments on	19z3	
7oil and vinegar	17dy	
8n	19z4	
8r subtract	1cjg	
7precision	1fxi	
7some water	1cr2	
bthing extra	1fk9	
7the finishing touch	144t	
8o	17kj	
9 one's possessions	16wp	
athe fun	1338	
7up	1d8e	
9 the total	13x7	
7warmth	1fxj	
9ter to	17dc	
5here rigidly to regulations	17z1	
ato	17z2	
c a surface	14rl	
5just components during testing	1fvn	
aone's direction	1cwg	
dself to	17x5	
athe speed	14c4	
