0dad	8p	1
2ily	8q	37
2nce	8r	3
3ger	8s	37
6ous	8t	77
2re	8u	1f
3k	8v	23
2te	8w	63
2ughter	8x	3
2y	8y	23
1ead	8z	43
3f	90	37
3l	91	5f
3r	92	3
3th	93	17
0December	94	23
0decide	95	43
4sion	96	3f
2ep	97	3
2gree	98	3f
2licious	99	77
2mand of	yd	
3onstrative of	11t	
2ntist	9a	7b
2pend	9b	1f
3lete of	12u	
3rive of	12n	
2scribe	9c	1f
3k	9d	23
3pair of	115	
4ite of	12s	
2velop	9e	43
7ment	9f	23
3oid of	12v	
1ialogue	9g	63
3ry	9h	3f
2ctionary	9i	3
2e	9j	83
3 of	yh	
2fference	9k	37
8t	9l	23
4icult	9m	23
9y	9n	37
2g	9o	3
2nner	9p	23
2rect	9q	7f
6ion	9r	1f
6or	9s	3f
3ty	9t	3
2scharge of	y9	
4over	9u	1f
8y	9v	3f
4uss	9w	3
7ion	9x	2f
3ease	9y	3f
3h	9z	3
3miss	a0	7f
3pose of	125	
3turb	a1	7f
2vide	a2	57
1o	a3	3
2ctor	a4	23
2g	a5	3
2ll	a6	53
4ar	a7	3
2or	a8	3
2uble	a9	23
4t	aa	5f
2wn	ab	c3
4stairs	ac	17
2zen	ad	17
5s of	12f	
1raw	ae	43
4er	af	7f
2eam	ag	1f
5 of	103	
3ss	ah	23
2ink	ai	3
3ve	aj	3
5r	ak	23
2op	al	3f
2ug	am	1f
3m	an	1f
2y	ao	3
1uck	ap	1f
2mpling	aq	3
2ring	ar	3
2ty	as	3f
1vd	at	3
