0wag	b7y	ca
3e	b7z	de
3gon	b82	2c
3on	b83	54
2ist	b85	5e
3t	b86	3
4er	b87	3e
4ress	b88	3a
2ke	b8a	3
4n	b8b	1c
2lk	b8c	3
4man	b8e	2
3l	b8g	23
4et	b8h	1e
3nut	b8l	4a
2nder	b8p	7e
3t	b8t	83
2r	b8v	1f
3d	b8x	7a
4robe	b8z	b8
3e	b90	48
4house	b91	fa
3fare	b92	58
3m	b93	23
4th	b96	1e
3n	b97	5d
4ing	b98	a
3rant	b9a	d8
2sh	b9g	3
4room	b9i	2
3te	b9l	bf
2tch	b9o	43
3er	b9r	23
5fall	b9w	3c
5melon	b9x	3
5proof	b9y	5c
3t	ba2	18
2ve	ba3	3e
4length	ba4	c
4r	ba5	e8
2x	ba7	fe
2y	ba9	43
3side	bab	2
1e	bac	3
2ak	bad	1f
4en	bae	c
4ness	baf	e
3lth	bag	3f
6y	bah	1e
3pon	baj	7c
3r	bak	63
4y	ban	fc
3ther	bap	e3
7man	bar	2
3ve	bas	7c
5r	bat	48
2b	bav	3a
3site	baw	23
2dding	bay	7e
3ge	baz	38
0Wednesday	bb1	23
0weed	bb2	fe
3k	bb4	3
4day	bb5	1f
4end	bb7	23
4ly	bb9	3e
3p	bba	5e
2igh	bbb	1f
5t	bbc	23
3rd	bbd	f0
2lcome	bbe	3
3d	bbf	fc
3fare	bbg	7e
3l	bbh	43
4-known	bbk	c
2st	bbn	23
4ern	bbo	23
7er	bbp	22
4ward	bbq	c
8s	bbr	2
2t	bbs	3
1hale	bbu	5f
3t	bbx	3
4ever	bby	3f
4soever	bbz	14
2eat	bc0	5f
3el	bc2	3f
3n	bc6	3
4ever	bc7	1f
3re	bc8	3
5as	bc9	7c
5by	bca	28
5ver	bcb	1e
3ther	bcd	3
2ich	bce	3
5ever	bcf	1e
3le	bch	3
4st	bci	2c
3p	bcn	3c
3rl	bcp	3c
3sky	bcs	1c
4per	bct	9e
4tle	bcu	be
3te	bcw	3
5wash	bcx	1c
2o	bcz	3
3ever	bd0	1c
3le	bd1	1f
5some	bd4	f8
4ly	bd5	1c
3m	bd6	3
3se	bd7	3
2y	bd8	3
1icked	bda	bc
2de	bdb	23
4ly	bdc	c
4n	bdd	c
4spread	bde	5e
3ow	bdf	5c
3th	bdg	3c
2eld	bdh	e8
2fe	bdi	3
2ld	bdl	1e
4life	bdn	62
3l	bdq	3
4ing	bds	1e
7ly	bdt	2
7ness	bdu	2
2n	bdz	1f
3d	be1	23
4breaker	be3	2
4ow	be7	23
4y	be9	8b
3e	bea	1f
3g	beb	3f
3k	bed	98
3ner	bef	f
3ter	bei	3
2pe	bej	1e
2re	bek	1e
4less	bel	c
2sdom	ben	3e
3e	beo	3f
3h	bep	3
2t	bes	fc
3h	beu	3
4draw	bev	fe
4hold	bey	b8
4in	bez	1e
4out	bf0	3
4stand	bf1	fc
3ness	bf2	fe
1olf	bfa	1f
2man	bfc	3
2nder	bfd	5f
6ful	bfe	1f
2o	bfg	82
3d	bfh	3f
4en	bfj	1e
3l	bfm	5c
4len	bfo	e
2rd	bfq	3
3k	bft	3
4day	bfu	2
4er	bfv	23
4force	bfw	2
4man	bfz	c
6te	bg0	2
4place	bg2	2
4s	bg3	2
5hop	bg4	3c
3ld	bg6	23
5-wide	bg7	c
5wide	bg9	56
3m	bga	5e
3n	bgb	2
3ried	bgc	2
4y	bgd	3
3se	bge	1e
4hip	bgf	bc
4t	bgg	1e
3th	bgh	3
5less	bgi	e
5while	bgj	3e
5y	bgk	5e
2uld	bgl	3
3nd	bgm	1f
5ed	bgn	2
1rap	bgr	7c
2eath	bgu	1c
3ck	bgw	7c
3nch	bgz	b8
3stle	bh0	2a
3tched	bh2	b8
2inkle	bh5	fa
3st	bh6	de
3te	bh9	3
5r	bha	2c
4ing	bhb	3e
2ong	bhc	3
