0pacific	qi	2f
3kage	qj	7f
2ge	qk	3
2int	ql	17
3r	qm	23
2lace	qn	23
3e	qo	5f
3l of	12q	
2ncake	qp	3
3da	qq	17
2per	qr	23
2rdon	qs	3
3ent	qt	23
3k	qu	23
3t	qv	37
4 of	yc	
4ake of	12m	
4icipate of	12d	
4y	qw	63
2ss	qx	23
4age	qy	63
4enger	qz	1f
4port	r0	23
3t	r1	3
2th	r2	5f
3ient	r3	1f
7 of	10z	
2y	r4	23
1eace	r5	17
3r	r6	1f
2n	r7	83
3ce	r8	21
4il	r9	3
3ny	ra	3f
2ople	rb	3
2rcent	rc	3f
3fect	rd	63
3haps	re	1f
3iod	rf	7f
4sh of	11j	
3mit of	zb	
3son	rg	23
6al	rh	3f
2t	ri	7f
1hone	rj	35
3to	rk	1
5graph	rl	6f
2ysics	rm	1f
1iano	rn	a3
2ck	ro	23
3nic	rp	37
3ture	rq	23
2e	rr	37
3ce	rs	3
2g	rt	17
2lot	ru	ff
2nk	rv	3d
2oneer	rw	43
2ty	rx	3
1lace	ry	23
3in	rz	df
3n	s0	23
4e	s1	83
5t	s2	df
4t	s3	23
3stic	s4	7f
3te	s5	43
3y	s6	3
4ground	s7	3f
2easant	s8	3f
5e	s9	3
5ure	sa	63
3nty	sb	1f
6 of	111	
1ocket	sc	3f
2em	sd	1f
2int	se	3f
2lice	sf	37
6man	sg	3
5y	sh	3f
4te	si	3
2nd	sj	1f
2ol	sk	1f
3r	sl	3
2p	sm	3d
3ular	sn	7f
6tion	so	3f
2rk	sp	3
2sition	sq	3f
3sess of	11h	
4ible	sr	3
3t	ss	63
4card	st	53
4man	su	1f
2tato	sv	3
2und	sw	5f
1ractice	sx	23
6se	sy	1d
3ise	sz	5f
2epare	t0	3f
3sent	t1	23
4ident	t2	1f
3tty	t3	1f
3vent	t4	5f
2ice	t5	23
3de	t6	5f
3mary	t7	7f
3nt	t8	17
3son	t9	5f
6er	ta	1f
3vate	tb	7f
3ze	tc	1f
2obably	td	f
4lem	te	3
3duce	tf	df
3gramme	tg	13
5ess	th	5f
3mise	ti	7f
3nounce	tj	1f
4unciation	tk	1f
3per	tl	5f
3tect	tm	1f
3ud	tn	1f
5 of	118	
3ve	to	1f
4ide	tp	5f
1ublic	tq	3f
2ll	tr	63
2nish	ts	1f
2pil	tt	63
2rge of	10o	
3ple	tu	5f
4ose	tv	3f
3se	tw	bf
2sh	tx	3
2t	ty	23
