0jabber	jabbered,jabbering,jabbers
2ck	jacked,jacking,jacks
4et	jacketed,jacketing,jackets
2de	@5op,jades,jading
4d	@5oo,pd
2il	jailed,jailing,jails
2m	jammed,jamming,jams
3b	jambs
4oree	jamborees
2nitor	janitors
2pan	japanned,japanning,japans
3e	japes
2r	jarred,@5p2,jars
3gon	jargoning,jargons
3ring	@51t,@5p0
2undice	@5p4,jaundices,jaundicing
8d	@5p3,pd
4t	jaunted,jaunting,jaunts,@5p6
2w	jawed,jawing,jaws
2zz	jazzed,jazzes,jazzing
1ealousy	jealousies
3ns	s
2ep	jeeps
3r	jeered,jeering,jeers
2lly	jellied,jellies,jellying
5fish	jellyfishes
2opardize	jeopardized,jeopardizes,jeopardizing
7y	jeopardies,@5pi
2rk	jerked,jerking,jerks
2st	jested,@5pm,jests
4ing	@51t,@5pl
2t	jets,jetted,jetting
3tison	jettisoned,jettisoning,jettisons
2wel	@5pr,jewelled,jewelling,@5pu
5er	@4em,@5pq
5lery	@5pt
5s	@5pq,s3
1ibe	jibed,jibes,jibing
2gsaw	jigsaws
2ngle	jingled,jingles,jingling
2tter	jittered,jitters
1ob	jobbed,jobbing,@5q2
3s	@5q1,s3
2ckey	jockeyed,jockeying,jockeys
2g	jogged,@5q8,jogs
3ging	@51t,@5q7
2in	joined,joining,joins,@8jl
4t	jointed,jointing,joints
2ke	joked,jokes,joking
2lly	jollied,jollier,jollies,jolliest,jollying
3t	jolted,@5qe,jolts
4ing	@51t,@5qd
2t	jots,jotted,jotting
2urnal	journals
7ist	@2t7,@5qg,@5qh,@5qj,journalists
5ey	journeyed,journeying,journeys
2y	joyed,@5qn,joying,@5qo,joys
1ubilation	jubilations
2dge	judged,@5qs,judges,judging,@5rc,@5wh
5ment	judgements
3icious	@5qv
2g	jugged,jugging,jugs
3gernaut	juggernauts
4le	juggled,juggles,juggling
2ice	juices,@5r0
4y	juicier,juiciest
2mble	jumbled,jumbles,jumbling
3p	@ce,jumped,jumping,jumps
2nction	junctions
5ure	junctures
3gle	jungles
3ior	juniors
3k	junked,junker,junking,junks
2risdiction	jurisdictions
3y	juries
2st	@5rj
4ice	@5et,@5rc,justices,@5wh
5fication	justifications
6y	@5rg,@5rh,justified,justifies,justifying,@ave
4ly	@avd,@avf
2venile	juveniles
2xtapose	juxtaposed,juxtaposes,juxtaposing,@5rm
8ition	juxtapositions
