0gab	gabbing
3ble	gabbled,gabbles,gabbling
2dfly	gadflies
3get	gadgets
2ffe	gaffes
2g	gagged,gagging,gags
3e	gages
3gle	gaggled,gaggles,gaggling
2iety	gaieties
3n	gained,@4cl,gaining,gains
4say	gainsaid,gainsaying,gainsays
3t	gaits
2laxy	galaxies
3e	gales
3l	galled,galling,galls
4ant	@4cs,gallants
7ry	gallantries
4ery	galleries
5y	galleys
4on	gallons
5p	galloped,galloping,gallops
5ws	s
3vanize	@4cy,galvanized,galvanizes,galvanizing
2mble	gambled,gambles,gambling
4ol	gambolled,gambolling,gambols
3e	gamed,games,gaming
3ma	gammas
2nder	ganders
3g	ganged,ganging,@4d8,gangs
4ly	@4d7
4rene	gangrened,gangrenes,gangrening
4ster	@3um,@4d6,gangsters,@6kb,@798,@8tk,@a70
4way	gangwayed,gangways
2ol	gaoled,gaoling,gaols
2p	gapped,gapping,gaps
3e	gaped,gapes,gaping
2rage	garaged,garages,garaging
3b	garbed,garbing,garbs
4le	@4dj,garbles,garbling
6d	d
3den	gardened,@4dl,@4dn,gardens
6er	gardeners
6ia	gardenias
7ng	@51t
3goyle	gargoyled,gargoyles
3land	garlanded,garlanding,garlands
3ment	garmented,garmenting,garments
3ner	garnered,garnering,garners
4ish	garnished,garnishes,garnishing
3ret	garrets
2s	@4e0,gases,gassed,gasses,gassing
3h	gashed,gashes,gashing
3p	gasped,gasping,gasps
2te	gated,gates,gating
3her	gathered,@4ea,gathers
6ing	@4e9,gatherings,@51t
2udy	gaudier,gaudies,gaudiest
3ge	gauged,gauges,gauging
3nt	gaunter
2vel	gavels
2y	@4cj,gays
2ze	gazed,gazes,gazing
4tte	gazetted,@4ek,gazettes,gazetting
7er	gazetteers
1ear	geared,gearing,gears
2m	gems
3stone	gemstones
2nder	gendered,genders
3e	genes
4alogist	genealogists,@4er
8y	genealogies,@4eq
4ral	@4et,@4eu,@4ev,@4ew,generals
7ity	generalities
8zation	generalizations
9e	generalized,generalizes,generalizing
6te	generated,generates,generating,@4ez
7ion	generations,@b0b
7or	generators,@7e0
5ic	generics
5osity	generosities
6us	@4f1
4sis	@b0b
4tic	@4f5,@4f6
3ius	geniuses
3ome	genomes
3re	@4f0,genres
3tle	gentled,gentles,gentling,@4ff
6man	gentlemen
3uflect	genuflected,genuflecting,genuflects
4s	genera
2ography	@4fk,@4fl,geographies
3logy	geologies
3metric	geometrics
9ian	geometricians,@4ft
7y	@4fq,@4fr,geometries
2rm	germs
4an	germans
4inate	germinated,germinates,germinating
3rymander	gerrymandered,gerrymandering,gerrymanders
2state	gestated,gestates,gestating
4iculate	gesticulated,gesticulates,gesticulating
4ure	gestured,gestures,gesturing
2t	gets,getting,got
2yser	geysered,geysers
1hastly	ghastliest
2ost	ghosted,ghosting,ghosts
1iant	giants
2bbon	gibbons
3e	gibed,gibes,gibing
2ddy	giddier
2ft	@4gf,gifting,gifts
4ed	@4ge,pd
2ggle	giggled,giggles,giggling
2ld	gilded,@4gj,gilds
4ing	@4gi,gildings,@51t
2mmick	gimmicked,gimmicks
2nger	gingered,gingering,@4gm,gingers
2raffe	giraffes
3der	girders
4le	girdled,girdles,girdling
3l	girls
4friend	girlfriends
3th	girthed,girthing,girths
2ve	gave,given,gives,giving
1lacial	glacials
5er	glaciers
3d	gladder
4e	glades
4iator	gladiators
3mour	@4h0,@4h1,glamours
3nce	glanced,glances,glancing
4d	glands,@4h5
3re	glared,glares,@4h7
4ing	@4h6,@51t
3ss	glassed,glasses,glassing,@4hb
5house	glasshouses
5y	glassier,glassiest
3ze	@4hd,glazes,glazing
5d	dp,@4hc
2eam	gleamed,gleaming,gleams
4n	gleaned,gleaning,gleans
3e	glees
2ide	glided,@4hj,glides,gliding
5r	gliders
3mmer	glimmered,glimmering,glimmers
4pse	glimpsed,glimpses,glimpsing
3sten	glistened,glistening,glistens
3tch	glitches
4ter	glittered,glittering,glitters
2oaming	@51t
4t	gloated,gloating,gloats
3be	globed,globes
3om	gloomed,glooming,glooms,@4hu
5y	gloomier,gloomies,gloomiest
3rify	glorified,glorifies,glorifying
4y	gloried,glories,@4hv,@4hw,glorying
3ss	@4hz,glossed,glosses,glossing
5ary	glossaries
5y	glossier,glossies,glossiest
3ve	gloves,gloving
3w	glowed,@4i4,glows
4er	glowered,glowering,glowers
4ing	@4i2,@51t
2ue	glued,glues,gluing
3t	gluts,glutted,glutting
1narled	gnarl,pd
3t	gnats
3w	gnawed,@4id,gnaws
4ing	@4ic,@51t
2ome	gnomed,gnomes
1o	goes,going,gone,went
2ad	goaded,goading,goads
3l	@4ij
4s	@4ii,s
3t	d,goats
2bble	gobbled,gobbles,gobbling
3let	goblets
2d	@4io,gods
3dess	goddesses
2ggle	goggled,goggles,goggling
2ld	@4is,golding,golds
4brick	goldbricked,goldbricking,goldbricks
4fish	goldfishes
3f	golfed,golfing,golfs
2ng	gonging,gongs
2od	@10l,@10s,@4iz
4bye	@1ch,goodbyes
4s	s
3se	geese,goosed,gooses,goosing
2rge	gorged,gorges,gorging
3illa	gorillas
3mandize	gormandized,gormandizes,gormandizing
2sling	@4j2,goslings
3pel	gospels
3sip	gossiping,gossipped,gossips
2uge	gouged,gouges,gouging
3rmand	gourmands
5et	gourmets
2vern	governed,governing,@4jg,@4jh,@4ji,governs
6ance	governances
6ment	@4jh
as	@4jg,s
6or	governors
2wn	gowned,gowning,gowns
1rab	grabbed,grabbing,grabs
3ce	graced,@4jm,graces,gracing
3dation	gradations
4e	graded,grades,grading
4ient	gradients
4ual	@4js
6te	@4ju,@4jv,graduating,@4jw
8d	@4jt,pd
8s	@4jt,s3
7ion	graduations
3ft	grafted,grafting,grafts
3in	grained,graining,grains
3m	@4k2,grams
4mar	grammars
5e	grammes
4ophone	gramophones
3nary	granaries
4d	grander,grandest,grands
5daughter	granddaughters
5eur	grandeurs
5father	@4k6,@4k7,grandfathers,@4kb,@4kc,@4kd,@4ke,@4kf,@4kg
5ma	grandmas
6other	grandmothers
5pa	grandpas
7rent	@4kf
bs	@4ke,s
5son	grandsons
6tand	grandstanded,grandstanding,grandstands
4ite	granites
4ny	grannies
4t	granted,granting,@4kl
5s	@4kk,s3
4ule	@4km,granules
3pe	grapes
4h	graphed,graphing,graphs
5ic	@4kr
6te	graphites
3sp	grasped,@4ku,grasps
5ing	@4kt,@51t
4s	grassed,grasses,grassing,@4kx
5hopper	grasshoppered,grasshoppers
5y	grassier,grassies,grassiest
3te	grated,@4kz,grates,@4l2
4ification	gratifications
6y	@4l0,gratified,gratifies,gratifying
5ng	@4ky,gratings,@51t
4uity	gratuities
3ve	graven,graver,graves,gravest,graving
5l	gravelled,gravelling,gravels
4itation	gravitations
6y	@4l9,@4la,gravities
3y	grayed,graying,grays
3ze	grazed,grazes,grazing
2ease	greased,greases,greasing,@4lf
5y	greasier,greasiest
4t	greater,greatest,@4lh,greats
3ed	greeds,@4lk
5y	greedier,greediest
4k	greeks
4n	greener,greenest,greens
5grocer	greengrocers
5horn	greenhorns
7use	greenhouses
4t	greeted,@4lr,greets
5ing	@4lq,greetings,@51t
3garious	@4lt
3nade	grenaded,grenades
3y	@4lc,greyed,greying,greys
2id	gridded,grids
3ef	griefs
4vance	grievances
5e	grieved,grieves,grieving
3ll	grilled,grilling,grills
3m	grimmer,grimmest
4ace	grimaced,grimaces,grimacing
3n	grinned,grinning,grins
4d	grinding,grinds,@4mo
3p	gripped,@4m9,grips
4e	griped,gripes,griping
4ping	@4m7,@51t
3sly	grisliest
3t	grits,gritted,gritting
2oan	groaned,groaning,groans
3cer	grocers,@4mf
6y	groceries
3om	groomed,grooming,grooms
4ve	grooved,grooves,grooving
3pe	groped,gropes,groping
3ss	grossed,grosser,grosses,grossest,grossing
3tesque	grotesques
4to	grottos
3uch	grouched,grouches,grouching,@4mn
4nd	dp,@4m6,grinding,grinds,@4mp,grounds
6ed	dp,@4mo
4p	grouped,grouping,@4mr
5s	@4mq,s3
4se	groused,grouses,grousing
3ve	groves
5l	grovelled,grovelling,grovels
3w	grew,growing,grown,grows,@4mx
4l	growled,growling,growls
4th	growths
2udge	grudged,grudges,grudging,@aug
3esome	gruesomest
3ff	gruffer,gruffest,gruffs
3mble	grumbled,grumbles,grumbling
4py	grumpier,grumpies
3nt	grunted,grunting,grunts
1uarantee	guaranteed,guaranteeing,guarantees
4d	guarded,guarding,guards,@auh
5ian	@1gb,@1lh,guardians,@aq6
2ess	guessed,guesses,guessing
4t	guesting,@4nb
5s	@4na,s
2ffaw	guffawed,guffawing,guffaws
2ide	@4nd,guided,guides,guiding
5line	guidelines
3ld	guilds
4e	@4ni,guiles
4lotine	guillotined,guillotines,guillotining
4t	guilts
5y	@4nk
3se	guises
3tar	guitars
2lf	gulfs
3l	gulled,gulling,gulls
4y	gullied,gullies,gullying
3p	gulped,gulping,gulps
2m	gummed,gumming,gums
2n	gunned,gunning,guns,@6ob
2sh	gushed,@4nz,gushes,gushing
4er	gushers
3t	gusted,gusting,gusts,@4o4
2t	@4o6,guts,gutted,gutting
3ter	guttered,guttering,gutters
2y	guyed,guying,guys
2zzle	guzzled,guzzles,guzzling
1ym	gyms
3nasium	@4ob,gymnasiums
6tics	@4od
2rate	gyrated,gyrates,gyrating,@4oh
5ion	gyrations
