0fable	@sjy,@iu1
3ric	@y1h
6ate	@jfg,fabricates,@sui,@3sv
8ion	fabrications
2cade	facades
3e	@hcy,@hxz,@gyo
4lift	facelifted,facelifts
4t	@o2m,facets,@6ov
5ious	@rhl
3ial	facials
4litate	facilitated,facilitates,@vr1,@3t5,@qlq
7ies	@3t7,s
7y	@3t6
3simile	facsimiles
3t	@gkd
4ion	@xdr,@uzf,@rah
4or	@3te,factored,factoring,@3tg
6ies	@3th,s
6s	@3td,s3
6y	@3tf
5tum	factotums
4ual	@tfv
3ulty	@1by,@qys
2d	@3tm,@10aa
3e	@ikh,fades,fading,@u9b
2g	fagged,fagging,fags
3ot	fagoted,fagoting,fagots
2il	@kkp,@h6z,@yxa,@i15,@au3
4-safe	fail-safes
4ure	@kws
3nt	fainted,@vi5,faintest,@spg,@hc0,@r1j
5hearted	p
3r	faired,@ra4,fairest,@s9t,@3tx,@3ty,fairs,@au4,@jgg,@h7t
4y	fairies
3th	@3u1,@oxr,@3u2,@vw8,faiths,@h74
5ful	@oxr,@3u2,faithfuls
2ke	faked,fakes,@jj9
2lcon	@3u5,falconing,@3u6
6er	falconers
6s	@3u4,s
3l	@ieo,@gbl,@jjt,@3xd
4acy	fallacies,@3u8
4ibility	fallibilities
6le	@3ua,@5cb
4ow	fallowing,fallows
3se	@3ue,@iuw
5hood	@iqm
4ify	falsified,falsifies,falsifying
3ter	faltered,@10tk,@10vn,falters
6ing	@10vn
2me	@oky
3iliar	@d2c,@r5a,@3uj,@3uk,familiars,@g92
8ity	familiarities
9ze	familiarized,familiarizes,familiarizing
6es	@3um,s
5y	@p9t,@3ul,@ido
4ne	@n2c
4sh	@e5j,famishes,famishing
3ous	@ujk
2n	@fqx,fanned,@116q,@kyp
3atic	@3us,@3ut,fanatics
3cy	fancied,fancier,@irq,@3uu,fancying
3fare	fanfares
3g	@js0
3tasia	fantasias
6tic	@r67,@j5e
9al	@j5e
6y	fantasied,@y98,@qg9,@g0x,fantasying
2r	@3vc,@4bu,@jpc
3ce	farced,farces,farcing
3e	fared,@k71,faring
4well	@10zz
3m	farmed,@3v7,@3v8,@3v9,@3va
4er	@3v8
6s	@3v7,s
4ing	@3v6,@51t
4s	@3v6,s3
3row	farrowed,farrowing,farrows
3sighted	@kw6
3ther	@3v1,r
2scia	fascias
5nate	@jz8,fascinates,@3vf,@3vg
8ing	@51t
9on	fascinations
5st	@bpj
3hion	@3vi,@k4a,fashioning,@g0f
7able	fashionables
3t	fasted,@vi0,fastest,fasting,@3vn,fasts
4en	@z0w,@3vl,@lt1,fastens,@au5
6er	fasteners
4idious	@vii
4ness	fastnesses
2t	fats,@w5e,@3vx,@ij5,fatter,fattest,fatting,@hel
3al	@3vq,@pai,@114r
3e	@kvj,@3vs,@i5j,fatest,fating
3her	fathered,fathering,@p14,@w20,@b0b
4om	fathomed,fathoming,@zfa,@h5n
