0yacht	yachted,yachting,yachts
2nkee	@s08
2rd	yards
4stick	yardsticks
3n	yarned,yarning,yarns
2w	yawed,@qeo,@126i
3n	yawned,yawning,yawns
1ear	@bhr,@g6o
4n	@ij0,@x4q,yearns
4s	@css
3st	yeasts
2ll	yelled,@m5p,yells
4ow	yellowed,yellower,@k60,@jgz,yellows
3p	yelped,yelping,yelps
2n	yens
2oman	yeomen
2s	@j2z
1ield	@h7n,yielded,@bi3,@p0t
5ing	@51t,@bi2
1oghurt	yoghurts
2ke	@l68,@10zc,@10x5
4l	yokels
2lk	yolked,yolks
2u	@bid,@bie,@bif,@big
3ng	@h2g,@hun,@bic,@xni
5ster	@xni
3th	@bii,@mbt,@shs
5ful	@mbt
1um	@bij
3my	yummiest
