0r	vn,10s,1f2,1m3,1qi,2h2,33p,35e,3bd,3vc,426,4bu,4vp,5vx,606,64r,6xr,70r,9x0,9y9,a79,aow,bge
1abbited	8a1
6ing	8a1
6s	8a1
2ced	8a5
4s	8a5
3ier	8ab
5st	8ab
4ng	8a5
3ked	8a7
5t	8a9
6eer	8a8
9ed	8a9
9ing	8a9
9s	8a9
6s	8a8
4ing	8a7
4s	8a7
3onteurs	8aa
2dars	8ac
3ials	8ad
5ted	8af
7s	8af
6ing	8af
7on	8af
9s	8ag
6or	8af
8s	8ah
4cally	8ai
7s	8ai
4i	8ap
4oactivities	8am
cy	8al
5ed	8ak
5ing	8ak
5s	8ak
4shes	8an
2ffled	8ar
6s	8ar
5ing	8ar
3ted	8as
5red	8at
6ing	8at
6s	8at
4ing	8as
4s	8as
2g	8aw
3ed	8av
4s	8av
3ged	8au
4ing	8au
3ing	8av
3s	8au
2ided	8ay
4ing	8ay
4s	8ay
3led	8az
4ing	8az
4roaded	8b1
8ing	8b1
8s	8b1
4s	8az
4ways	8b2
3nbows	8b4
4coated	8b5
8s	8b5
4ed	8b3
4falls	8b6
5orests	8b7
4iest	8b9
5ng	8b3
4s	8b3
4y	8b3
3se	56a,5db,b62
5d	8ba
5s	8ba
4ing	8ba
6s	8bb
2ked	8bc
4s	8bc
3ing	8bc
2llied	8be
6s	8be
4ying	8be
2mbled	8bg
6s	8bg
5ing	8bg
3ified	8bi
7s	8bi
5ying	8bi
3med	8bf
4ing	8bf
3paged	8bk
7s	8bk
6ing	8bk
5rts	8bm
4ed	8bj
4ing	8bj
4s	8bj
3s	8bf
4hackled	8bn
2n	8wv
3ch	8bq
5ed	8bo
6r	8bo
7s	8bp
6s	8bo
5ing	8bo
3g	8tk
4ed	8bu
5rs	8bv
5s	8bu
4ing	8bu
3k	6dz
4ed	8bw
4ing	8bw
4led	8bx
6s	8bx
5ing	8bx
4s	8bw
3somed	8by
6ing	8by
6s	8by
3ted	8bz
4ing	8bz
4s	8bz
2ped	8c2
4s	8c2
3id	8c6
5ity	8c3
5ly	8c3
5s	8c3
4ng	8c2
3ped	8c0
4ing	8c0
4orts	8c7
3s	8c0
3tured	8cb
7s	8cb
2refactions	8cd
5ied	8ce
7s	8ce
5ying	8ce
4ly	8cc
4r	8cc
4st	8cc
3ing	8cc
2scals	8cg
3hes	8ch
4ly	8ch
3ped	8cj
4ing	8cj
4s	8cj
4y	8cj
2te	8cq
4d	8cm
4s	8cm
3ification	8cp
cs	8co
6ed	8cp
7s	8cp
5ying	8cp
4ng	8cm
6s	8cq
4on	8cv
6ed	8ct
6ing	8ct
6s	8ct
5s	8cr
3s	8cl
3ted	8cl
4ing	8cl
4led	8cw
6s	8cw
7nakes	8cx
5ing	8cw
2vaged	8cz
6s	8cz
5ing	8cz
3ed	8d0
4lled	8d1
6ing	8d1
5s	8d1
4ned	8d2
5ing	8d2
5s	8d2
4s	8d0
3ines	8d4
5g	8d0
4shed	8d5
7s	8d5
6ing	8d5
2west	8d7
2yed	8d9
3ing	8d9
3ons	8da
3s	8d9
2zed	8db
4s	8db
3ing	8db
3ors	8dc
1eached	8dd
6s	8dd
5ing	8dd
4tant	8de
8s	8df
5ed	8de
5ing	8de
6on	8de
8aries	8dh
ay	8de
8s	8dg
5or	8de
7s	8di
5s	8de
3d	8dn
4er	8dj,8dl
6s	8dj,8dk
4ied	8dp
6r	8dp
6s	8dp
5ly	8dp
5ng	8dj
7s	8dn
4just	6a
8ed	8do
8ing	8do
8s	8do
4s	8dj
4ying	8dp
3gents	8dq
3ligned	8ds
7ing	8ds
7s	8ds
5sed	8dt
7s	8dt
6ing	8dt
6m	8dr
7s	8du
6tic	8dr
5ties	8dw
6y	8dr
5zation	8dt
bs	8dx
6e	8dt
7d	8dy
7s	8dy
6ing	8dy
4ly	8dr
4m	5sp
5s	8e0
3med	8e1
4ing	8e1
4s	8e1
3ped	8e2
5r	8e2
6s	8e3
4ing	8e2
4s	8e2
3red	8e4
4ing	8e4
4range	lr
9d	8e5
9s	8e5
8ing	8e5
4s	8e4
3son	8e8,8e9
6able	8e6
6ed	8e6
6ing	8e6
9s	8e8
6s	8e6
4surance	oi
bs	8ea
7e	oi
8d	8eb
8s	8eb
7ing	8eb
2bated	8ed
6s	8ed
5ing	8ed
3elled	8ee
6ing	8ee
7on	5hz,8ee
9s	8ef
8us	8ee
5s	8ee
3roadcasting	8eh
bs	8eh
3uffed	8ei
6ing	8ei
6s	8ei
4ild	1ap
7ing	8ej
7s	8ej
6t	8ej
4ked	8ek
6s	8ek
5ing	8ek
4ts	8em
5tal	8em
8s	8en
6ed	8em
6ing	8em
2calcitrants	8eo
5led	8ep
6ing	8ep
6s	8ep
4ntation	8eq
bs	8er
6ed	8eq
6ing	8eq
6s	8eq
4pitulated	8es
cs	8es
bing	8es
4sting	8et
6s	8et
3eded	8eu
6s	8eu
5ing	8eu
4ipt	8f2
7ed	8ev
7ing	8ev
7s	8ev
5ved	8ew
7rs	8ex
7s	8ew
6ing	8ew
4ntly	8ey
4ptacles	8f0
6ion	8f2
9ist	8f1
cs	8f2
9s	8f1
6ors	8f4
4ssed	8f5
7s	8f5
6ing	8f5
7ons	8f6
7ves	8f7
3ipes	8f8
5ients	8f9
5rocals	8fa
9ted	8fb
bs	8fb
aing	8fb
4tal	8fd
7s	8fc
5ed	8fd
6s	8fd
5ing	8fd
3koned	8ff
6ing	8ff
6s	8ff
3laimed	8fg
7ing	8fg
7s	8fg
5mation	8fg
bs	8fh
4ined	8fi
7s	8fi
6ing	8fi
4uses	8fj
3ognise	8fm
9d	8fk
9s	8fk
8ing	8fk
7tions	8fl
7zed	8fm
9s	8fm
8ing	8fm
4iled	8fn
6ing	8fn
6s	8fn
4llected	8fo
9ing	8fo
aon	8fo
cs	8fp
9s	8fo
4mbine	1vb
9d	8fq
9s	8fq
8ing	8fq
5mendation	8fr
es	8fs
9ed	8fr
9ing	8fr
9s	8fr
5pensed	8ft
as	8ft
9ing	8ft
6osed	8fu
8ing	8fu
4nciled	8fv
9s	8fv
8iation	8fv
es	8fw
9ng	8fv
5naissances	8fy
6oitered	8fz
bing	8fz
bs	8fz
5stituted	8g0
cs	8g0
bing	8g0
7ruct	245
bed	8g1
bing	8g1
con	245
es	8g2
bs	8g1
4rd	8g5,8g6
6ed	8g3
7r	8g3
8s	8g4
6ing	8g3
9s	8g5
6s	8g3
4unt	29k
7ed	8g7
7ing	8g7
7s	8g7
5rses	8g8
4vered	8g9
7ies	8ga
8ng	8g9
7s	8g9
7y	8g9
3reational	8gb
as	8gb
4uited	8gd
7ing	8gd
7ment	8gd
bs	8ge
7s	8gd
3tangles	8gf
7ular	8gf
4ified	8gh
8s	8gh
6ying	8gh
3umbents	8gj
4perated	8gk
as	8gk
9ing	8gk
4r	8go
5red	8gl
7nce	8gl
as	8gm
8t	8gl
6ing	8gl
5s	8gl
3ycle	8gq
7d	8gp
7s	8gp
6ing	8gp
2dder	8gs
4ish	8gs
3eemed	8gu
6ing	8gu
6s	8gu
3irected	8gw
8ing	8gw
8s	8gw
4stribution	315
es	8gx
3ressed	8h0
8s	8h0
7ing	8h0
3s	8gs
3uced	8h1
6s	8h1
5ing	8h1
5tion	8h1
9s	8h2
4ndancies	8h3
9y	8h4
2edier	8h6
5ng	8h5
4s	8h5
4y	8h5
3fed	8h7
4ing	8h7
4s	8h7
3ked	8h8
4ing	8h8
4s	8h8
3led	8h9
4ing	8h9
4s	8h9
2fectories	8ha
4ree	8hd
7d	8hc
7ing	8hc
7s	8hc
6nce	8hb
9d	8he
9s	8he
8ing	8he
7dums	8hf
5red	8hb
6ing	8hb
5s	8hb
3ine	8hh
6d	8hg
6ment	8hg
as	8hi
6ries	8hj
7y	8hg
6s	8hg
5ing	8hg
3lectance	8hk
bs	8hl
7ed	8hk
7ing	8hk
8on	8hk
as	8hm
7s	8hk
5xions	8hn
3ormed	8ho
7r	8ho
8s	8hp
6ing	8ho
7sm	8ho,8hp
6s	8ho
3ractions	8hr
7ories	8hs
5ined	8ht
7ing	8ht
7s	8ht
4eshed	8hu
8s	8hu
7ing	8hu
7ment	8hu,8hx
bs	8hu,8hw
4igerants	8hy
9te	8i1
bd	8hz
bs	8hz
aing	8hz
bon	8i1
aor	8hz
cs	8i1
3ugee	8i2
7s	8i3
6s	8i2
4nded	8i5
6ing	8i5
6s	8i5
4rbished	8i6
as	8i6
9ing	8i6
4sal	8i8
7s	8i7
5ed	8i8
6s	8i8
5ing	8i8
4ted	8i9
6s	8i9
5ing	8i9
2galed	8ib
6s	8ib
5ing	8ib
5s	8ia
4rd	8id,8if
6ed	8ic
6ing	8ic
6less	8ic
6s	8ic
3enerated	8ig
as	8ig
9ing	8ig
aon	8ig
cs	8ih
ave	8ig
5ts	8ij
3imens	8il
7tation	8im
8ed	8im
8ing	8im
8s	8im
6s	8ik
4onal	8io
8s	8ip
6s	8io
4stered	8iq
8ing	8iq
8s	8iq
6rars	8ir
8tion	8iq
cs	8is
3ressed	8it
8s	8it
7ing	8it
8ve	8it
5ts	8iv
6ted	8iv
7ing	8iv
3ularities	8ix
9y	8iw
7ly	8iw
7s	8iw
6ted	8iz
8s	8iz
7ing	8iz
8on	8iz,8j1
as	8iz,8j0
7ory	8iz
2habilitated	8j3
cs	8j3
bing	8j3
con	8j3
es	8j4
3earsal	8j6
9s	8j5
7ed	8j6
8s	8j6
7ing	8j6
5t	8j7
6ing	4sy
2ign	8j9
5ed	8j8
5ing	8j8
5s	8j8
3mbursed	8ja
9s	8ja
8ing	8ja
3ncarnated	8jc
bs	8jc
aing	8jc
4ed	8jb
4force	8je
9d	8jd
9s	8jd
8ing	8jd
4ing	8jb
4s	8jb
5tated	8jf
9s	8jf
8ing	8jf
4terpretation	5jz
gs	8jg
3terated	8jh
9s	8jh
8ing	8jh
2jected	8ji
6ing	8ji
7on	8ji
9s	8jj
6s	8ji
3oiced	8jk
7s	8jk
6ing	8jk
5n	5q9
6dered	8jm
9s	8jm
6ed	8jl
6ing	8jl
6s	8jl
3uvenated	8jn
as	8jn
9ing	8jn
2kindle	5sl
8d	8jo
8s	8jo
7ing	8jo
2lapsed	8jp
7s	8jp
6ing	8jp
4te	8jr
6d	8jq
6s	8jq
5ing	8jq
6on	5sr,8jq,8jt,8ju
8s	8jq,8js
9hip	8jq,8js
cs	8ju
6ve	5sr,8ju
8ly	8jv
8s	8jv
7ities	8jx
4x	8k0
5ation	8jy
as	8jz
5ed	8jy
6s	8jy
5ing	8jy
4yed	8k1
5ing	8k1
5s	8k1
3eased	8k2
7s	8k2
6ing	8k2
4gated	8k3
8s	8k3
7ing	8k3
4nt	8k5
6ed	8k4
6ing	8k4
6less	8k4
6s	8k4
3iabilities	8k9
ay	8km
6le	8km
5nce	8km
6t	8km
4cs	8kd
4ed	8km
5fs	8ke
5s	8km
5ve	8kg
7d	8kf
7s	8kf
6ing	8kf
4gions	8kh
4nquished	8kj
bs	8kj
aing	8kj
4shed	8kk
7s	8kk
6ing	8kk
3ying	8km
2main	8kp,8kq
6dered	8ko
9ing	8ko
9s	8ko
6ed	8kn
