0t	10l,21s,2lp,45x,5dy,5vz,879,bgg
1-shirts	a7j
1able	a7m
5d	a7k
5lands	a7l
5s	a7k
5t	a7o
6s	a7n
4ing	a7k
3oos	a7q
3ulated	a7r
8s	a7r
7ing	a7r
2cked	a7u
4ing	a7u
4led	a7w
6s	a7w
5ing	a7w
4s	a7u
3tic	a7z
6s	a7y
2dpoles	a81
2gged	a82
4ing	a82
3s	a82
2iled	a83
4ing	a83
4ored	a84
6ing	a84
6s	a84
4s	a83
3nted	a85
5ing	a85
5s	a85
2ke	a87
4n	a86
4s	a86
3ing	a86
6s	a87
2lented	a89
6s	a89
4s	a88
3ismans	a8b
3ked	a8c
4ing	a8c
4s	a8c
3ler	a8d
5st	a8d
4ied	a8e
6s	a8e
4ying	a8e
3oned	a8f
5s	a8f
2mbourines	a8g
3ed	a8h
4r	a8h
4s	a8h
3ing	a8h
3ped	a8i
5red	a8j
6ing	a8j
6s	a8j
4ing	a8i
4s	a8i
2ngibles	a8m
4led	a8n
6s	a8n
5ing	a8n
4oed	a8o
6s	a8o
5ing	a8o
5s	a8o
3ked	a8q
5r	71k
6ed	a8r
6s	a8r
4ing	a8q
4s	a8q
3ned	a8k
4ing	a8k
3s	a8k
3talized	a8s
9s	a8s
8ing	a8s
4rums	a8u
2ped	a8w
4r	a8y
5ed	a8x
5ing	a8x
5s	a8x
4s	a8w
5tried	a8z
9s	a8z
4worms	a90
3ing	a8w
3ped	a8v
4ing	a8v
3s	a8v
2rdiness	a93
3ed	a94
4s	a94
3geted	a95
6ing	a95
6s	a95
3iffed	a96
6ing	a96
6s	a96
4ng	a94
3nished	a97
8s	a97
7ing	a97
3paulins	a98
3red	a91
4ied	a99
6s	a99
5ng	a91
4ying	a99
3s	a91
3ted	a9a
4ing	a9a
4s	a9a
2sked	a9b
4ing	a9b
4s	a9b
3ted	a9c
5less	a9c
5s	a9c
4ier	a9e
6st	a9e
5ng	a9c
4y	a9c
2ttier	a9g
2ught	a9u
3nted	a9h
5ing	a9h
5s	a9h
3ten	a9i
6ed	a9j
6ing	a9j
6s	a9j
5r	a9i
4ing	a9i
2verns	a9l
2x	a9r
3ation	a9n
8s	a9o
3ed	a9n
4s	a9n
3icabs	a9q
4ed	a9p
5s	a9p
4ing	a9p
4ng	a9n
4s	a9p
3onomists	a9s
1each	a9w
5er	a9u
7s	a9v
6s	a9u
5ing	a9u
8s	a9w
3m	a9y
4ed	a9x
4ing	a9x
4s	a9x
4working	a9z
8s	a9z
3pots	aa0
3ring	aa1
4s	aa1
3s	a9t
4ed	aa2
5s	aa2
4ing	aa2
2chnicians	aa4
6que	aa4,aa6
9s	aa5
5ocrats	aa7
6logies	aa8
9y	3g7,3g8
3tonic	aa9
2emed	aac
4ing	aac
4s	aac
3n	aae
4agers	aad
3tered	aaf
6ing	aaf
6s	aaf
4h	aic
2legrams	aaj
7phed	aak
9ing	aak
9s	aak
4phoned	aal
9s	aal
8ing	aal
4scoped	aam
9s	aam
8ing	aam
4vise	aao
8d	aan
8s	aan
7ing	aan
8ons	aao
4xed	aap
6s	aap
5ing	aap
3l	aar
4ing	aaq
7s	aar
4s	aaq
2mp	ab7
4ed	aat
5ramental	aav
bs	aav
7tures	aaz
6ed	aau
6ing	aau
6s	aau
5sts	ab0
4ing	aat
4le	ab3
6s	ab2
4oraries	ab7
