0dual	36g	e0
4ism	i2k	
5ty	i2i	
3n	gff	
4mu	oyq	
4xi	xnm	
4zhou	xnk	
2b	36h	20
3ai	mu5	
3bing	11c5	
3he	ohj	
3ious	36i	f8
7 or hard-to-treat cases	1cip	
4us	hl6	
3lin	11al	
3onnet	t95	
3rovnik	t93	
2c	cno	
3al	cgi	
3e	eov	
3hang	11ak	
4enne	t9c	
5ss	bno	
4y	bql	
3k	36j	1f
4ling	36k	80
8s	raa	
4s	mnt	
4weed	f30	
3t	36l	80
4ability	qke	
4ile	36m	c0
6ity	qkh	
4s	yaj	
3ula	puk	
2d	d85	
3e	d38	
3ley	116c	
2e	36n	7e
3 to	1i4l	
3l	36o	80
4 of words	1cab	
4s	s4c	
3s	36p	40
3t	36q	80
2four	t98	
2g	ked	
3ong	fcj	
4ut	nld	
3u	w81	
2i	g4m	
3sburg	t8x	
2ji	t9j	
4angyan	t6h	
2ke	36r	8
4 of pei	1c4u	
4dom	k7m	
7s	zvx	
4s	wag	
3kha	10in	
2lan	11am	
3cet	36s	80
4imer	em7	
5s	za8	
3l	36t	fe
4 and insipid	1ha8	
4-witted and tongue-tied	1h0h	
4ard	36u	80
4y	36v	8
3ong	w8a	
3y	36w	20
2ma	t9l	
4ngang	10it	
4s	o6o	
3b	36x	7c
4ass	jne	
4bell	fak	
4found	36y	80
9ed	jnp	
4struck	mm4	
a and unable to reply	17p4	
3dum	1167	
3etorum	q81	
3my	36z	80
3p	370	7c
4 of mining waste	1btp	
4ed	kax	
4ing	lxy	
4ling	371	3
8s	hp1	
4s	10oo	
4y	dgt	
2n	c0s	
3ce	372	c0
5s	s7f	
3d	pcr	
4ee	11bj	
3e	373	80
3g	c6i	
4 and dirt	1hiv	
4a	11bd	
5rees	yq2	
4eon	374	40
3hua	s9a	
6ng	nah	
3jia	on6	
3k	du7	
4in	mwu	
5rk	s99	
3yi	mmy	
2o	byr	
3dao	rwz	
4enum	boc	
3lingo	o4x	
4un	o2q	
2pang	i7q	
3e	375	80
4d	gyy	
3lex	crm	
4icate	376	78
9d	xle	
9s	lwd	
8ion	11fh	
6itous	377	80
8y	378	80
3ont	t9i	
2r	q5f	
3able	379	7c
7 and finely crafted	1hgy	
4cell	11j2	
4tion	37a	fc
3ban	qxu	
3ess	37b	80
4x	t9f	
3ian	f2v	
4ng	37c	3
6 one's visit to china	1cm6	
7the current year	15ny	
bday	15qh	
bnight	15ud	
4o	ty2	
3kheim	v4g	
3r	fih	
2shan	w84	
6be	t92	
6zi	w83	
3k	37d	1e
4y	37e	40
3t	37f	3e
4bin	37g	2
4er	rnj	
4in	12cy	
6g	sa8	
4pan	wmn	
4y	37h	2
2tch	fzu	
5man	swl	
3iable	nuc	
4es	37i	20
4ful	37j	80
3y	37k	3f
4 to defend the country	1442	
2valier	t9b	
4ucelii	10uj	
3et	c3m	
2xiu	123x	
2yun	11aj	
