0a	0	3
1 amount of	12r9	
2bamboo or wicker scoop	1d51	
4n on logging	1adn	
5d of	12qa	
5k of	12q6	
4r of	12qb	
5rage of	12te	
c fire	16s3	
6el of	12ru	
4ttalion of	12tm	
6ery of	12r8	
3eautiful day	1gxl	
7y in the bud	1366	
4nd in a stream	15d7	
3it of	12qg	
8 a	12ub	
9everything	16qk	
8f	1h4v	
7n the side	13g5	
6too	1i2l	
3lacklist of undesirables	16we	
5de of	12rs	
5nket of	12s3	
4essing in disguise	196v	
3olt from the blue	13wl	
4ok already in circulation	194b	
7on chinese medicine	1a8e	
4uquet of	12tg	
3reath of fresh air	16q6	
3uilt-in wardrobe or cupboard	18qi	
4nch of	12td	
a nonsense	16v6	
5dle wrapped in cloth	196f	
2cake of	12rj	
4rpet for kneeling	19x8	
4se to treat separately	17w3	
4use for gossip	19v6	
3ertain number or amount	1cjj	
aperson	1i7n	
3hangeover of personnel	16v2	
4ild's play	1fmp	
4oice of	12s5	
3icada in cold weather	195p	
3lear and boundless sky	1808	
4ique of traitors	16wc	
4uster of	12s4	
3oat of	12rn	
4llection of	12r1	
f books	16wf	
gchoice items	16t0	
5ony of	12so	
4mbination of punches	16wg	
5pany of pilgrims	16mv	
6osition in verse	196s	
4nglomerate of	12tc	
4py of a film	14jd	
4uple of	12sq	
b times	16sr	
3rack in a rock	15d4	
4ick in the neck	1369	
4op of	12sj	
5wd of	12sz	
3up of	12rf	
2dab of	12tb	
4m across a river	18ow	
3eaf and mute person	180b	
4cade of	12sx	
b a century	14j9	
4luge of heavenly flowers	16wb	
4vice for extracting water	19u4	
6l of	12sc	
3isdainful look	1g2m	
3oor that hinges upwards	19gv	
6-like or hinged cover	1b36	
4se of	12rq	
4zen or more	1b4w	
3ream come true	1eyo	
4op in the ocean	1364	
7of	12qj	
2fall from grace	1cnk	
7on the buttocks	13gj	
4mily member	1i70	
4raway and hard-to-reach land	14qp	
4ulty expression in writing	197i	
3east for the eyes	13en	
4w days before	1fst	
6of	12sv	
3ighter for environmental protection	19xt	
ehuman rights	19uj	
4ne work of art	16g8	
3lash of realization	16v3	
bunderstanding	16v4	
4ock of	12t5	
5od of	12sy	
3ollower of daoism	16wh	
4rtune in misfortune	196h	
3raction of	12s0	
3ull mouth of	16o9	
4nd of	12qi	
4rnace for smelting metal	19wy	
4ss about nothing	1ehy	
2galaxy of	12ti	
b talent	16uu	
4me of	12qv	
4ng of	12s9	
9 rogues	16vi	
4sp of surprise	16s9	
3eneral or admiral	1cu7	
9ization based on observation	1af5	
3leam of hope	16q5	
4utton for punishment	19xs	
3ood chance	1hz0	
7deal of	16jc	
7while	1fdb	
8ife	1hgi	
8ord	1fv6	
6-for-nothing adviser	19rg	
3rade a war criminal	18ov	
5in of	12ri	
4eat age	1hab	
8life-saving favor	1fus	
8name	1gkg	
9umber	1fql	
e of students	16i9	
4oup of	12q3	
a beggars	16nl	
5wn man	1hzu	
2handful of	12tn	
4rd nut to crack	188u	
7time	1e8k	
3eap of	12sn	
4ll of	12sg	
4rd of	12t3	
3igh-class upright character	1g4s	
4nt of	12th	
4t with the public	13i5	
3ome away from home	1b0q	
4st of	12rk	
3undred or more	1ay0	
dso	1apw	
2job in the bureaucracy	135y	
2kind of	12sb	
9 a bread	14ja	
acake	16qh	
aearthworm	16qu	
2lack of	12t1	
4dies man	1hzv	
4issez-passer or safe conduct	1d1c	
4ntern or torchlight procession	1d52	
4rge body of	16lj	
8number	1gcb	
8sum of	16nk	
4yer of	12qh	
3eft-and-right pair of shoes	14hw	
4ngth of	12qo	
b hair	16r1	
4tter of condolence	16rq	
3ife and death struggle	17pd	
7of strenuous studies	16o1	
4ne of	12pm	
9 verse	16pq	
4ttle early	1ghy	
9more than	1cvv	
9while	1g2q	
3oad of	12q4	
8n one's mind	19jt	
4cal person	1i0v	
4ng and difficult road	17cq	
7period of separation	16jo	
8illow or cushion	1cos	
7talk	1g2v	
8ime	1dvb	
b ago	1drr	
csince	1dcg	
6-term plan	1eo8	
4t of	12rw	
8 people	16hh	
3ump on the heart	13gu	
2magnificent and unprecedented event	186f	
4jority of	12ry	
4ke-or-break matter	1an1	
4n of character	16jf	
9merit	16kn	
5ly man	1hzw	
4rriage made in heaven	196i	
bpredestined by fate	1cg5	
4ss of	12qc	
9 flowers	16tv	
4tch made in heaven	195q	
5ter for derision	19v7	
dregret	19uy	
eidicule	19v8	
9of	12r4	
b course	16ll	
4ximum of	12qk	
4ze of doubts	16w4	
3easure of	12r5	
4eting of heroes	16wi	
dminds	16wj	
4mber of one's clique	16cl	
4ss of bookkeeping	16v7	
6age of condolence	16tw	
4thod of decoration	16s2	
3ilitary show of force	16iy	
4nimum of	12ql	
4raculous column of light	16pu	
3ob of people	16io	
4ment of enlightenment	16rd	
4untain of	12rd	
3ug of	12t9	
4ltitude of	12tk	
e talented people	16ip	
4ster of	12t6	
2name for ancient currency	19tw	
4rrow strip of water	16of	
4tion's power	1hid	
3est of	12t0	
4w lease of life	16go	
6shift	1fgx	
6year begins	1dju	
3ip in the air	1361	
3ook in the mountains	136a	
5se for hanging criminals	19xr	
3umber of	12q0	
2one-person exhibition	1d5q	
7iece dress	1d91	
2pack of	12rl	
9 lies	16sd	
6age of	12rb	
6et of	12r2	
4il of	12tj	
5n in the neck	1363	
5r of	12rh	
4rt of	12qq	
6icle of	12re	
8ular year	1e7s	
6ner in crime	195m	
4tch of	12rx	
5ient and his family	180p	
3eck of	12tf	
4riod of	12q9	
b time	16g3	
5son after one's heart	1cj3	
9cut to pieces	17zy	
9in distress	194u	
cthe know	134m	
9of foresight	16or	
cshort stature	16ml	
9strolling about	1e4x	
9who does so	1ceu	
3iece of	12r6	
a cake	16s6	
4le of	12se	
9 junk	16v0	
aold books	16mq	
5l or tablet	1d4u	
4nch of	12sr	
3lace buzzing with activity	1agw	
8far from home	1azv	
8of secret cohabitation	16mn	
8with many visitors	1a5n	
4enty of	12t7	
4ot of	12s6	
3oint by point commentary	1anx	
4ol of stagnant water	16p5	
4rt for external trade	19uf	
6ion of	12ss	
4sitive in the negative	1365	
4t of porridge	16uj	
4wer of	12pu	
3retext for gossip	19xj	
4ofusion of	12tl	
5mise must be kept	14yr	
2quantity of	12r0	
5rter of	12s1	
4eue of	12qx	
a people	16il	
4ick look	1fek	
2rainbow of	12st	
4nge of	12qf	
a hills	16rc	
5k growth of grass	16to	
7in government service	194g	
4y of	12rr	
3eal man	1fom	
4laxing pass-time	1e9k	
4mote and desolate place	17ul	
4publican party member	1gzo	
6tation with no substance	19tg	
4turn call	1i16	
3ight angle	1i2j	
3ole to play	17y2	
5l of	12qs	
4w of	12ro	
3uler and his ministers	18df	
2scene of wholesale slaughter	16te	
4holarly and inquisitive individual	1855	
4ientific research group	1iar	
4ore of	12rz	
3ea of flames	16st	
9people	16i2	
4nior in one's household	18r1	
5se of propriety	16rn	
4quence of	12qe	
4ries of	12qm	
b books	16sv	
ctricks	16sw	
4t of	12py	
8 measures	16o0	
3hade of	12su	
4eep in wolf's clothing	1969	
6t of	12q7	
4ill for a clinic	16cw	
4ort time	1e8t	
8while ago	1gx3	
5t in the dark	1362	
5w of extravagance	16n4	
astrength	16m9	
3ilver or gold ingot	1d3i	
3lap on the face	13ge	
5ve to one's mortgage	16zn	
4ice of	12s2	
5p of a pen	14jp	
athe tongue	1327	
3mall amount of money	16jt	
8proportion of	16nu	
7-minded person	1hx3	
3nap of the fingers	132a	
3oldier's pay and provisions	17xa	
4rt of	12qz	
4uvenir on leaving	1aey	
3pan of	12sp	
5rk of	12rt	
4ecies of	12si	
4irit so invited	1e1k	
4ot of	12qn	
3tep up	1e49	
4ock of	12q2	
5re room for books	19ty	
6m of	12rv	
4rain of	12ra	
6nd of hair	16sc	
6w in the wind	1368	
5eak of	12sk	
7m of	12rm	
5ing of	12qr	
6p of	12r3	
a scenic beauty	16s8	
5oke of luck	16td	
6ng and determined man	17g9	
3uccession of	12s7	
4dden rags-to-riches celebrity	18gg	
4it of	12rc	
9 clothes	16r7	
4m of money	16p9	
4re thing	1h5v	
5face of revolution	16s5	
5ge of	12sl	
3warm of	12t8	
2taint of	16w7	
4lisman or lucky charm	1d4q	
3eam of	12sd	
4legram of condolence	16w6	
3hank-you note	19z0	
4orn in one's eye	18qs	
hflesh	18r8	
hside	18qr	
5usand things to do	16jy	
4read of	16vp	
3ide of people	16ii	
4me of military urgency	16gi	
3ooth for a tooth	16cp	
4tal of	12qd	
3rain of	12rg	
5nquil heart or mind	1cv5	
4eat for the eyes	13ed	
4oop of	12t4	
3ube for wrapping	19x9	
4rn for the better	13dx	
6out in full force	1938	
3wo-man saw	1dy5	
3ype of	12pt	
9 green tea	16oc	
alarge ant	16lt	
2variety of	12t2	
c chicken	16t2	
4st expanse of whiteness	16ui	
3ery slight effort	1fcb	
3ictim of a calamity	14ju	
edisaster	14jo	
4sit from aunt flo	1co0	
2walk in the park	135v	
4ve of	12q5	
4y out	1d9q	
6to retreat	17od	
9survive	17l6	
3ealth of	12sm	
5ry look	1g0c	
5thered and worn look	17gb	
4ll-known reputation	1f01	
7thought out long-term strategy	1cf6	
3hiff of	16wa	
3in-win situation	1g74	
3olf in sheep's clothing	196a	
4man of unmatched beauty	16mt	
4oden word-by-word reading	1axc	
4rd of command	16o7	
7that rhymes	19go	
8o the wise	1345	
5ld of	12qu	
a difference	16mk	
5thless piece of paper	16px	
2year and a half	14po	
6's harvest	1en9	
6-end dinner for employees	19j0	
1aa	gjq	
2chen	id4	
2len	11xk	
3ge	py0	
2rdvark	et9	
4wolf	njr	
3hus	oqo	
3on	ibb	
1ba	jwk	
3ba	idj	
3ca	zmm	
4k	c40	
4us	dpp	
3g	11yk	
3lone	ezx	
3ndon	1	de
7ed	2	40
7ing	xor	
7ment	3	40
7s	u0v	
3se	4	80
4h	5	80
5ed	6	40
4sid	sya	
3te	7	c0
4toir	d5y	
2ba	120f	
4s	11yn	
5id	11zi	
3ey	bk6	
3ot	box	
3r	fzq	
4eviate	8	c0
ad	gkj	
b name of an entity	1b96	
9ion	9	68
3y	1209	
2c	bzy	
2del	y0f	
3icate	a	c0
8d	qmy	
7ion	m0t	
3omen	b	10
5inal	gro	
9s	yub	
7is	yua	
3uct	c	c0
6ed	118o	
6ion	y5w	
6or	11jf	
4llah	11y0	
4reshit	11x2	
2e	ib2	
3l	ib4	
4ian	1227	
4moschus	xhc	
3rdeen	11xi	
4rant	d	80
6tion	e	80
3t	f	80
4ting	zqv	
3yance	g	80
2hirati	tb5	
3or	h	c0
5rent	i	c0
2i	11xe	
3de	j	d8
4ing	k	40
4jan	120c	
3es	11l4	
3jah	11yy	
3lene	icp	
4ities	gvd	
6y	l	77
7 and insight	1haj	
csagacity	1hl2	
cwisdom	1hlc	
8to get things done	1dsn	
bhave children	19d5	
cold drink	1f0c	
bjudge	1i0k	
bsurvive and reproduce	17ne	
bwalk	1gsx	
cork	1e2s	
crite	1fkv	
3ud	icq	
2ject	m	c0
6ly	10m7	
3unction	ysq	
4re	n	80
