0era	3jr	5c
3dicate	3js	e8
9d	y4p	
8ion	uaa	
3sable	m6x	
4e	3jt	f0
5r	3ju	3
4ure	3jv	80
3t	10hc	
4osthenes	npk	
2bium	fyy	
2dao	i4t	
5jiang	i4u	
3e	o7y	
4ni	wcr	
3o	nqb	
2echteum	itt	
4t	3jw	fc
5a	zfo	
5ed	w2i	
5ile	fl8	
6on	l5z	
5us	laq	
3mophila	10bf	
3nhot	i4q	
3tmochelys	wbo	
2furt	f69	
2g	e61	
3a	pho	
3odic	114y	
4nomic	iln	
9s	cxn	
4t	fcf	
3uotou	i53	
2hai	uys	
3lin	i39	
3ong	qnr	
3u	i4e	
4a	g6k	
2ic	t5b	
4aceae	t9q	
4erus	wwe	
4h	so2	
4sson	r7t	
3danus	fk0	
3e	isn	
3naceus	w7f	
3obotrya	tdr	
4cheir	ofa	
3stalis	zz2	
3thaca	gue	
7us	u5p	
4rea	lur	
3ugena	r7p	
2jing	pj5	
2langen	nqd	
6shen	i4x	
3enmeyer	11ms	
3ian	i4n	
6ensis	i4p	
4n	i38	
4tou	i4y	
2mitazh	z25	
2nest	v2k	
6o	kp2	
3st	r3q	
2o	q07	
3de	3jx	40
5d	j5d	
3s	lux	
4henko	r7v	
4ion	3jy	78
4us	nln	
3tic	bsa	
6ism	r29	
2pornis	wvm	
2qi	i2d	
2r	3jz	c0
3and	3k0	a8
6s	oo1	
5t	hdq	
6ry	j9a	
6s	gl7	
4tic	3k1	e0
7ally	3k2	40
5um	ry4	
3oneous	3k3	78
9ly	jh7	
4r	3k4	5e
5 and negligence	1gxg	
6in a text	195t	
6of judgment	1c0b	
5s	gfb	
2satz	3k5	80
3hi	xio	
3twhile	3k6	80
2uca	z37	
3dite	3k7	c0
7 and informed	1hk8	
crefined	1hk9	
csophisticated	1h87	
6ion	lo2	
3pt	3k8	fa
5ion	3k9	48
2win	u66	
2xun	v87	
2ya	leq	
3ngii	kuk	
6um	jfu	
3sipelas	f5s	
3thaca	vq1	
5ema	eny	
8tosus	k2z	
5rina	ku6	
8us	ste	
7tol	10q7	
6ocephala	xyr	
dum	xyo	
es	xyn	
8nemis	yyg	
8yte	dad	
7gastrus	xy2	
8enys	sdh	
7mycin	f7g	
7notus	xxh	
7pleurus	xxq	
8oietin	fdq	
8us	plp	
7rhizon	y2k	
8yncha	xvy	
3uan	uyt	
2zhuang	m7z	
