0psalm	85h	80
5s	10e5	
3risomus	11rs	
2eudepigrapha	jjd	
5ibis	wus	
5o	buz	
6acacia	kua	
6bulweria	11kr	
6camellia	to2	
7helidon	wu7	
7ode	jj3	
7ydonia	txm	
6ginseng	gka	
6halogen	s58	
6myopia	jfj	
6nym	85i	a0
6podoces	106t	
6sciaena	og7	
9ence	fgl	
btist	ueu	
7phere	s56	
2haw	mz4	
2i	stb	
3locybin	fyp	
5pogon	o9k	
3ttacella	zv1	
7osis	ftm	
7ula	icn	
5inus	zqd	
2oe	zo6	
3riasis	e28	
2tn	k7a	
2ych	dm4	
5asthenia	xtm	
5e	85j	c0
6delic	co4	
5iatric	85k	20
ast	kro	
9y	85l	30
6c	bs1	
5oanalysis	85m	40
ct	d8o	
6genic	evr	
6kinesis	r14	
6linguistics	85n	20
7ogical	85o	2c
ast	85p	40
9y	85q	fa
6metrics	qz1	
6sis	ce0	
7timulant	rzx	
6therapy	cfc	
7ropic	e64	
5rolutes	ui3	
3llium	eqs	
3op	qz0	
