0B.C.	tg	4
0ba county in tianjin	e7v	
3maw	e7w	
2ath party	e7x	
2bble	th	80
3oon	ti	40
3y	tj	3
4 bok choy	e7y	
7om	e7z	
7y	e80	
6uggy	e81	
5carriage	e82	
6hinese cabbage	e83	
6orn	e84	
5face	e85	
5mobile	e86	
5powder	e87	
5swallow	e88	
5tooth	e89	
5walker	e8a	
9ing frame	e8b	
4's breath	e8c	
7feeding bottle	e8d	
4-doll dress	e8e	
5sitter	tk	40
4ish voice	e8f	
2cchanal	tl	80
3helor	tm	5e
8 of arts	e8g	
cdivinity	e8h	
claws	e8i	
8's degree	e8j	
3illary dysentery	e8k	
6us cereus	e8l	
9subtilis	e8m	
3k	tn	23
4 and forth	e8n	
6xle	e8o	
5cover	e8p	
6ushion	e8q	
5dimples	e8r	
5end	e8s	
8 of a ship	e8t	
5garden	e8u	
5issue	e8v	
5of	bji	
7 a chair	e8w	
8neck	e8x	
8the hand	e8y	
dead	e8z	
cknife	e90	
cline	e91	
9ongue	e92	
5panel	e93	
7rt	e94	
7y	e95	
6ropagation algorithm	e96	
5section	e97	
6ide	e98	
5to back	e99	
8front	e9a	
8square one	e9b	
5wing	e9c	
4-knocking massage	e9d	
4ache	to	2
4bone	tp	48
8 network	e9e	
4drop	tq	c0
4ground	tr	77
a blurring	e9f	
bcheck	e9g	
count	e9h	
binvestigation	e9i	
bmusic	e9j	
bnarration	e9k	
bprocess	e9l	
bradiation	e9m	
bstory	e9n	
4handed	ts	80
4lit screen	e9o	
4pack	tt	40
4set	tu	80
5lide	tv	80
5tage area	e9p	
4up ring	e9q	
7vocal	e9r	
4ward	tw	76
8 flow	e9s	
9masking	e9t	
9somersault	e9u	
atep	e9v	
8s and forwards	e9w	
m action	e9x	
6ter	tx	80
4yard garden	e9y	
3on	ty	3a
3teria	tz	ec
8l colony	e9z	
cmmunity	ea0	
amanure	ea1	
atracheitis	ea2	
7um	u0	ba
2d	u1	3
3 appearance	ea3	
4breath	ea4	
4characters	ea5	
4debt	ea6	
4egg	ea7	
5lements	ea8	
4friend	ea9	
4guy	eaa	
4habit	eab	
9s	eac	
4karma	ead	
5ind	eae	
4language	eaf	
5uck	eag	
4name	eah	
5ews	eai	
4omen	eaj	
5r awkward mandarin	eak	
4person	eal	
4reaction	eam	
6cord	ean	
6putation	eao	
4temper	eap	
3-tempered and unpleasant person	eaq	
3ge	u2	b8
5r	u3	c0
3inage	u4	80
3ly	u5	16
5 battered	ear	
6damaged	eas	
6frightened	eat	
3minton	u6	3e
9 court	eau	
2engnyeong township	eav	
3r's pochard	eaw	
2ffle	u7	a8
2g	u8	3
3 filled with straw	eax	
4made of woven straw	eay	
4of tricks	eaz	
5ne carries	eb0	
4with a zipper	eb1	
3gage	u9	76
7 compartment	eb2	
8handler	eb3	
8locker	eb4	
8tag	eb5	
4y pants	eb6	
6socks	eb7	
3hlan province of north afghanistan	eb8	
3s of	boa	
5under the eyes	eb9	
2i ethnic group	eba	
3du online encyclopedia	ebb	
3kal bush warbler	ebc	
7teal	ebd	
4onur cosmodrome	ebe	
3l	ua	80
4eys irish cream	ebf	
4iff in a yamen	ebg	
8of feudal yamen	ebh	
5ng bucket	ebi	
4lon's crake	ebj	
3rd's sandpiper	ebk	
3t	ub	f8
4ed trap	ebl	
3yang lake in hebei	ebm	
4un airport	ebn	
2ke	uc	36
4d beans	ebo	
6cake	ebp	
6sesame seed-coated cake	ebq	
4r or becker	ebr	
5's cyst or popliteal cyst	ebs	
5y	ud	2
3ing ammonia	ebt	
7pan	ebu	
8owder	ebv	
7soda	ebw	
7tray	ebx	
2lance	ue	76
7 beam	eby	
atween income and expenditure	ebz	
9ike	ec0	
8due	ec1	
8of	bjg	
a payments	ec2	
cower	ec3	
8scale	ec4	
9heet	ec5	
8wheel	ec6	
7d	uf	40
3cony	ug	7e
3d	uh	78
4 eagle	ec7	
5head	ec8	
5person	ec9	
4-headed person	eca	
4ness	ui	20
3e	uj	80
4en whale	ecb	
4ful	uk	80
7 look	ecc	
3k	ul	c0
4an peninsula	ecd	
4y	um	80
3l	un	3
4 bearing	ece	
6oy	ecf	
5cactus	ecg	
5gag	ech	
5mill	eci	
5of string	ecj	
