0machinery	ma'Si:nari	@机器, 机械装置, 机构; ] 机械	10
7s	ma'Si:n	@机器；机械（machine的复数）	20
3kintosh	'mEkintQS	@马金托什防水布, 马金托什雨衣; ] 防水胶布; 胶布雨衣	a0
3ulate	'mEkjuleit	#有斑点的, 有污点的; !使有斑点, 使有污点	80
8d	'mEkjuleit	有斑点的	80
2d	mEd	#疯狂的, 发疯的, 生气的, 愚蠢的, 狂欢的; @狂怒	1f
3am	'mEdam	@女士, 夫人	5
5e	'mEdam	@夫人, 小姐, 太太, 女士, 主妇, (非正式)喜欢差使/指使别人的女子, 鸨母	11
3den	'mEdn	!使发狂, 激怒; $发狂, 发怒	20
3rigal	'mEdrigal	@情歌, 小调, 重唱歌曲	80
2elstrom	'meilstram	@大漩涡, 极度混乱	80
3stro	mA:'estrau	@音乐大师, 大音乐家	80
2gazine	.mEga'zi:n	@杂志, 仓库, 弹盒, 胶卷盒; { 卡片箱, 介质装卸程序	3f
3enta	ma'dZenta	@品红色, 洋红; ] (碱性)品红; 洋红	80
3ic	'mEdZik	@魔术, 魔法; #魔术的, 有魔力的, 不可思议的	7f
5al	'mEdZikal	#魔术的, 有魔力的, 不可思议的	40
5ian	ma'dZiSan	@魔术家, 幻术家, 术士	48
4sterial	.mEdZi'stiarial	#长官的, 威严的, 有权威的; } 长官的, 有权威的, 专横的	80
6rate	'mEdZistreit	@长官, 法官, 推事; } 司法行政官, 治安法官, 地方法官	38
3ma	'mEgma	@岩浆, 糊剂, 乳浆剂; ] 晶浆	40
3nanimity	.mEgna'nimiti	@宽宏大量	80
8ous	mEg'nEnimas	#宽宏大量的, 有雅量的; } 气量大的, 宽大的, 高尚的	a0
5te	'mEgneit	@大官, 巨头; } 大官, 权贵, 大资本家	a0
4esium	mEg'ni:ziam	@镁; ] 镁Mg	40
5t	'mEgnit	@磁铁, 有吸引力之人, 有吸引力之物; ] 磁体	1c
6ic	mEg'netik	#有磁性的, 有吸引力的, 催眠术的; | 磁[性]的	7c
7sm	'mEgnitizm	@磁性, 吸引力, 磁学, 催眠术; ] 磁学	48
7ze	'mEgnitaiz	!使带磁力, 吸引; $受磁	40
6osphere	mEg'ni:tasfia	@磁层; [电] 磁动层	40
4ificence	mEg'nifisns	@富丽堂皇, 华丽, 宏大	40
at	mEg'nifisnt	#华丽的, 高尚的, 宏伟的	fc
6y	'mEgnifai	!放大, 扩大, 赞美, 夸大; $有放大能力	f8
5loquent	mEg'nilaukwant	#使用夸大文句的, 夸张的, 吹牛的	80
5tude	'mEgnitju:d	@巨大, 重大, 重要, 大小, 数量, 星等(指星的亮度); { 大小; 值	f8
3pie	'mEgpai	@鹊, 珍种家鸽, 饶舌的人; #鹊的, 有收集癖的	80
2id	meid	@少女, 未婚女子, 女仆	3e
4en	'meidn	@年轻未婚女子, 少女, 处女; #未婚的, 处女的, 初次的, 无经验的	38
3l	meil	@邮件, 邮政, 邮递, 盔甲; !邮寄, 给...穿盔甲; { 邮件	23
4box	'meilbQks	@邮筒, 邮箱; { 邮箱, 电子邮箱	2
4s	meil	@邮件（mail的复数形式）	20
3m	meim	!使残废, 使不能工作, 使伤残; | 伤残, 残废	e0
3n	mein	@主要部分, 干线, 体力, 力量, 主群组; #主要的, 重要的, 全力的; { 主群组	3f
4land	'meinland	@大陆, 本土; } 大陆	1e
5y	'meinli	%主要地, 大抵	c
4spring	'meinspriN	@主发条, 主要动机, 主要原因, 主要动力; } 主要动机, 主要原因, 主要动力	40
4tain	mein'tein	!维持, 维修, 保持, 坚持, 供养, 主张; ] 维修	7c
5enance	'meintanans	@维护, 保持, 维修, 生活费用, 坚持, 扶养; { 维护; 维修	fc
3ze	meiz	@玉蜀黍, 黄色; #玉蜀黍色的, 黄色的	e0
2jestic	ma'dZestik	#宏伟的, 庄严的	e0
6y	'mEdZasti	@最高权威, 威严, 王权, 雄伟, 庄严	58
3or	'meidZa	@主修课, 成年人, 陆军少校; #主要的, 较多的, 大部分的, 成年的, 严重的; $主修; { 主要, 主要刻度	7e
5ity	ma'dZQriti	@多数, 大半; { 多数逻辑	7e
5s	'meidZa	@专业；主修（major的复数）	20
2ke	meik	!制造, 安排, 创造, 构成, 使得, 产生, 造成, 整理, 布置, 引起, 到达, 进行; $开始, 前进, 增大, 被制造, 被处理; @制造, 构造, 性情	23
4shift	'meikSift	@权宜之计, 临时代用品; #权宜的, 临时代用的	80
4up	'meikVp	@组成, 性格, 化妆品, 化装(术), 虚构, 补考	48
3ing	'meikiN	@制造, (手工)制造业, 制作, 形成, 发展, 要素, 内在因素, 赚头, 制造物	20
2ladroit	.mEla'drQit	#笨拙的, 拙劣的, 愚钝的	80
5y	'mEladi	@病, 疾病, 弊病; | 病	40
4ise	mE'leiz	@不舒服; | 不适, 欠爽	80
4propism	'mEla'prOpizam	@文字的错用	80
4ria	ma'learia	@疟疾, 瘴气; | 疟[疾]	20
0Malaysia	ma'leizia	@马来西亚; > 马来西亚	20
0malcontent	'mElkantent	#抱不平的, 不满的, 不服的; @不满现状的人	c0
3e	meil	@男人, 雄性动物; #男性的, 雄性的, 有力的	36
4diction	.mEli'dikSan	@咒, 坏话	c0
4factor	'mElifEkta	@罪人, 犯人, 坏人; } 罪犯, 作恶者	80
5icent	ma'lefisnt	#有害的, 做坏事的, 犯罪的	80
4volent	ma'levalant	#有恶意的, 坏心肠的	c0
3feasance	mEl'fi:zns	@不正当, 不法行为, 坏事, 渎职; > 不法行为, 违法乱纪	80
4unction	.mEl'fVNSan	@故障, 失灵, 疾病; $发生故障, 不起作用; { 故障	d0
3ice	'mElis	@恶意, 蓄意害人, 怨恨; } 预谋, 蓄意, 恶意	e8
5ious	ma'liSas	#怀恶意的, 恶毒的	c8
4gn	ma'lain	#有害的, 恶性的, 有恶意的; !诽谤, 说坏话	d0
6ant	ma'lignant	#有恶意的, 恶性的, 有害的; ] 恶性的	f0
4nger	ma'liNga	$装病; | 诈病, 装病	80
3l	mO:l	@林荫路	68
4eability	.mElia'biliti	@可展性, 可锻性, 顺从; | 展性	40
7le	'mEliabl	#有延展性的, 可锻的; | 可展的, 易适应的	e0
5t	'mElit	@木槌, 球棍, 棒; ] 大锤; 手锤	c0
3nutrition	.mElnju:'triSan	@营养失调, 营养不良; | 营养不良	60
3odor	mE'lauda	@恶臭	80
3practice	mEl'prEktis	@不当治疗, 不端行为, 渎职; | 疗法失当, 医疗差错	88
3treat	mEl'tri:t	!虐待, 滥用; } 粗暴对待, 虐待, 乱用	30
2mmal	mEmal	@哺乳动物; ] 哺乳动物	f8
6ian	mE'meiljan	@哺乳动物; #哺乳动物的	40
4oth	'mEmaT	@猛犸, 庞然大物; #猛犸似的, 巨大的	c0
2n	mEn	@男人, 人类, 人; !为...配备人手, 操纵, 使振奋; { 城域网, 手册	3
3acle	'mEnakl	@手铐, 束缚; !给...上手铐, 束缚	a0
4ge	'mEnidZ	$处理; !管理, 控制, 维持, 达成, 经营, 运用	1f
6ment	'mEnidZmant	@经营, 支配, 管理; ] 管理处	3c
6r	'mEnidZa	@经理, 管理员, 管理器; { 管理器	23
7ial	.mEna'dZiarial	#管理的; > 管理上的, 经营上的	8
3date	'mEndeit	@命令, 指令, 要求; !委任统治	e0
6ory	'mEndatari	#命令的, 托管的; > 受托者, 命令者	e0
3euver	ma'nu:va	@演习, 调遣, 策略; v. 调遣, 演习, 用计	f0
3ful	'mEnful	#男子气概的, 坚定的, 勇敢的, 果断的	40
3gle	'mENgl	!乱砍, 损坏, 轧布; @轧布机	c0
4y	'meindZi	#疥癣的, 污秽的	80
3ia	'meinia	@狂躁, 热衷, 狂热; | 躁狂, 狂	f0
5c	'meiniEk	#发狂的, 癫狂的, 疯狂的; @狂人, 疯子	20
4fest	'mEnifest	@载货单, 运货单, 旅客名单; #显然的, 明白的; $显示, 出现; !表明, 表现, 证明	b8
