0mix	miks	@混合物, 混乱, 糊涂; !使混合, 弄混, 使结合, 混淆; $相混合, 交往, 参与	16
3er	'miksa	@混合者, 混合器, 搅拌机, 搅拌器, 混频器, (非正式)交际家, 与人相处的人; { 混频器, 音装置	8
3ture	'mikstSa	@混合, 混淆, 混合物; ] 混合物	3e
1m		毫米; { 毫米	2
1nemonics	ni:'mQniks	@记忆术; | 记忆术	80
1oan	maun	@呻吟, 悲叹; $呻吟, 抱怨, 悲叹; !呻吟着说	9c
3t	maut	@壕沟, 护城河; !将...围以壕沟	c0
2b	mQb	@暴民, 民众, 暴徒; !大举包围, 蜂拥进入, 围攻; $聚众生事	18
3ile	'maubil	#移动的, 易变的, 机动的; @活动物体	fe
5ity	mau'biliti	@可动性, 流动性, 机动性; ] 迁移率	c8
6ze	'maubilaiz	!动员, 调动, 使流通; $动员	38
2ck	mQk	@嘲笑, 戏弄, 模仿; #假的, 伪造的, 模拟的; %虚伪地; !嘲弄, 模仿, 使失望, 欺骗, 挫败; $嘲弄	f8
4ingbird	'mQkiNba:d	@嘲鸫	40
2de	maud	@模态, 调式, 样式, 文体, 状态, 方式, 风尚; { 方式; DOS外部命令:设定各种设备命令	fc
4l	'mQdal	@模型, 模范, 模特儿; #模范的, 作模型用的; $做模型, 做模特儿; !使模仿, 塑造; { 模型	37
4m	'maudem	@调制解调器; { 调制解调器	42
4rate	'mQdarat	#适度的, 稳健的, 中等的, 节制的; !节制, 减轻, 使缓和; $变缓和, 主持会议	7c
8ly	'mQdaratli	%适当地, 适度地, 中庸地	8
5n	'mQdan	@现代人, 有思想的人; #现代的, 时髦的	23
6ization	.mQdanai'zeiSan	@现代化	10
4st	'mQdist	#谦逊的, 羞怯的, 端庄的, 适度的; > 适当的	fe
6y	'mQdisti	@谦逊, 质朴, 羞怯	8
3icum	'mQdikam	@少量	80
4fication	.mQdifi'keiSan	@修正, 修饰, 修改; ] 修饰; 修改	8
5y	'mQdifai	!修正, 变更, 修饰, 缓和, 减轻; $被修改; { 修改	fc
4sh	'maudiS	#流行的, 时髦的	80
3ulate	'mQdjuleit	!调整, 使转调, 控制; $转调, 调制	c8
5e	'mQdju:l	@组件, 模数; { 模块	38
2gul	mau'^Vl, 'mau^Vl	@大人物, 有权势的人	80
2iety	'mQiati	@一半, 一部分, 应得之份; | 等分, 一半, 一部分	40
3st	mQist	#潮湿的, 多雨的, 感伤的, 含泪的; | 湿的	7c
5en	'mQisan	!弄湿; $变潮湿	40
5ure	'mQistSa	@湿气, 水分, 降雨; ] 含水量; 含湿量	5c
2lar	'maula	#磨碎的, 臼齿的, 摩尔的, 克分子的; @臼齿, 磨牙	80
3d	mauld	@模子, 模型, 霉; v. 形成, 塑造, 发霉	c0
4ing	'mauldiN	@模制, 铸造物, 模制件, 浇铸; ] 模塑; 模压	80
4y	'mauldi	#发霉的, 腐臭的	80
3ecular	ma'lekjula	#分子的, 由分子组成的; | 分子的	48
7e	'mQlikju:l	@分子, 些微; ] 分子	fc
4st	ma'lest	!妨碍, 干扰, 调戏; } 调戏, 作弄, 恶意干涉	a0
3lify	'mQlifai	!平息, 缓和, 减轻, 使变软	c0
4ycoddle	'mQlikQdl	@女性化的男人, 娇生惯养的人, 伪善的人; !溺爱, 娇养	80
3t	mault	@换毛, 脱皮, 脱落物; v. 脱毛, 换毛	80
4en	'maultan	#熔化的, 炽热的, 铸造的; melt的过去分词	c0
2m	mVm	@妈妈	1
3ent	'maumant	@片刻, 瞬间, 重要, 阶段, 力矩; | 片刻, 瞬间, 时机, 因素, 矩	c3
6ary	'maumantari	#瞬间的, 刹那间的	18
6ous	mau'mentas	#重大的, 重要的	e0
6um	mau'mentam	@动力, 动量; ] 动量	b8
2narch	'mQnak	@帝王, 统治者, 元首; | 单原型(植)	d8
7y	'mQnaki	@君主政体, 君主国, 君主政治; } 君主政体, 君主制度, 君主国	a0
4stery	'mQnastari	@修道院, 僧侣	80
0Monday	'mVndi	@星期一	23
0monetary	'mVnitari	#货币的, 金钱的; > 货币的, 金融的	f8
4y	'mVni	@金钱, 一笔款, 财富, 货币, 金额; > 货币, 金钱, 财产	23
3grel	'mVNgral	@杂种, 杂种狗, 混血儿; #杂种的, 混血儿的	80
3itor	'mQnita	@监督器, 级长, 监听员, 班长, 监视器, 告诫物; v. 监视, 监听, 监督; { 监视器, 监视程序; 监视	7f
3k	mVNk	@修道士, 僧侣, 和尚	8
4ey	'mVNki	@猴子, 猿, 打桩锤; $淘气, 胡闹; !嘲弄	17
3ochromatic	.mQnaukrau'mEtik	#单色的, 单频的; ] 单色的	c0
9e	'mQnakraum	@单色画, 单色, 黑白; #单色的, 黑白的; { 单色	c0
5le	'mQnakl	@单片眼镜; | 单眼镜, 单眼绷带	80
4gamy	mQ'nQgami	@一夫一妻制; | 单配	80
5raph	'mQnagrA:f	@专题论文, 专著, 专刊; !写专题论文	80
