0且不说	8NED
1慢	mr8D
1末县	uHvtNAEBAQ
2遗址	qbABAQE
0仔密	2bwBAQE
1猪	3LwB
1细地	wSg
2检查	kFwB
2的	q0Q
3观察	9RE
2研究	vEw
2考虑	yho
0伴侣	zko
2号	078BAQ
1唱	cefCAw
1奏	cAHkvgE
1娘	xXiRR86oAj8
1手礼	178BAQ
1有	2b8B29wB
1游服务员	jRc
1热	2r8BAQE
1生气	-H0
1着...的	9yo
1舞	3b8B
2乐队的指挥	5Ag
1行静脉	jFs
1郎	3r8B
1随	cbcG4swDtjQ
2地	gDU
2物	cLAT
2的	qgf2DA
2矩阵	378BAQ
0兴业县	keIC
2银行	kuICAQ
1义市	leIC
1亡	nrsD
1仁市	heIC
1会	zYsB
1冲冲	oK4D
1凯刺鳑鲏	huICAQ
1化市	iOIC
1县	lOIC
1味	hQQ
1和县	ieIC
1国	6ZYD
2县	iuIC
1城市	i-IC
1奋	oSGaAzUeoRTPKg
2剂	txbdNqMFxRE
2性	iyU
3的	_GM
2的	8SQb60w
2着的	3gI
2药	pVg
2高潮	_OYD
1学	2ZoE
1宁区	jOIC
1宾区	l-IC
1山区	jeIC
1师	3ZIE
2动众	3IoE
2问罪	q4ME
1平市	juIC
1庆区	j-IC
1文县	kOIC
1旺	nQuiHpBA
2发达	6KAE
2期	nQs
2的	zGk
1致勃勃	luICsXw
1衰	qZYE
1起	x58D0FE
1趣	gTjTPA
2爱好	4jE
1都库什	mOICjEo
1隆	yirGJw
2县	meIC
2台区	muIC
2的	5C0
1风作浪	0vYD
1高采烈	xyH0Mvi7Aw
4的	tBCSEQ
0哔叽	u4MB
0埔里	2vAB
0奔三	4PkB
1命	4fkBuNQB
1奔族	4vkB
1忙	wg3jjwOLXA
1放	4_kBlKIC
1月	94sD
1波	kfkD
1泻	w4AE
1流	n2CpCsbsAg
2的	yWo
1涌	0Ck
1窜	5PkBl8sB
1腾	6PkBAbq8AaNt
1走	z4oD
2相告	jZgD
1赴	57wDCg
1越过	kEk
1跑	oBD_SZsB
