0三七	hzHTdgEB
2二十一	uwHOPqMfmgqSA6U6YM7iAc4e
2仔	j4IB
2开	4Sb9JO0IhAnyB-0D1bsD
3定论	4Sa7IMIE8RHyB-0D6gaHM6gBlwM
1三两两	36cBAeafAg
1下两下	0qQBkAOM-QI
2五除二	5iCGCJIuxwaBDIw7jwOM-QI
1不	xmmdPgHl_QE
2五时	iivtPtnmAg
2朽	zx6YD_AD6hX_FYYMD6QHujL1Ab0CAQEBAQ
2沾	7gLhBQ
2知	KLsJ8RidGMsGvgS6hwM
2管	ymPqCrY5nr0C
1世	qWk
1两	xmk
2个...	6ogD
1个	xmk
2一组	6GsX
4的东西	-2s
2世界	uwKuAdECyhDNJOoMiyHjCNY0ggEBAQEB
2代表	rRWYSIEM9jiHAYAEQwEBAQEB
2和尚没水吃	2lzPRvsBggJm
6喝	vg24Et8E4iCPJMkI_jU
2女人一个墟	ghjEUcg4NPXvAg
5台戏	2x-5A7JGyDg
2臭皮匠	jqgBAQE
5合成一个诸葛亮	ygGOEYwa3gaENvkJ0DQ
5胜过一个诸葛亮	3G-BMyYHH4EDmQFL
5赛过一个诸葛亮	ygGOEYwa3gaeAuYz-Qm_MZEDAQ
7诸葛亮	ygGOEYwa3gaeAuYz-Qm_MZEDAQ
5顶个诸葛亮	ygGOEYwa3gaeAuYz-Qm_MZEDAQ
1中全会	2RDRAr0Byy-eBtkeqRU
1九天	vQKcVfMFjA_iBnSZGbIU8gU
1五	7CjlNPUL
2成群	2iqZBNM6
1井	7KcB
1亚	2lzPRhk
2市	pBGUK_gVkTrbFdEFAQEB
1亲六故	-HSLL_rcAg
1人一组	-2s
2成虎	zSbPM6oPJtY4HuMB6QHFAQ
2行	3XyVKw
3则必有我师	gmjEAVXBB5wx
3必有我师	1ySkF4gswwFVwQecMQ
2间的	6Ws
1仇	TOYD7RvUDt4gmgjbEaUBiD0B
1从四德	mxCKEYQGsQOWCJoQA5QBPOQBxgasAc4Dpg9qtQf8Asw1UvEFCyA
1代	_ibIQq8-AQGW_wGMBw
2同堂	3FnqD9wD0zo
2的(指无机盐)	52g
1令五申	wQLNRYPsAg
1件套式西装	nU3CGOcD
1价	o58B
1伏	wASKA-cq7AesAfAF6ALUBIkDoQ6nD-sIPZowBZAC2wI
2天	2lzPRg
1位一体	8DGLOg
1体	hJUB
2综合症	wx_aR-ct
2问题	uwvMRb8Y
1侠五义	zSD8GqYEmgakXRW3BAEBAQEBAQE
1倍	0UP1JZACKa834wQ
2数	_2s
2的	1msp
1催四请	nRLwO53tAg
1元	phG0F-AT7gSuCIQE1wSpCmaGDMcN7xD1GjifAsoC
2区	pBG3Db6EARAZ0QQBAQ
2醇	hAPvK9M6uxuVIw
2音	l6gBAQE
1光	hkPtIrJB
2政策	2BDgD5oZgRXzGtQ-AQ
1克油	9mg
1党	54kBkQXhGA
1八	pxnNEKQOqQe3JZY9Yw
2大盖	mlnJE7k7
2线	rQq6Af05sASzF-pDowHJAQ
2节	pxnxHvZp
1公消费	5y3zLs9GLgM
2经费	7gK_IMQGiwTVJPUW_QGEOdcDAQ
1军	7gKbA8wJshqFEv8BsQOLA9YUqRCtBfcF_Cw
2用命	qQmTL4UPliI
1农	2lzaK_Ua0AY
2问题	2BDhBd4FwwyAAZAV6Q_TC6APpTjjCAE
1击不中出局	8HI
1分	uxrpRr-QAw
2之一	qWk
2头	qwiVJ-gmjgiqRMEBv9cC
2熟	x0D1Ew
2球	xE78D4YL
2钟热度	yAzpFtUF5yCRAsjPAqRD
1包	iCX6CYsniwGoBoYM
1北	2BCONeAj-RTtJB3XBA
2防护林	2BDyCp8F4gT_CPoQKdERoiCJEIYjYAEbtgIB
1十	rmk
2个	rmk
2二位元	5go
3相	h02nHPU-AQ
2八度线	rQqELNAG4wgqhgSzFwmERckBCAEBAQ
2六字母	2zaaFrgS_AHjByL7Pg
3计	2RBN8xK5D6EE5xZIkg75AYEK5gXbArs2AQE
4走为上策	pQr4HuUS9Qu2F_kJCPw-
7计	2lzPRhYDNa0BiAM
2年河东	ragByv0B
5三十年河西	hRCiBcAL3yb2EfIPpQmdMb0E
4西	ragByv0B
2而立	xTXOMxvCOg
1千大千世界	4xY
1原	2lyzGpwsAg
2县	pBHjBe2LATcX0QQbAQ
1厢	tosB
1叉戟	9Gs
2的	9Gs
2神经	_ET7Uw
2线	9Gs
1反	jQ7JErIyvhaBO5kC
2运动	jQ7JErIyvhaBO5kC
1叠纪	8akBAQ
1句话不离本行	sF6cCasC
1只手	46oB
1台	2lyuRaEBAg
2县	pBHjBe2LAU7uBAEBAQ
1叶星云	zkScUw
2草	5nu5EQ
2虫	voIB
1号木杆	yWI
2电池	qAmKVg
1合一	xmm5Ag
2会	2BABhAfwCM0LpzCuBIAgviKmAw0
2土	kg3HA6EvzCm7AcQ47wQB
2星	qmP_A9YE
2院	lhfdQNcO_ALbOvkCnAE
1味线	xDeOAqoKyiXQPaEB
1和弦	7BCJNdEjqRc
1围	wQ2KJOMO8wOlJY8IgwLkDrofkAFfEtcE
1国	3w96_iCnGtMR9QvcA028NApSlgKbAwEB
2史记	iibNC-833APSNEABUjsR5QQBAQEBAQEBAQEBAQ
2志	6RPPDBWQCvoG7zfVOBmOAcABtgMMAQEB
2演义	fJAFpAapBGXWFsYCzBK0HOwP3DWPAwRTIAQTOMEEEAEBAQEB
1大纪律八项注意	iQajAbwC-hDOAtMBtQGAAfoPnxDOBL0PsAKMAowJogaoCbEwgwG8A3EBAQEB
1天不打	1KgB
4上房揭瓦	zBDhSCMM2wGqBluKByzaCa0u2wY
2两头	pxnjEcwk8BmTA6A1
2打鱼	1agB
4两天晒网	lyDHCKUcngfSGdMDszh_lgEPuAQ
1头六臂	iAasCM4WqzqZCqFBAQG4zwI
2肌	9UP1ZgE
1夷教	2BD1D8UJtD8xhRONK00BAQE
1妻四妾	uj-_O-EtAQ
1姑六婆	oB6lFeUd5FA
