0亟待	wxqXKvIu
1需	2kS1KtefA6cQ
0仿似	3lw
1佛	kgPMWQGnAg
1冒	_hbtD7yOAw
2品	_hbtD4EH9QXjEtRxgpMB
1制	sxatHQGUC80DsvIC
2品	_hatCcAG9gz-DeUE
2的	4jM
2药	kyDJDOMT
1古	6wTUDL5Tx50B7yM
1品	_hbjHL8djwYa
1如	7DyaIu8stOcB
1宋	zSCUE8gt_3WOJw
1射子空间	8YEB
2空间	1GGcIA
1效	sxatHQ
1照	4DPuoAM
1生	pwaqFdQbkQbkCo8fHg
1皮	4TOgCLPCAQ
1真	vSLTPLbgAqc-
2服务器	us4B
1纸	hEqFbQ
1羊皮纸	4TPUygE
1行	vQLgJMMMs5AD
1讽	tko
1赛	vQLTOaoHsxDCA5UN
1造	vQL2E0vtD_UM4g7ACJwG
0佟佳江	vFmyEg
0便中	hBYB4VzzGvOaAw
1于	hRbnCg
2使用的	5i8
1人	gCTVC65D
1便	wEY
1函	tjb_BakEvQc
1利	hAKBFOcK3AXinAM
2商店	hBacTodS
2店	hBacTg
2性	hBY
2的	5i8
3事物	hBY
2设施	6AM
2贴	9UX8HfOcAg
1器	nWo
1士	wksP
1壶	yAm1Brs_gUXYEg
1嬛	gi4
1宜	hAKmDtsFgiCqBjeqCsYFoS8
2地	qhA
2的	qhDdJQ
2行事	sAGdHJoLolcB
2货	_wirB8Id5jWaRA
1宴	8giKFLoZmhQ
1帽	sw4
1当	hRbnCvoO
1急	2kTDJfEE-_QCizs
1意	jhr_VJoY
1所	nWo
1捷	hRaaEYqPAQ
2化	hRbDEFfWF84llPsCxSQ
1携	9w71EZ0u63s
2式	iU8
1是	yCQkvhXCAoAetRe3kAE
1服	pxFW8g3nBOAR
2店	jA_xAq831B-OB54CPA
1条	9UU
2纸	hEr3EfWNAg
1桥	xgztW_6iAg
1桶	_Q-7Pw
1步走	5CDdHrYa6QnQugHsRg
1民	hRaTFf9D
2利民	rAqyMpcC3BM
1溺	jhra9AOyEA
1盆	yAmlQMpK
1秘的	-ws
1笺	20ADlwXOAw
1签	20CaBQ
1血	mQuCWaSPAQ
1衣	pxFW5Ts
2警察	4k1wqf0B
1装	jA_jEKyFAQ
2的	jA8
1览	yAzCItdu
1车	2jG4oQM
1道	9j6TDLgO-QSWvgE
1酌	_By6GczOAQ
1门	rB-5P6mTAru4AQ
1闭	2lw
1难	_A_GCZA69gSfiAI
1鞋	-xGyTK5Q
1饭	phbMG64O8gf5FoUosewB
0借一步	5nM
1东风	6SCLEJ8-lgQ
1主	yxk
1书单	1AuwVLI7
2证	1g78LfbWAQ
1以	jkiEC8CNAQ
1位	_gXvBYoDoDbDCN0X
2数	7Qs
1住	1T2InwM
1债	7Qv9Np3nAg
2人	yxk
1光	jwriF60Dpwj6ItuCAcSKAQ
1入	7Qs
2方	5V65Xw
1出	oTybAcedAw
1刀杀人	ywTXAu0V4gSVC8INIbgBpCikDw
1助	4B-UEbY1gtcC2G8
2逐字直译文翻译	9E4
1势	3gePBPc7hRWgzQI
1单	zhT8BPIj2xfKhgLT1AE
2儿	zhT8BPIj2xc
1取	7QuXngM
1口	niWpKwIE5BTiCWOAnwM
1古喻今	7QvVNpgI1gU
2讽今	hR7VLNYF4x4
1命	vSXzF5gL_gU
1喻	k0GALg
1壳	ogGQEthK
1契	6BXUJ9N4
1字	2lw
2儿	vD3bFw
1宿	vgaYN_cl4bgC
1尸还魂	ywTwBrYWoQ2OBA
1指	k0HcFJicAw
1据	vD3bFw
1支	gQKFK4Ye
1故	niWgA6WdAw
1方	yxmaRQ
2差额	xgjWtQE
1机	5EeFFQ
1条	vD3bFw
1款	7QvdDdcimwGuBZ2YAw
1此	zVDFGA
1火	7Qv3MKHtAg
1用	ywSiB7MnjBbnJQ
1由	pkCvKQ
1着	9DCyD68p
1端	zVDGHuSfAw
1箸	7Qv-BIYRhB0
1给	oTybAQ
1腹生子	j1C5Fg
1花献佛	8SHFBY4C7QyuF5IEtiE
1记	u7cD
2卡	1g7HrwE
1词	zVA
2推搪	_D15
1译	vD3zLaKrAaGWAQ
1读	qAfuAcRS2Qw
1调	smjtAoOfAw
1账	7QvPMa4F3CSWoAM
1贷	xginA-EL8CHjApwBrQWeG4DMAg
1过	niU
1酒浇愁	jSCJngM
1重	5lbEDw
1鉴	4B-bHAEy
1钱	7Qu0MMkG
1镜	4B-bHAEyzNYBraoBhx0
1问	vgY
1阅	2wsS-kif1QI
1题发挥	yhioE7IH0QuACjehB8wCoRfZBA
0偿付	qwj9FPAf9A2qC4sSoQ-P8AI
1债	yhnUPfGcAw
1命	3jyuDo-dAw
1清	yhnILfoDkgw
1罪	5yU
1还	mwenDMo3A88KLyloggH1AqwN
2借款	jVY
0儿不嫌母丑狗不嫌家贫	AYsfxBLaCIMJgAbJBbESyws
1化	rgWJI9M-
2韵	tyjTPg
1女	0BDHLsE0aw
2双全	8wutDYdI
2英雄传	7AvhFL4L2BKmB5Uu
1媳	oBnBIg
2妇	oBnBIg
3儿	rSo
1子	jgyZVQ
1孙	xBs
2自有儿孙福	rEnxD-MP
1戏	zBC9L_wN8R2lPZHvAg
1时	zhA
1歌	qUbcEs_dAQ
1科	rks
2学	rks
1童	zBDCJbY-
2乐园	8wXdCrU9r1s
2保育	zRA
2期	zhA
2权利公约	zBC6BQ
2照管	zRA
2的	3FI
2节	0BDXCIqQAQ
2（的复数）	xzo
1语	pQg
1马	ozLdDA
0凿井	1hz3VQ
1壁偷光	6xzXCbwJ5gy9ELEWnAHyDA
1子	3QyBBA
1岩机	9R_XOYaKAg
1成	oEs
1枘	2lw
1死卯子	3G8
2铆子	rja3EIMe
1沉	n1w
1洞	6jE
1石场	vlOOBouKAg
1空	gAXgE_Eu8BGUEMwIvcQC7S4W
1通	-SQ
0势不两立	vCXXD4QEhDGkmQE
2可当	hyqtCu4E3R4
3挡	2lw
1利	1WA
2小人	1GA
2的	1WA
3人	1GA
2眼	1GAB
1力	hyqqDNAB0Bc
1单力薄	xWTlAbKoAQ
1在必得	p3OzrQI
3行	OnjeMsEQihM
4的	kDQ
1均力敌	_BbQDYWtAQ
1垒	jAk
1头	nzTMCfkE7QzbD5MJoqcC
1如破竹	xw3AHKoI8QbHAYMC6SyVwwM
1子	hS2xIg
1必	-wvRYYayAq98
1态	rF-PBA
1成骑虎	hi3wAr4E3hL_EYwLzwU
1族	sxHLFbQPoBmqtQG9TA
1能	6yLWLJ6BAg
1要	oyiPDvUVqwOstQHATA
1阱	wU-MI5jeAQ
1降	hSC8L52BAg
0卿卿我我	ywSABrozzAWfI70J0AKItgI
0嘟哝	_y7pFCPZnwM
1嘟哝哝	6EMjtgOknAMR
1嘴	zk8
1噜	ow3oBLgNQeMPxn0
1囔	6EPZAw
0够...用	xjs
