0亏折	q7QD
1本	2bQD
2出售	6l8
4的	2B4
1欠	qUk
2的	qkk
1空	pZsD
1缺	63GcrwI
1舱运费	vF4
0住友	ssAB
1商	9qAE
1嘴	5uwD
1在同室的人	31k
2岛屿上	sjk
2都市的	hm8
1址	0wE
1处	xSCGSA
1宅	oB-WE70l7SY
2的	9Vc
1宿	b9FSngb2_wI
1居	lowE
1屋	xGg
1帐蓬	y2g
1建部	s8AB
1户	w3k
1房	b9YfrjfREA
2供给	vDI
1所	oB-2HoQQ
1手	pIIBz-kC
1持	sXY
1旅馆	6jY
1校	t9cD
1棚节	x54B7SE
1读	tcABzsYC
1进	-0Y
1院	tsAB
2医生（的复数）	9lc
2部	t8AB
0侯赛因	hcIBAQEBAQEB
1马市	jMIBAQ
0倏地	5MMB
0像...一样	rgY
1丝的	wWk
1元	uHk
1大人的	9U8
1太阳的	_mU
1岩石的	z1k
1差	Dg
1标	mzM
1样	hfcD
1油脂腐臭味的	p1Q
1熊的	kG8
1爬虫的	zlc
1玻璃的	sS0
1硫酸的	m3E
1章	tH4
1脉络般分布于	928
1蜡的	oHI
1驴的	vQY
1鹰一般地袭击	rDA
0冏彻	yZYE
0凯利	588B
1尔特人	988B
1尼恩	6M8B
1彻	6c8B
1恩斯	6s8BAQEBAQ
1悦	43qMVQ
1撒	p38
2肋雅	8M8BAQEB
1旋	gmw
1林赛	9M8BAQ
1歌	x0k
1法劳尼亚	9s8B
1特	-M8B
1瑟琳	-c8BAQ
1茜·弗里曼	-88BAQE
1蒂	6XqVVQE
1达格兰	gdABAQ
1迪拉克	gNAB
1里市	g9AB
1门鳄	sJ8B
0卯是卯	16YB
1榫	np4E
0启东市	1ugB
1事	kgLB5gGrugI
1动	smPy4gI
2器	s2M
2程序	s2M
1发	iSPFEMcFxSw
2之物	wWo
2式	xYQB
2法	3JQB
1奏	4IsD
1应祈祷	1egB
1德机场	1OgB
1海话	1-gBAQEBAQ
1用	q4wE
1示	pje2IdsE
2者	3OgB
1航	zloB
1蒙	iSPb8wI
1运	kRs
1迪	jSH-AQ
1齿	yuwD4B8
0咏叹调	-QU
0夏侯	jvMB
1克提	j_MB
1利	kPMBAQ
1历	5qsD
1县	rvMB
1士莲	kvMBAQ
1威夷岛	lPMB
3果	tKAB
1娃	lfMBAQ
1季	72U
1尔巴人	vYYB
1州	l_MB
1延	mPMBAQ
1敬渠	mvMB
1日	m_MB
1正民	nPMBAQ
1河县	nvMB
1洛克	l4wBiGcB
2特	ofMB
3·勃良特	ovMBAQ
3敦	pPMBAQ
3阿马利亚	pvMBAQ
1津县	qPMBAQ
1王朝	qvMB
1目漱石	q_MBAQE
1至	r_MB
2点	_KoD
1邑县	sPMB
1黄公	sfMB
0小䴙䴘	54gBgXsB
1三	76UD
2劝退师	uYIC
1不忍则乱大谋	uoIC
1丑	jA34BNkvAtgB
2鱼	5YwB1nU
1世界	sUE
1东西	th-CLg
1乘	vIIC
1书写体	_EE
2签	8YIC
1争吵	62k
2执	wkE
2论	0V8
1事	_zQ
1云雀	04YB_3wB
1产	Jdt5
1亭	hgM
1人	stgD
2得志	vYIC
2物	t0XhBeIo
1仙女	voIChfwB
2鹟	v4IC
1件饰物	_Gs
1众	2JID
1伙子	ixA
1传	9RE
1作怡情	wIIC
1偷	o2k
2小摸	qE0B0voC
1儿	qnI
2科	rkuhSpL1Ag
2经	wYIC
2麻痹	tn6MhAE
4病毒	w4IC
1册	4ww
2子	2AuLAYk9iyE
3(	5Aw
1写字	_EE
3的	_EE
1军舰鸟	xoMCAQ
1冲突	0V8
1凯旋式	80g
1刀	6To6
1别胜新婚	xIICAQ
1动作	9ZoB
2物	gFM
1助听筒	vRY
1包	wUk
1医院	pzY
1半	4qcDAQ
1卖部	iw2iAQ
1卧室	oRg
1发财	moMC
1口喝	o18
2角	62k
1可爱	xoIC
1叶	9Ds
1号	n2w
2吹奏者	oGw
1吃	hVa5CgE
1同乡	jqQD
1吞噬细胞	x4IC
1品	vV8
1商人	xzI
1喜剧	018
1嘴乌鸦	yIIC
2鸻	rJ0BnWUB
1团体主义	y4IC
1圆石	nUs
1圈	qVk
1土堆	vjE
1地主	tnQ
1块土地	o04
2地毯	kFo
2小片的	iocD
1型公共汽车	7EE
2客车	0nE
2巴士	zIIC
2帆船	wl8
2拨弦古钢琴	qmI
2摩托车	6Vs
2核武器	5JAB
2的	9RzIJP4MObMR
3东西	8mo
2程序	h1w
2立式钢琴	qmI
1塞子	omI
1声说的话	vAY
1夜曲	rl0
1天鹅	7Bjh6QE
1太阳	zoIC
1女人	pI0E
1奶狗	z4IC
1妈	03Y
1妖精	_I8B2wk
1姐	xz7ZAw
1姑娘	sCg
1婊砸	0IIC
1孔	gAWDSvMU
1学教师	p0s
4的	pUs
2而大遗	1IIC
1孩	ogyiLoA6
2哥	0YIC
2堤防	0oICAQ
1宇宙	sUE
1室	-BE
1寨	1YICuucB
1小组	n2U
1尖塔	u00
1屋	2w2PCQOJHN8KryCeHg
1山	vjGwCQ
2羊	xDoD
3皮制的	xDo
3肉	xDo
1岛	_DS2BKTJAQ
1峡谷	mC8
1川	14IC
1巧	hooBrPoC
1巫见大巫	2IIC
1帐	ui4
1幅	kN4D
1平面	xCY
1广播	24IC
1床	6hY
1店	s0o
2区	2YIC
1康	2oIC
1弹	3oIC
1强	3IICAQ
1径	h2s
1心	rwqsBE7LYu6tApRY
2的	3w5Mnw6GLLMo
2翼翼	jlw
4地	li0
4的	pEU
2谨慎的	jVw
1憩	3asD
1扁豆	5YEB
1手小脚	34ICto0B
2鼓	0Gc
1折刀	4IICAQ
1报	3nY
1拇指	4oIC
1招牌	ml4
1提琴	8HA
3家	8XA
3手	44IC
3演奏者	8XA
1支气管	5IIC
1改改	5YIC
1教堂	jBA
1数	4RnHlAM
2点	4RnVBY4v
2的	4Rk
1斑	2CmeOg
2啄木鸟	5oIC
2姬鹟	54ICAQ
2点	gH8
1斧	njA
1日本	6YIC
1时	tTI
2工	74IC
1昆虫	0y0
1昊	6oICAQ
1星头啄木鸟	7IICAQ
1昭寺	7oIC
1暑	8IIC
1曲	4R4
1木槌	yCw
2片	3BA
1本	8oICkNMB
1村	0S8
1杓鹬	84IC
1杜鹃	9IIC
1束状的	wnM
1松糕	zoUB
2菜	9YIC
