0书体	-OID
1信	pkI
1写	gzeaPQI
2器	nXQ
1函	8KQC
1包	21s
1单	2Qs
1号	96QC
1名	kGqvxQI
2号	8aQC
1呆子	qkuSFacx
1圣	9qQC
1坛	maoD
1型模法	1gs
1库	hGPuwQEBk6sB
1店	3QsB
1房	7mQ
1报	zaAE
1挡	9KQC
1本	9aQC
1架	1QsH
1柜	1Qs
1桌	2Rs
1法	_w3KjQE
1生	gZQB
1画	tJ4E
2家	ip8E
1目	tgo
1眉	6dMD
1稿	vLAD
1签	2gs
1籍	1As
2（的复数）	2ws
1脊	u7AD
1蠹	rHw
1角	27AD
1记	wlw
2官	2K8D
1评	2ws
2作者	7Fg
1迹	i64D
1院	1eUD
1面命令	nHQ
2答复	_1g
2陈述	rQI
1页	-a8D
1馆	-KQCAQ
0仆人	iTvfBdYc
2的	wF0
1街	xrwB
0伦巴	wcQB
1敦	4D0
2国际金融期货交易所	wsQBAQ
2大学亚非学院	xMQB
2证券交易所	xcQB
1理	qiQ
2上	rCQ
2学	rSQ
2的	qyQ
2观	xsQB
1琴	x8QBAQE
2射线	3poB
0准予	slPp0QM
2...毕业	iS4
1信	u5gE
1入	ss8B
1决赛	ob0C
1则	pw7CCc8SNp0EiRHMBQ
1噶尔盆地	nr0C
3翼龙	h5sBmKIB
1备	7SizJwGSAg
2击球姿势	nmM
2去...的	-ws
2好	x04
3的	5yiGLNgI
1头	s4oD
1将	xXaKBg
1时	9VI
2地	3FE
2的	9VI
1星	pE_87QE
1格尔旗	s88B
1确	nEXyFo0Q
2地	m2w
3轰炸	vE0
2定...的位	02I
2度	iAE
2描述	vE0
2的	iQHgIw
1稳旋涡结构	or0C
1线	o70Co3M
1绳	qnQ
1许	uSKjRA
2入学	hkA
2某人发言	sFU
2进入	7gHfNA
0吆喝	keIB
0呦呦	jOUBlM0B
0哆啦梦	zOYB
1啰美远	zeYB
1嗦	pl4
0圆丘	7jo
1光	8e0B1rYB
1凿	9y0
1口纲脊椎动物	8u0B
1周	jhEG8Do
2的	g0w
1场	68MD
1块	nhI
1子	keED
1形剧场	9O0B
2物	8lk
2的	kRHjSA
2隆起物	4TI
1心	reUD
1括号	9e0B
1明园	9u0B
1晕	9-0B
1木	2T0
1柏	-O0B
1柱	8RI
2形	u34
1梦	8-0B14EC
1润	l3rQjQNu
2的	8lkC
1滑	wJgEuQQ
2的	h2Ax
1满地	2BM
1点	th8
1环	hpwB
1珠笔	1wg
1的	7lkE
1盘	qR1M
1石	-Qs
1秃	_pcB-1U
1窗	-u0B
1筒	7Rg
2状物	7Rg
1缺	--0BAdqzAg
1胖的	_xCwPb8L
1腹鲱	n3g
1舞曲	ins
1规	_e0B
2座	lqEB
1谎	_u0BAejqAQ
1通的	nU4
1锥	lH4
2体	vBQ
2形	gO4B
3纸袋	vRY
1顶	nB8
2的	6m8
1领汗衫	r2c
1鼓鼓	rooE
0坦佩雷	zO8BAQ
1克	2mc
2手	22c
1博拉	zu8BAQE
1噶尼喀	0e8B
1承	0u8BkYwC
1然无惧	gIoE
1率	_CqRNA
2地	qgs
2承认	iggB
2的	_AitAsI9gSY
1白	ng6kBgHX8gI
2地	_irlIqwR
2无隐的	60g
2的	mQ7vDrkNMNQL9Dc
1直的	hDI
1荡	94QE
1言	0-8B4oAC
1诚相见	oewD
0崆峒区	voYCAQ
0带上	pcwD
2门	n5YD
1兵	2YYE
1头	7zs
2的	7zs
1子	4AilAQGpHrE_igLvoAEBAQEB
2操作工	4Wc
1帐篷旅行	0T8
1怒气的	t0s
1感	3ooCAQE
1有	xEqdwAHqfAk
1来	0gwB7QfDE-HnAw
2好运的事物	yws
1气	4ooCvpUB
1状条	i1k
2物	mivxLQ
2疱疹	rp0BtW0
1猎犬狩猎	tDI
1电	5YoC
1种	i4gB2YIBk8ABTA
1给	pLQD0QHSAn4
1菌者	9A7zcg
1薪	2O0D
1调	5qQD
1赛	gYYE
1队	5bgDuwM
1露	5ooC
1领	ii_lDNcigAk
1鱼	54oCAQEB
0庆云县	lZQC
1元县	kJQC
1典	wA8
1功	usMD
1城县	kZQC
1大霉素	45kB
1尚南道	kpQC
1州	k5QCAQ
1祝	vg8CnhgjA44SygzkDw
2的	gig
1贺	5BT6Eg
0惆怅若失	mYUE
0懦夫	vhfaAcw1yxI
1弱的	4ybGOw
3人	oRc
0搦战	5LsD
0擦上	rGA
1丝	85wC
1亮	tw3SGtcD9CKiDQ
2的	1U4
2眼睛	gJoD8QO8TQ
1伤	K8sM_ALPHt0WvQ-hBwM
2处	21Q
1去	z0aFCKkN
1响	si4
1子	-iM
1干身子	7Go
1拭	u3OJsgM
1掉	-SMCjAL1NQ4
2皮的	21Q
1掠	7IkE
1洗	sboD
2干净	ilw
1痕	_Fs
1痛	8g8
1破	K9VZ
2皮肤	lyU
1身而过	9JYE
1边球	9JwC
1过	-gzQUg
1除	K84jAoQ4
2术	uQc
0昆仲	8Y8E
1卡	pKIC
1山市	zYYC
1廷	paIC
1汀	pqIC
1虫	hjcC
2类	iDc
2纲（的复数形式）	iDc
1都仑区	p6IC
0晦暗	p5AE
1涩	10aYwAM
2的	1kY
2难解的	4QU
0朦胧	9hzhKQ
2不清	p0I
2地出现	7D0
2状态	22w
2的	1RffGL8TXJEZ
0框子	gQ-KnQI
1架	7So
1格	iFs
0梦中	pskD
1乡	1fQByp0B
1到	qK8DzEk
1呓	z_QB
1境	0PQB
1想	6h_8OJOuAg
2不到的	7IcDBA
2家	0fQB
2的	iXE
2者	iXE
1景	0vQB
1核	0_QB
1淫妖	sTU
1游	zqID
1见	iHHxlQI
1话	1Tn_ugE
1露	1vQBAQ
1魇	sTX1Dw
1魔	sTU
0楦头	5q4C
0漆器	0TnkhAI
1布	jj2ogQI
1料	9W8
1树	t74C
2科	uL4C
0潦草	o78C
2写成的东西	hlw
2地	90uhFA
3书写	hlw
3写	gFw
2的	qRffSBA
3写法	hlw
3笔迹	gFw
0烦人的	6QsCol4
1冗	8ZoE
1心	tcMC
1恼	9AucH3roA70JvCqBA6EFqwQBxAM
2的	1x4
1扰	9Au2AakcnwatHA
1杂	z_8D
1琐	94cBv7sB
1躁	kCunmAIB
2不安	lyg
1闷	vB0
0爆冷	q7wDkCE
1出	1JIE
1发	uQ3PFgHmAQaJA8sf
1声	43w
1头	sMQC
1料	zPcD
1棚	zY8E
1炒	7nn6xwI
1炸	-wqQEQHjCQbVBQ
2(声)	9SU
2力	6eMD
2声	jBymOw
2头	m3k
2性的	qnE
2的	9iU
1燃	rcQC
1玉米花	2fcD
1痘	wc4D
1破手	rsQC
2音	9iU
1竹	0T8
1笑	rOYD
1管	544ByLUB
1米花	-E4
1胎	h7UD
1菊花	onf80wI
1表	8KcD
1裂	uQ0Iyw6cGA
2声	qhc
1轰(化学反应速度高于其声速)	jBw
1金币	yNgD
1雷	mqUE
1震	jBw
1鸣	o-ED
0瘦伶仃	4oYB
1削的	xyw
1弱	-CGO8AM
2的	9yE
1的	sztGpQQB4R_hAcQH
1肉	-Ts
2精	scsC
1身	sssC
1长的年轻人	hGA
2难看的	myw
0皆不	8UQ
1大欢喜	xLoD
0秦二世	sNMC
1军	-KoD
1城监狱	sdMCAQ
1惠文王	s9MC
1桧	tNMC
1汉	i5gD
1淮八艳	tdMC
1腔	ttMC
1艽	t9MC
1越人	uNMC
1都区	udMC
1韬玉	utMC
0穆加贝	59MCAQE
1圣	_asD
1夫提	3n0
1尔西	79MCAQE
1巴拉克	6tMCAQ
1斯林	pEM
3的	pEM
1桂英	7NMC
1棱市	8tMC
1沙拉夫	7dMCAQ
1索尔斯基	89MC
1罕默德六世	9NMC1o0B
1萨维	9dMCAQ
1通	99MC
1黑	-NMC
0窦娥冤	5pkD
1房结	v9QCAQ
0篆刻	1sMD
0綦江区	q9oC
0细丝	pyg
1分	hGUBl_QBAQ
1切	pCs
1则	t58E
1化	ntkCgJkB
2管理	n9kC
1叶脉	r9kCk3A
1咬	mkU
1嘴短趾百灵	oNkC
2鸥	odkC
1嚼慢咽	l6UE
1察	jgQFpqAE
1小病毒	otkC
4科	o9kC
2的	uiWGA-Qc
2部分	pWk
1工木匠	3Q0
1微	sUI
2差别	kkY
2的	uiX9G-QDjBubEw
1心的	nxB59Uo
1思极恐	2-0D
1想	wxDAPg
1支气管炎	pNkC
1数	yfwD
1木工做的	3A0
2梗	uWI
1枝	2mw
1查	sQ6KTQ
1毛	-SupGJU7
1河	pdkC
1流	82s
1润	oZEE
1片	pCulMw
1的	-V-sCQ
1皮嫩肉	t44E
1看	u1tVAbjIAw
1筛	4js
1粒	py4
1纹噪鹛	ptkC
2苇莺	p9kC
1线	pyg
1细地流	82s
1绳	2GQ
1胞	xQ-FBw
2器	mJEB
2因子	qNkC
2培养器	qdkC
2外液	qtkC
2学	8hg
2毒	q9kC
3性	rNkC
2的	yQ8
2色素	goYB
2质	_IEB
2骨架	rdkC
1腻的	iSY
1致优雅的	zRo
2地	o0GlCQ
1节	9xvWCrMbgCA
2（的复数）	-Rs
1菌	twgBwiS0FA
2培养器	sDU
2病毒	rtkC
1薄的	z2g
1说	zSWooAM
1调	gKME
1软	zBrU8gM
1长孔	kmA
2的	szvzJpsH
3茎	oA4
1阅	kFw
1雨	_x8
1颈瓶	iSk
1香葱	sNkC
0翦伯赞	lt0CAQ
0脆弱	5yo
2的	3AzNHL0BBia3DLUowwgO9wg
1性的	3Aw
1爽	sZ8E
1的	3AyKC4ATLA
1谷乐	g-AC
0臆想狂	iuEC
2症	y6EB
1测	hS-3Nw
1羚	iIwBg9UB
1造	y_UD
0苦不堪言	jOQCAdHAAQ
1修	oEOhCA
1况	1y4
1力	u4QB
1参	juQC
1味	6gqgIQ
2的	qQE
1哈哈	4ckD
1境	7zA
1尽甘来	leQC
1工	kiDKBsBD
1差	3i6d7wM
2事	kiA
1干	3i6cDAbLFNEakwI
2的	gDA
1役	w12qAg
1心	0Ek
2经营	wiE
4地	wSE
1思	sTvsFw
1恼	tAKkHN0uyCY
2的	jzs
3事由	tAI
