0丹东市	hrQB
1佛	-LMBAQ
1凤县	mbQBAQ
2眼	mLQB
1参	65cBjxw
1宁	8oUB
1寨	-7MB
2县	_LMB
1尼	_bMB
2尔	_7MB
2斯	_rMB
2索瓦人	gLQB
1巴县	gbQBAQ
1徒区	g7QBAQE
1桂	h7QB
1棱县	jbQBAQ
1毒	wJkB
1江口市	iLQBAQ
1瑞	nn3sNgE
1田	3YABrzM
1皮	54YB
1药	j7QB
1阳市	kLQB
1霞	kbQBAQEB
1顶鹤	lbQBAQE
1魄	xHc
1麦	m7QB
2包	nLQB
0余光	l48DwgI
1地	izzPEQ
1怒未息	250D
1数	6FaPAQE
1料	hkc
1者	96YD
1裕	xD8
1象	i2I
1集	_a8D
0候任	ocQBAQE
1场	pMQBi8gB
1审	pcQB
1缺	i9ED
1虫	74cB
1补者	mw4
2陪审员	1Q0
1选	mw4
2人	mw4
3的地位	mg4
4身份	mg4
2资格	mg4
1鸟	xUE
0写...的传略	r1E
1上	mVM
1下	lvwD
1专题论文	80I
1传奇	2lk
1作	6BPVN-Ao
1信	nXQ
2给	nXQ
1前言	ilA
1印刷体字	tTw
1后读	21Q
1在底下的	nWU
1地址	0wE
1字	nXQ
2母于	tTw
1完	u6UE
1实	l4oE
2主义	8lQ
1意	v4sB
1成文章	3zU
1手	mYECAQE
1报道	slc
1散文	hlI
1本	nIEC-64B
1标题	uTA
1死	3JIE
1法	tq4D6zQ
1满	nXQ
1生	_-ID
1真	hUKYvwE
2集	noECAQ
1短讯	k0o
1讽刺作品	lFs
5的	kls
1评论	61g
0凹入	itAB
1凸	i9ABAffOAg
2不平	jdAB
2印刷	jtABAQ
2形	kNAB
2性	kdAB
2织物	xE0
1地	wm8
1处	3EXGDw
1室	hgM
1底	wzo
1朴皮	s3nfVpuTAg
1槽	7y16yCvidQ
1版	wpUB
1痕	hBu9GgLRmgEB
1的	gxSpB8AW
1纹	ltAB
1进	l9AB
2处	oVU
1陷	sA-bPg
1雕	4vsD
1面的	gxQ
0匙形工具	yWI
1突	72E
0叙事的	qUQ
2诗	1iPjDw
3的	1iM
1利亚文	650C9I0B
1拉古	7J0C
1旧	xvMD
1永县	7Z0C
1词表	mmk
1述	p0QBAf8QAR5qFQLlBJsM0O0CvTU
2文	qEQ
2的	qUSeEg
2者	qkQ
0吹了	rXm1awHW5gE
1冷风	5OQBvb0C
1口哨	_nI
1台	zsYD3jc
1叶机	6OQB
1号	kA32tAM
2角	qXM
1向海面的	oEc
1吹拍拍	pLsD
1响	oQs
2号角	qXM
1哨	n8MD
2人	5eQB
2子	wU0
1喇叭	n2yEMdmOAvgM
1嘘	n2yymwIU
2的	628
1奏	wU2puwM
1季风的季节	_EI
1干	paME
1微风	vQw
1拂	gifLSg
1拍	5uQB
1捧	4gu5GsIsAY0w
1掉	uHM
1擂	8oQE
1枕边风	w_0D
1毛求疵	7g5GuQitLRfvBbQI
4的	yA4qtD0
5人	sic
1气	mwK6lQQ
1灭	7PQD
1灯拔蜡	ipkD
1灰	x4kE
1牛	tAthaoka2T_3CA
2大家	ogs
3王	lgw
2的	lwzJMtE0
2者	lww
1笛	wU0
1管	5-QB
2乐	8IIB
3器	rWo
1箫	1nfalwI
1胀	9fUD
1送	8HI
1长哨发令	wU0
1风转炉	khY
2道	vgw
1鼓手	oGyKJb9Tm4UC
0喹啉	hOoB
1诺酮	heoBAQE
0培亚	4vAB
1修	4_AB
1克(赌博时的庄家标志)	_ww
1养	rxgCAuAIlgaqA9sK-hDLB4kH3gawD9uFAdWiAg
2基	r2U
2的	shg
2皿	5vAB
2缸	zgU
1勒兹	5PAB
1土	svUD
1育	q0Y
0夙夜	8YIE
1愿以偿	3PMB
0她亲自	nzE
1们	g2k
2自己	hmk
1玛	_PoB
1的	hTEZ
1自己	nzE
0孙中山	yf0B
1传芳	yv0BAQ
1吴县	zP0B
1女	li4B
1子	li4Krc8B
2定理	1qsD
1山	zv0B
1思邈	z_0B
1悟空	0P0B
1毓棠	0f0B
1燕姿	0v0BAQ
1继海	1P0BAQE
0容不得	_f8B
1光焕发	twk
4的	9lM
1克	_v8BAQEB
1县	hYAC
1器	jw5ywwb3OOEGCYkb
2(任何一种)	xBU
1城县	goAC
1忍	XAKODPkVvEc
2的	8UqxHw
1易	yyY
2化	ySY
2取得的	5i8
2地	5iAG
2感受的人	lGc
2接受的	pVU
2教的	_R4
2流泪的	jkA
2消散的	wiQ
2溅开的	tGI
2的	7CDbBZ0W
1止	lZ4E
1祖儿	g4ACAQ
1积大的	tg4
2效率	_ZYB
1纳	bNcU7hOkFA
2者	pVU
1让	sp8D7hU
1许	7wG4AexIA74azwP0nAI
2...意义的	mYcD
5的	1GY
2有	3YYD
2量	oWo
1貌	yCcBt0k
1身	06IE
1量	sw4G-mI
0屹立	uo0E
0嶙峋	9oYC
0役使	sLMD
2动物	u-cD
1男	744C
1龄	8I4C
0忙不过来	-MkD
1中有失	vZECyOkB
1乎	wJ4D
1乱	8iuP9QM
2地	uks
1活	7J0D
1着	_ZsD
1碌	ww0
2的	ww2vFegs
0惹不起	zNMD8B4
1乱子	5vQD
1人不快的	8Tg
2心烦	uv4D
1娄子	9oME
1怒	pVlb
1火	spQD
1起	8UbHC9ER
0批价	070D
1八字	98kD
1准	wAUDnAIB7QwB3TIBpQP3CQHdB9gV
2…	tIcD
1判	7Bc
1办	7LIDyGA
1卷	gZQE
1发	-TmNOQ
2商	wEnHKQ
2的	hnM
1命	-4ME
1处理命令:对一组参数重复执行指定的命令	_yk
6控制-命令是否在屏幕上显示	9CA
6根据所测试的条件决定是否执行另一条命令	uzM
1头	i5cC
1改	oLoD
1注	x5sB-LUC
1示	oe4D
1评	jhPeBAE
2家	6hc
2的	6xc
2者	iZcC
1踢踢	ipcC
1转	_bgD
1量生产	g48E
2购买	iscD
1阅	qLUD
1驳	kkk
0拙劣	sZkC
2地工作	pg0
2模仿	tko
2的	-T79D80S
3作品	hlw
3模仿	tko
5作品	yGs
3画匠	nxk
2诗人	pXA
1涩	15wE
1直	2IoE
1笨地修补	8gs
2的修补	8gs
0挹取	m_YDfQ
1酌	wPQD
0曹不兴	-qQCAQ
1刚川	_KQC
1县	gKUC
1妃甸区	_aQC
1白鱼	iZcB9Y0BAQ
1雪芹	gaUC
1靖华	gqUC
0橙头地鸫	pbACAQ
1斑翅柳莺	mbAC
1翅噪鹛	mrACAQE
1胸咬鹃	nbACAQE
2姬鹟	oLAC
2绿鸠	obAC
1腹叶鹎	orACAQE
1黄	u30
0歹徒	nizTAa5C
2的:邪恶的	4nA
0毙命	rfgD4wo
0氹仔	xbUC
0沙䳭	zLYCAQ
1丁胺醇	64MB
2鱼	hVs
1丘	ryA
2鹤	zrYCAQE
1丽	rIYB
1依巴克区	0bYC
1僧	0rYC
1利度胺	x4sB
1加缅度	07YC
1包	1LYCAQE
1县区	97YC
1参	17YCAQ
1发	-GA
2客	8rYCAQ
1哑的	3zHzIg
1地的	91o
1坑	2bYC
1坡头区	2rYC
1坪坝区	27YC
1堡	3LYC
1士	tZoB
1奎尔·奥尼尔	3bYCAQ
1姆沙伊赫	37YC
1威玛	4LYC
1子	9Fo
1尘	n5UE
2暴	mJME
1市区	4bYC
1悟净	4rYC
1捞越	47YC
1文主义	qBA
4的	qRA
1暴	5LYC
1朗	0JIB
1果	qBc
1棘	5bYCAQE
1沙地响	_XI
2声	rVrQGA
1河口区	6LYC
2市	6bYC
1洋县	6rYC
1洲	p14
1湾区	7bYC
1滩	9Fo
2鞋	jo8B3qcB
1漏	67YC
1漠	yhs
2化	1IYB
2的	yhs
1爹	z5sB
1特鲁	7rYCAQ
1琪玛	8LYC
1畹	8bYC
1的	91o
1皇	9LYC
1皮狗	9bYC
1盘推演	1b0D
1眼	9Z4B
1石	uJgE
1砾	vC7ytwM
1祖康	9rYC
1粒	t-UD
1色朱雀	-LYC
1虫	-bYC
1蚕	-rYC
1袋鼠	-7YC
1那	0ZIB
1里亚	7IwB
1锤	vZ0B
1门	_LYC
1雅县	_bYC
1雕	_rYC
1鼠	s4wB
1龙	hXY
0点(头)	uUU
1亮	5Tyf0gI
1击数	zNwDAw
1刻	hmQ
2法	hmQ
1厾	5LQD
1名羞辱	-r8D-2M
1大	-dYD
1头	iTWwEA
2表示	uUU
1射	zscD
1将	8r0D
1彩	hmQ
1心	hFYBuQo
1拨	g_4D
1数	zmfb0QI
1染	_vQD5hg
1检	sswDlVY
1歌	nsED
1水	r6kD
1滴	8R_gKw
1火	qTY
2者	5jw
1灯工人	5jw
1点滴滴	xKgDgHc
1烟	9b8D
1焊的	wF4
1燃	zCgyvwqYB48C4SCMNw
1状的	9VI
1画	hmQ
1痣	tMID
1着	5Dw
2的	jwM
1睛	rZYD
1破	wq0D
1穴	l7wD
1窜	tMED
1缀	qjinEfQTjgUQ
2品	p0g
1菜	kY4E
1补	n6UDCQ
1见	55QE
1视	s7oD
1货	sdkD
1选	or0D5xU
1金术	xo0B
1阵	p4kB
1题	n5QD
1餐	7b4Duzg
0焙干	lLcD
1煎	pMIC
0爹爹	9RjRqwI
0痹证	ossC
0禹会区	4tIC
1王台区	49IC
0穹窿	6W8
1苍	3o0Bz4UC
1隆	jNQC
0站住	oGM
1军姿	ktgD
1前区	1NQC
1台	_00
1岗	n13J9AI
1得住(脚)的	uWg
1着说话不腰疼	1dQC
1稳脚步	08AD3Tc
3跟	4MIDyE8
1立	-wWlXQ
2的姿势	nmM
1街女	1tQC
1长	19QC
0羹藜含糗	tYkBhQM
0耙子	mFQ
1掘	kDA
0芹菜	9eMC
0萹蓄	hecCAQ
0蒙上面纱	9m8
1代尔	3ecC
1住的	10M
1兀国	3ucCAQ
1冤	m6ID
1受	tTWnMQ
1古人民共和国	_9cD
2沙雀	4OcCAQ
3鸻	4ucC
2百灵	4-cC
1召	opwD
1哥马利	5OcCAQ
1嘉慧	5ucC
1地卡罗	5-cCAQ
1城县	6ecC
1太奇	_0I
1娜丽莎	6ucCAQ
1山县	7OcC
1巴萨	7ecC
2顿	7ucCAQEB
1帕纳斯	pJcBztAB
1彼利埃	8-cC
1得维的亚	9OcC
1日	9ecCAQ
1昧	9-cC
2无知	yooB
1求	tpcDvhQ
1混	114
2过关	h9YD
1牛	-OcC
1特利尔	-ecC
2塞拉特	-ucC
2雷	--cC
1罗维亚	_OcC
1羞	_ecC7Dhw
1自市	_ucC
1蒙亮	tpAD
1蔽	iguDJw
2物	igs
1难	_-cC30Y
0虹口区	susC
1吸	9oAB
1彩病毒	s-sC
1色	izk
2的	jDk
1鳟	tOsCAQ
0蛙式	75AB
1鞋	2usC
0蟹化	zuwC
0衙内	gdoD
0讹诈	r4gE
1误	ockD
2充斥的	3RY
0费力地	_zrJKQ
3前进	iks
3找	vlM
3看	s0s
2得到	xFI
2的	8QXxFJ1N
1加罗报	8fIC
1劲	-osE
2的	_jrJKQ
1卢杰	_PIC
1县	_fIC
1口舌	8vIC
1周折	m-4D6yI
1城	8_IC
1奥多尔	9PICi3c
1孝通	9fIC
1尔巴哈	-fICAQ
2干纳	s6sD
2马	-_IC
1尽心机	89gD
1德勒	9vIC
1心	jWw
1拉	9_IC
1时	hu0D
1曼	-PIC
1用	lRABzwYC8g4BAbUBQfUskxQ
2大的	5hY
2浩大的	3CU
2（的复数）	2Cc
1神	1fkD
1解	10bk2gI
2的	hCOKEYgBcw
3事物	gyPsQA
1话	jtgD
1边社	_vIC
0这不	tfcC
1么	r2k
2点	_60D
1些	m2k
1厮	3cwD
1山望着那山高	tvcC
1样	4WA
2的	ymU
1种	_8wD
1里	jzE
0错乱地做事或说话	vSk
2的	pyw
1位	rP0CAeES
2排列	txs
2的	xHA
1地	nAg
1开	iWM
2的	iWM
1案	r_0C
