0丝丝小雨	_x_BCA
1光椋鸟	3FU
1印	8lCRCw
1巾	_14
1带	i1k
1极	pyg
1柏	8Rg
1毫	-gPsBpwOuQH1VQ
2不差	iQHuGvYvhQQ
4的	gSY
1氨酸	lQE
1滑	uGA
1状	7DzTLA
2物	pyg
2的	wWk
1球	uF8
1瓜	wWI
1的	_14
1竹	2RDuJrQMAYUn
2管弦	2RDFEqkUtAzdIKkGqAg
1线	_17ACuwK
1织品	vTmhG6EK
2物	vSbCOA
2的	_14
1绒	-m8
1绦	_14
1绵	wx-8Pw
1绸	_14
2之路	wVm-BQ
2古路	uwNipFWZA6UC
2织物	vSbCOA
1缕	_17ACg
1网	g1z8Ag
1腺	qC3XMQ
1足	2SemNw
1路	wVm-BQ
1雨	_x_BCM8r
0伽倻	lQmpC_5EjQiZBw
1利略	uzmkIg
3伽利雷	uzmkIg
3号	6gO8NsQT7BM
1师	2lw
2县	pBHjBQ
1玛	3G8
2射线	lyzGKA
1罗华	hCs
3理论	jGk
2瓦	hCs
3理论	jGk
1蓝	hQ2pWw
1马	lyw
2射线	lyw
2辐射	lyzhJw
0依...而转移	xzE
1云	shO3DYcK-BafFsAJqAmgBw
1亲	2w67DMoEngfNLw
1从	5RPcMg
1仗	-BbuPw
1仪式进行的	t1k
1依	vUrgA8gIlAqwEg
2不舍	5gycL7sOqAw
1偎	wgLjFdos4Rs
2着躺在一起	pRg
1傍	jwmDEs4YhiODHQ
1兰	2lw
2县	zwrVBuMF
1大小排列	sl8
1字母顺序的	uQM
1存	khsDAacK
1安	2lw
2县	pBHjBQ
1属	lRs
1山傍水	u0iqFqoT
1序	jkg
1循	5ROFFg
1恋	oAezChXVOIQp
2的	oAc
1我来看	3kf8FA
2看	3kc
1托	khvUO8QP
1据	lgnAIccC
1教规的	qA4
1旧	2QmOTYUEjAk
1样画葫芦	pgeND60J0yCPAuIFqCs
1次	jki2HQ
2地	j0g
1比例决定	t1s
1法	4Tsv
2治国	4Tu1Hg
2获得财产	xmc
1然	2QmfWg
2如故	OvEH_yeiBJw-
2故我	7Vw
1照	5Dw
2季节的	s1w
2情况的	mhE
1着	eA
1稀	9hz4H5UUqh8
1葫芦画瓢	4B_gBaoE2BgJtwjKKA
1计行事	sAG4TA
1赖	khsDAeMgshkDuAG3AQ
2(如对药物的依赖	lRs
2他人者	lhs
2注入	4DY
2的	lhvGOw
1附	1wEBxwWiQA
1靠	khiAA9Q7Ue0U
2的	tDU
1顺	5RM
0兽力车	rQTGCoJh
1医	uGb9CQE
2学	v0CeG9kU
2的	tnA
1性	vQm_Aw
1术	rQQB8AGfA6kf9hboH8YL
1栏	y08
1欲	1xs
1父	zBDdFqcK3BfXKQ
1病理学	7UrJJQ
1皮	rQT-LKIu
1穴	rQTLFpwg
1窝	lDs
1类	rgQ
1群	sinaBw
1脂	wi4
1脚亚目	6w6jOb0r
2类恐龙	6w6jOb0r
1药	tnA
1行	sAHMCw
1迷	6Ss
0凝乳	wBg
2状物	wBg
2酶	9zo
1冰	gCs
1固	rAekA40K5AO_EgG5KYsJzAM
2作用	gSs
2剂	yQLIDw
2点	gSvDIw
1块	mQvhBg
1并	lhI
1望	yizlNg
1滞	3RSjFvg4JQ
1炼	3G8
1睇	yizlNg
1神	rAeOTQ
1练	rhNr
1结	-hEYAZcClwTQSA
2作用	kxKWAg
2剂	kRI
2器	qxQ
2物	kxKPAs07
2的	khI
1缩	9hMSAh8B
1聚	zwLDDyoC6wEB
2作用	qRQ
2力	vxIB
2层	vhLCSw
2态	iUA
2性的	vhI
2法	kxI
1肩	wl4
1花菜	iQPTUq4W
1血	mQvhBg
1视	7SjdA4EB6B38Fw
1重	hBrYAt8RngLaAw
1集	iBS5GA
0刽子手	8kM
0劝农	rxifCsYEAY8U
2使	5gLyDcACtw_CEYsT9CI
1动	hzU
1勉	lwK3IA
1化	sQOsBtobpxdSzDM
1告	8QEkAt4Uwg6qEdYeAaEOtAs
2的	pjI
1和	u0DXCvsj
1善惩恶	ziKQAqgIpQ3QGP4d5AE
1导	lwKPBfMOp10
2性的	t0w
1慰	nBU
1戒	3G8
1教	lwKoNfYUzRs
1服	mRbcMsAD8iY
1架	gw6ZEKcB7BiMCIIT6hg
1止	vR74LQ
1解	3EKZD8YD
1诫	8QHGI0c
1诱	nRKyPqMe
2改变宗教信仰	ilI
2的	t0w
1说	lwKeSgHICA
