0代为求情	9Tc
1书	so4B5C7ukwI
1人受过	v44D
4者	v1s
1代	vuoD
1价	5Rb1DoEryRk
1偿	rBM
2(机能)	wxM
2的	xBM
1入	1PsD
1利斯	jr0BAQ
1办	o40BgjC6kwI
1县	oL0B
1号	jmc
1奶油	wz8
1孕	kL0B
1字	ut4D
2号	oKAB8Rw
1宗	kr0BAQ
1客买卖	-Tk
2泊车	roUB
1尔夫特	m70BAQE
1工	lL0B
1币	nmr3Ug
1扣	zJoE
1拿买特	yYEB
1指	8YEE
1收货款	g3k
1数学	igM
2拓扑	84MB
1替	uh_hKZAOgw5pCqQKpZcCuwFJDQ
2...	7okD
2父母	spYB5SaqhwI
2物	rmU
2的	rmU
2者	rFeCDg
1步车	mL0BAQ
1母	mr0B
1理	xgKOAd4XjDfwEpoB
2主教	w3A
2人	tAf9EwKeC8YqpwHwEpUL
2佣金	kEk
2商	yQI
3行	1BY
2处（的复数）	xgI
2店	1SY
2机构	xwI
2权	3gc
2牧师	w3A
2的	sQGMVocZ
2程序	yQI
2银行	1BY
1用	rmU
2件	8xE
2品	hSSpQZoB
3的	rmU
2的	rmWWCw
1码	pxI
2分析程序	sw4
1祷	1mU
1称	nr0B
1笔	n70B
1管	s5cBo_IC
1表	xhproAjqMwEBqxXbA6-ZApYCk0CLSw
2会议	0GE
2团	xxrdJw
2大会的	6BQ
2性	ob0B
2权	vlI
2的	vVc
3地位(或权力)	xxo
1言	or0BpNEBoxA
2者	wGI
1议制的	vVc
1诉人	l1E
1词	4VE
1谢	jkGVfAE
2的	jUE
1购	1pUE
1销	09ED-wI
2佣金	kEk
1际	pr0B
1顿	p70BAQ
1驾	qb0B
0佃农	nEvqdA
0剃刀	4FSbCQ
1发令	o9MB
1头	9ckD
2挑子一头热	gIMBolA
1度	po8BzoUC7AE
1须（的复数形式）	_V0
0劣势	9tUB
1汰	-5ID
1画	nhk
1等	nDY
2竞赛马	m0Q
1迹	99UB
0啃老	sOgB
0圣乐	hUg
1事	u1rIgwI
1人	zVoE
1代	oJcB
1伯多禄大殿	9Xw
1但尼	hN4C
1何塞	hd4C
1佛明节	z3234AEB
1保罗	iN4C
1像	peQD
1克鲁斯	id4CAQ
1典	pw4
1化	i94C
1哈辛托	jN4C
1哉经	jd4C
1地	zl7E_gI
2亚哥	jt4C
1基茨和尼维斯	hpsE
1堂	rmg
1塔伦	j94C
1多明各	kN4CAQ
2美	nIABpBQ
3和普林西比	kt4C
1奥古斯丁	k94CAQEBAQ
1女贞德	mN4C
1子	vakD
1安东尼奥	mt4C
2多尼堂区	md4C
1庙	ncQD
1徒	xy-KKw
1德克旭贝里	m94C
2太子	nN4C
1心节	w5ID
1所(指教堂、寺院等)	81o
1文森及格瑞那丁	8pcD
1朝	m6oD
1杯	7YIB
1歌	2QSvC_cixh8
1母	1asD
2升天节	jJMD
2教堂	nd4CwYEB
1油	pJgB
1洁	0pQE
2的	8DHiKA
1涡	tOkD
1潘克勒斯站	nt4C
1烛节	n94C
1父	jakD
1皮埃尔和密克隆	oN4C57wB
1礼	u1rogwI
1祖	od4CAQ
1神降临周	kJMB
1索非亚	pt4CAQ
1纳帕	pN4CAQ
1经	tQrTUcPPAlU
2外传	iZkD
2文句	8Gg
2的一句	iFw
4节	iFw
1职	qN4C
1诗	xVI
1诞	5OcD
2节	9hA
1贤	-_0D
2孔子鸟	qd4C
1赫勒拿	qt4C
1躬	26kDSQ
1餐	znw
2杯	-Q8
2盘	80o
2礼	kEg
1马利诺	q94C
2洛	rN4CAQ
0垃圾	pSyADogD1hzsDNIEyAbW7QI
2分类	4-8B
2场	rCDcSQ
2堆	pTs
2填埋地	pTs
2筒	5O8B
2箱	vCA
0娣姒	67AD
0嫣然一笑	g6QE
0宣传	kwKYHNAK7SgCaQEClOMC
2活动	6FE
1判	0UrFEgHAigPuBw
1化区	xv8B
1告	4AGJGMIF5jEBUN4P
2...为非法	xzM
5无罪	Ow
2合同(契约等)无效	ixs
2无效	wwTFAw
2有罪	pxQB7wE
2者	vQQ
2非法	20g
1城市	x_8B
1威市	yP8BAQ
1州区	yv8B
1布	uwSCBkAC6g4BnBeLIAE
2中止	lVc
2参加竞选	uwQ
2无效	xFM
1德	y_8BAQ
1战	i5AE
1扬	4gs
1教	yMMD
1武门	zf8B
1汉县	zv8B
1泄	lsMD
1称	mQPBAw
1言	whzlIuoRAQ
1誓	rQKMROcHhucC
2书	rQI
1讲	4k-9ygM
1读或写作颂辞之人	yiI
0弃世	otUD
1剧	l60C
1取	mK0C
1子	ma0C574B
1守	mq0C38AB
1权	PwLxHOQ5hdYB944B
2人	2XE
2或不申诉条款	sx0
1用	nK0C
1约背盟	su4D
1绝	Fw
1置不用	oGI
1船	r6UE
0心不在焉	RtlP
4的	1h4
1中无数	kaID-ic
2有数	n8wD
1事	mc0D
2重重	6JsD
1力	-48E
1动图	0p8B
2女	sJID
1包	8pAC
1口	l5MDzo4B
2如一	m5cE
1叶椴	iooBjocBAQ
1土	85AC
1坎	u9ED
1塞	9JAC
1境	hEOpnAM
1声	lJEC
1如刀割	65sD
1存不满	mKAD
1学	0H6lkgEByMkB
1安的	0hU
1室	mY4B
1宿二	95AC
1尖	mpID
1广体胖	-JAC
1弦	-ZAC
1影儿	zLoD
1律不整	-pAC
3齐的	lAY
2失常的	lAY
1得安	jJYB
1心相印	-5AC
1怀	gJEC
2不满	7i4
1态	6kDXjwOwCA
1急火燎	s9UD
1怦怦跳	_JAC
1悦诚服	_ZACz4YC
1悸	6Ek
1情	zDCSAqYQqx_3BZIE
2不稳的	hUM
2愉快的	qQ0
2浮动的	qCk
2焦躁的	gW8
1惊肉跳	qpEC
2胆战	q5EC
1意	5UE
1慈手软	_pAC
1慌	zKAD
2意乱	_5AC
1战	gZECAf2PAQ
1房	zwc
2颤动	g5EC
1折	8pMD
1拙口笨	4ZgE
1无旁骛	ipECms8B
1智	hJEC
2的	6UA
1有余悸	xMsDgUU
2灵犀一点通	hZECAQ
1服	yZ0Dgno
1根	h5ECAQ
1梗	sHzZlAE
1毒手辣	7ZsE
1气	-NkD
1潮澎湃	vJwD
1灰意冷	2o8B
1灵	x1L4DnA
2学	n0o
2心理学(一门唯心的学科)	n0o
2手巧	xDY
2的	hzjFGg
2鸡汤	ppECAQ
1烦	wZ8D3mU
2意乱的	1B4D
2的	-m4
1照	raUD
1爱的	gwo
3人	gwo
1猿意马	noEB7Y8Byo0C
1理	5UE
2上	60A
3的	zFI
2分析	ylI
2失常	Dg
2学	zlI
3家	zVI
3的	zFI
2战	jJEC
2状态	zlI
2的	6UA
2统计学	jZEC
1甘	up4DlwM
2情愿	onOf4wK4Ag
1电图	rI8B-YEB
1疼	oqAD4nM
1病学家	2Q4
1痛	jpEC
1直口快	lM8D2U4
1眼	j5EC
2儿	y_sD
2多	kJECwroB
1知肚明	r50D
1碌	9TI
1碎	ouQD
1神	oXc
2不安	j9cD
4的	0W0
2专注	1aAD
1秀	kZEC
1窝儿	mo8D
1算	5cQD
1经	zqoD
1结	kpEC
1绪不宁	k5EC5sgB
1耳的	zwc
1肌	0pUB
2炎	lZEC
1肺	4JEB
2复苏术	lpEC
1胸宽大	yTw
2狭窄	l5EC
1脏	zDA
2收缩压	iYoB
2病学家	2Q4
3患者	1w4
2的	1w4
2舒张压	nIwB
2跳动（的复数）	wAk
1腹朋友	xBQ
1花怒放	2YoD0hWhNQ
1荡神驰	-5sD
1虚的	kS8
1血来潮	8YQBwKACnjo
2管	wXw
1计	nJEC
1许	nZEC
1说	urQD
1路	vd8D
1跳	zTCbGQ
2(声)	vgk
2过缓	xJcB
1轮	n5ECAQ
1软	npEC548BWxA
1酸	1oME
1醉	oZEC
2神迷	hCE
1里有数	2JQD
3鬼	iMsD
2痒痒	3LsD
2美萝卜	mpECAQ
1重	opEC
1防	o5ECAQ
1音	9pED
1领神会	qJECp-gB7xoB
1驰神往	qZEC
1高气傲	-5gE
1黑的人	8Vs
0扣上	nfcD
1人心弦的	4S4
1住	gQ1InsYD
1击	68ID
1分	65YC27QB
1子	gQ27BA
1带回	7JYC
1押	-hvvQEEBljb2sgLLXA
2权	3Dw
2犯	-FA
1掉	tmU
1查	87cD
1环	wUiszgE
1球	qmA
1留	-hucHLQ7
1着大牌不出而出小牌	tG0
1紧	yQ3zA-QV
1除	gBo
1题	-IsD
0挣扎	4ALdJqg7ygc
1脱	xq4D51M
1钱	-PID
0揣在怀里	7OAD
1摩	7xTrnQP1BQ
1着明白装糊涂	kacD
0散乱	q2Q
2的	jEE
1亡	vZ8E
1件	wqAE
1会	msQD
1佚	0I0D
1光	ipQE
2的	-AY
1兵	gZ4C-foB
2坑	35wB
2游勇	gp4CAQ
1出	5fUD
1列	hJ4C
1发	-iEshgPLLvUBmAjQBeMH
2气味	rWA
4的	jUc
2的	zWI
1在的	zWI
1失	tR4
1学	tdgD
1射	yls
1尽	96ED
1布	zQ3AEEzRGegTuA-4AYIBzQOLAQ
2毒害的事物	yEw
1席	468D
1开	jh7HNtwZ
2的	1ByVAg
