0丰乳	yPAD
1南区	7_EC
1厚	7EM
2的	7UM
1台区	8PEC
1唇	8fECmrMB
1城市	8vEC
1宁满族自治县	8_EC
1富	SewB_COYFrILnAYD9QGZIg
2地	Sw
2的	SuwBxwG0EoEQyQRKmQGCD9ACBccJnAYCgQMdF8u2Akw
1收	uSvYmAM
1林县	9PEC
1泽区	-fEC
1润区	-PEC
1溪	9fECAQ
1满	yTw
2区	9_EC
2的	xSvqIsML
1田	-vEC
1盛	vxY
2的	0TA
1硕	uSs
1碑	-_EC
1美	rpwE
1臣秀吉	_PECAQE
1裕的	qXI
1足的	0Ck
1都县	__EC
1镇市	gPIC
1顺县	gfIC
1饶	zic
2的	zSfLJg
0仰人鼻息	5r0B
1仗	wNIDGw
1光	570BAQ
2大金塔	zdsD
1卧	gaUE
2的	n2Y
1天	6YwE
1头	p-wD
1屋兴叹	79MD
1望	6b0B-pEC
1泳	6r0B
1角	4SGNxQM
1躺	oMwD
1韶	670BAQE
2文化	7r0BAQ
0佐世保	uMABAQ
1丹奴	usAB
1佐木	u8AB
1料	tVyHZA
1治亚	vcAB
1科威	vsABAQE
1罗	wcAB
1藤	wsAB
1证	w8AB
1酒	xMAB
1野	xcAB
0印信	ytwB
1凹痕	wTU
1刷	71AD
2上的	62w
2业	71A
2品	iF4
2字体	71A
2工	8VD5Gw
2术	8lA
2机	vFA
2模糊	o2A
2物	71A
2的	8FD7Gw
2错误	oT0
1加	y9wBAQ
1发	l7kD
1古什	zdwB
1台区	6dwBAQ
1在外国影片上的对白翻译字幕	tGU
1堂	ztwB
1太	uXk
1头鱼	7twBAQ
1好的	8FA
1尼盾	uZsB
1巴	hKAE
1度	yDU
2人	yTU
3民党	z9wBAQ
2寿带	0dwBAQ
2教徒	09wBuYwC
2斯坦	1NwB
2河	1dwB
2的	yTU
3种姓制度	hw8
2眼镜蛇	6nvsYA
2群岛的	yTU
2金黄鹂	19wB
2音乐	2NwB
2－雅利安	uIgB
1戒	joMB
1把子	geAD
1支期	2dwBAQ
2绿鹊	29wBAQ
1数	wTQ
1染	3dwBh8QC
1模	wTQ
1次	k9gD
1欧语系	yd4D
1江土家族苗族自治县	3twBAQ
1版	_E0
1玺	gXY
1章	71C3Cw
1第安	4NwB6LYB
3人	yTU
4村庄	21I
3纳	4dwB
4波利斯	4twB
3语	yTU
4的	yTU
1纽	49wB
1绶	5NwBAQ
1缅斑嘴鸭	p5EBv0s
2褐头雀鹛	59wBAQ
1色盒	w0k
1花	8lA
2布	71A
2样的	8FA
2税票	nWM
1记	vzQCAw
1谱	69wBtooC
1象	myGkEwKUPJds
2主义	7dwB
2分	yHY
2深刻的	wDQ
1鼠客蚤	8NwBAQ
0地上	rKMDDA
1下	rG0
2室	kQm1BtAInE23Cg
2工作者	smU
2水	1e4B
2的	smX6Bw
2街	qXc
2道	uWw
1中海	xkA
3民族	xkA
5的	xkA
3的	xkA
3贫血	l6EB
1主	qTutswE
2家庭	1-4B
2阶级	6KkD
1书	6-4B
1产	pDugLb2GAQ
1亩	it0D
1位	2k0PrwGGFCMJiAUH
2不低的	yDc
2较低者	pDo
1保	9XQ
1利	ppoD30Y
2人和	2O4B
1力	2e4B
1动山摇	2u4BAQ
1势	vWo
1区	hRfWB-seqQfRDuACuxII9ws
2(性)的	8Cw
2图	o04
1名	3O4B
2辞典	zCw
1和	xYQE
1图	uz8
2制作者	-Q7SQg
2集	lAeV4gM
1地道道	spkD
1址	AMMBEA
2标记	ywM
2解析协议	3e4B
2转换器	jAc
1块	4oEBi98C
1坛	l-QD
1垄	4O4BAQ
1域性的	oVY
1基	1iqIxAE
1堡	x3iYdg
1塞米松	_pUB
1壳	gasD
2运动	7e4BAQE
1处	mZAD
1头	q7ADKw
1委	gpkB
1对空导弹	mo4E
1层	uGQF
2学	toUB
2次序	xGU
1岬	pXo
1峡	uTk
1市	4u4BAQ
1带	hQqbTLsSnALjCQ
1平线	lzI
1府	3Xv1rAI
1形	22g
2图	5O4B
2学	vWo
3的	vGo
2测量的	vGo
2的	vGo
1役权	w10
1心	05wBko4C
2引力	vy4
1志	vWo
1拉那	5e4BAQ
1排车	5-4B
1推	raMD
1摊	6O4B
1方	2x7rHpQQ1gQ
2主义	6e4B
2地官	mBM
2性地	xz0
3斑疹伤寒	0IgB3QQ
3的	xD3xDA
2武装团队	nU8
2法官	0j4
2病	2iI
2的	2iLHM8ESvgc
2风俗	slI
1暖	6u4B
1板	tikB
1核	35ID
1栽	5MUD
1步	7O4B
1段	2x4
1毯	8Q4
2式轰炸	8O4B
2状物	8Q4
1沟	lC8
1洞	8e4B
1点	0T2JEANn5BCrA5UQ
2（的复数）	yj0
1热	lYEB
1牛翻身	8u4B
1牢	sCA
1狭人稠	zIQE
1狱	UJ8wrwXWE_-kAQE
2似的地方	njY
2笑话	9e4B
2边缘	9Tw
1球	3iCYUw
2上的	7E0
4人	3Gg
2仪	wC3bNA
2化学	0YgB
2同步卫星	wJ8B
2物理	ono
2的	4CD8Rw
3半面	-zA
2静止卫星	k5UB
1理	8iw
2(学)的	8Cw
2学	8iw
3家	9u4B
3的	8Sw
2定位	9-4B
2极	04QE
2的	8Sw
1瓜	lJUBqQG7WAEBAQEB
2鸟	onncdQEB
1界	pDs
2标	qjs
1皮	wd0D
1盘	87EDyS3_BA
1磁	-Z0B
2场	8qkD
2的	9Sw
1租	iSw
1穴	lhg
1窖	xg-FPg
1籍	gu8B
1缘	mIkB
2战略	mKEB
2政治	g-8B
1脉	hO8B
1脚	he8B
1藏	7HiadgE
1衣	1zw
1表的	824
1西泮	0oIB4xA
1角天涯	tIoD
1貌	pn0
1质学	9Cw
3家	iO8B
3的	8yw
2情况	9Cw
2的	8yw
1躺拳	ie8B
1轴	hKsD
1返	iu8B
1速	i-8B
1道	v2XtB5AR
2(	umw
1钱	uZIB01wB
1铁	v2XtBw
1雷	5kHeKA
1震	jw_SEc0y
2仪	51yyRA
2学	6FzvhAM
2的	5lw
2计	51w
2速报	yNID
1面	tim6BbQM
2上的	8C4
2风化物	iXI
1黄	mYgB9WYB
1龙	kO8B
0姐们	yvsB
1妹	pl8
2般对待	pl8
0子供向	0vwBAQ
1公司	o2U
