0丙三醇	7Fo
1午	5xjkEd4-hQs
1型	lyzMQA
2肝炎	hDE
1基	8i4
1子	5xjHWw
2战争	3jjeIw
2胡乱	3jjeIw
1寅	5xjCUIUL
1戌	5xjCUK8D1gc
1氨酸	lQE
1烯酸	lQE
1申	5xjCUAWACw
1种	lyw
2射线	lyzGKA
1等	mg_rHqcm_RQ
1糖	0g74VvwD
1纶	kCg
1辰	5xi2D4xBhQs
1酮酸	lQE
1醇	hAM
0仙丹	6SHlHPYQ
1乐	1zCkEw
1乡	8zE
1人	ww-xJA
2掌	4w0B
3属	5A0
3果	mUs
2球	zwiVBQ
2跳	twePDdEq2iz9Bmo
1八色鸫	5yY
1去	xgn-ErAX
1台	pBGtKJQM
1境	jko
1女	5yY
2座大星云	iCy8AooW
3星系	iCw
2星座	qRU
3系	iCw
2的	5yY
1姑	5yeNDA
1姿玉色	wQkBlSeXCaIB0DM
1子	5yY
1宫	mUS9BdYj
1居	2lw
2县	pBHjBQ
1山	wUM
2琼阁	5ybaHJUG
1岛	sTk
1方	6SGLEtAbaQE
2儿	iSfTSA
1桃	pBG8HNgO
2市	pBGUKw
1气	tgyNA64SuAKTFI0L-wKZDFfuF8wH
1游	kgiyFI0uiRI
2县	pBHjBQ
1界	jkroKQ
1股	0Us
1茅	tiauB0s
1草	ry7YAt0I
1药	kzy7AqAL1gXDAZAQwhI
1逝	wRLNCLYB1yY
1鹤	tBeoPg
0兹事体大	1S-0EKwd8gL_CA
1卡病毒	_nA
1因	lF_VEw
0刹不住	mgzmYA
1住	-hLSHP8N0iY
1停	mgyyIw
1把	mgycC6kY3AyFAtIIsiU
1时	tibQAg
1车	mgyTBJ4txwmLHeYC
2灯	mgzKMA
1那	tib5EI0l_gU
2间的	4kI
0墙体（的复数）	5HE
1倒众人推	KKcS9AySBYcNuw2tH5wThgEd
1垣	6yf1SQ
1壁	4HEE
1头草	5iD_IMcH-wLZHKEJThQm
1手球	1y8
3运动	1y8
1报	lEXMLA
1旮旯	rQr0SsMc
1板锯	qls
1根	9inqRw
1的	4HE
1脚	kQk
1角	vBY
1面	tWarCw
2板	ml4
0妹夫	8DK2LA
1妹	pl-yFGs
1婿	7gzzLg
1子	mi2MMg
0宙斯盾战斗系统	mgLbELRU
0对(敌手)机动制胜	4Eg
2炮火等)作协调校正	03Q
2证据等)表示异议	-w8
1...	p3A
4估计过低	tW0
4作幽默讽刺	x2I
5简报	yAw
4动粗	71k
4发生影响	-jM
4吹胡子瞪眼睛	8gw
4吼叫	wjI
4处以刑事惩罚	v0s
5罚(刑)	v0s
5置	jlE
4征税	3QY
4授粉	3U4
4有利	jEs
5最后发言权	kEk
4深感遗憾	mhs
4表示不赞成	phs
4诡辩	1FM
4说甜言蜜语	hjI
4起诉	sgGdNL8b
4轻描淡写	tG0
4过敏的	nAM
4进行交易	mGw
6仲裁	_2w
6构思	tRU
6民意测验	204
6面谈(试)	sTg
4逐字直译	txU
1…估计不足	qG0
2做出解释	fQ
2征税过重	nUk
2认识不足（或重视不够）	qG0
2负有责任	fQ
1上	0gzuCKcT1Q__Dw
1不上	4gK0Gg
2住	wx_uHPMNmRefDA
2对	nVmDGxc
2起	3Qm_E6cC2wWTF_MNmRc
1世权	OQ
1了	zBbRQoQZ
1事不对人	-kWwBg
2实的认定	vyg
1于	kBT9EocvAdUUAQ
1亲	vDiXB3jHErgD_gY
1仗	7wSwI7BJIA
1付	0wHhAYIW0BNShwKWD9UB8iY
1价	lhU
1位	kAMB
1偶	7wSpG75C
2多面体	mCA
1光敏感的	g00
1内	nR_6GJsM
1冲基金	1CuKBQ
1决	2hR8
1准	7QIkpzmMEuAHxRGfAw
2地	82I
2目标	7QI
1刺	108
1劲	tAPSKdo4uwQ
2儿	3G8
1半	zCTRA6YH
2分享	zi8
1华	2BCTWg
1口	vwOoJZIRoSXXAu4DkAIB
2型	kz0
2径	jwaPJ84tugk
2相声	rQrWCLQJ-Q2uAbkTiSSMAQ
2词	txw
1古董等的爱好	-nA
1号	rRCeLyqqBsMj
2入座	ogfsC8YZyxmLBrABvwWEBpkDkAu6AWM
2座	tlw
1合	-gPrH80W_hY
1向	6Uc
1味儿	8mc
1唱	zATWG-Qs
1嘴	kz0
1坐	u0jsFg
1垒	wgKAJNAg
1外	lSb9Aw
2关系	kiq3LA
2国人的畏惧和憎恨	pXQ
2政策	kirBJA
2经济贸易大学	vg3CE5gX7zU
