下	GmCuAQFKAQlNKDgtLG0HIkwZIDMaUAYCUwU2Xg
之	GRkYKggBNhhVcwIlJydZQgoKzQEQCggQgQFYIBIIIwoJ
事	CQspcHFCA1ATAwyMARgTEAcYDAM5ZAQpCh4MBQ4SBQgDDgcEEBAiJwo2
介	xgHyAwFoK8kB
例	Su4C2QQ
克	5wE0pwMVVQ
勋	gwU
压	zQGvBmwD
友	jwKAAgEB
型	8QKSAY8CP6MBCLABDQ
埋	iQM
奋	3gHdAesCjwI
始	L0aVAZwBLhggK0iTARNLCzBBLw
屋	owVa
律	IUWJBVjHAW4
恋	lwY
惋	1wg
手	RIcBJfkBOAgqAdIBCzIwGRsFfFQ
斋	0gM
旋	Ic0B
朋	jwKAAg
棋	3QEE
残	tAJq
洋	UJ4CrQQf3gE
测	hwFDA-gBAZEBVANUW9cC
淋	mAUB
滋	6QI
王	2gXYAgY
看	xAOCAYoBQy0MEjtWZ0kVNQ
秋	VvQC
程	wQEIFwgJOyAwJS43LRwcDoABKAkWFwRgExQONEIWAgcUZQ
立	mAER9gMfRmubARUPCjY4BjM3
聋	xAI
蛋	tgG3ASPgApoBrAE
袋	X4EEnAM4
谋	6AY
赋	kAGTA5ME
趋	3wLLAdQE
跋	qwY
锋	0gGaBg
陋	uAY
鞋	iQQ
