0face	faced,faces,facing
3t	facts
4ory	factories
2il	failed,failing,fails
3r	faired,fairer,fairest,fairing,fairs
2ll	fallen,falling,falls,fell
2mily	families
2n	fanned,fanning,fans
2r	further,furthest
3m	farmed,@cx,farming,farms
4er	farmers
2st	fasted,faster,fastest,fasting,fasts
2t	fats,fatted,fatter,fattest,fatting
3her	fathered,fathering,fathers
2vourite	favourites
1ear	feared,fearing,fears
2ed	fed,feeding,feeds,pd
3l	@d6,feels,felt
4ing	@d5,feelings,@if
2stival	festivals
2tch	fetched,fetches,fetching
2ver	fevered,fevers
1ield	fielded,fielding,fields
2ght	fighting,fights,fought
2ll	filled,filling,fills
3m	filmed,filming,films
2nal	finals
3d	finding,finds,found
3e	fined,finer,fines,finest,fining
3ger	fingered,fingering,fingers
3ish	finished,finishes,finishing
2re	fired,fires,firing
2sh	fished,fishes,fishing
4erman	fishermen
2t	fits,fitted,fitter,fittest,fitting
2ve	@dc,@dd,@de
2x	fixed,fixes,fixing
1lag	flagged,flagging,flags
3t	flats,flatter
2oor	floored,flooring,floors
3wer	flowered,flowering,flowers
2y	flew,flies,flown,flying
1ollow	followed,following,follows
2od	foods
3t	feet,footed,footing,foots
4ball	footballs
2rce	forced,forces,forcing
3eign	@e7
7er	foreigners
4st	forested,foresting,forests
3get	forgets,forgetting,forgot,forgotten
3k	forked,forking,forks
3m	formed,forming,forms
3ward	forwarded,forwarding,forwards
2ur	@ec,@ef,@eg
4th	fourths
2x	foxed,foxes,foxing
1ree	freed,freeing,freer,frees
4ze	freezes,freezing,froze,frozen
3sh	fresher,freshest
2iday	fridays
4ge	fridges
3end	@eo,friends,@ep
6ly	friendlier,friendlies,friendliest
6ship	@en,friendships
2og	frogged,frogging,frogs
3nt	fronted,fronting,fronts
2uit	fruited,fruiting,fruits
1ull	fuller,fullest
2n	@ew
3ny	funnier,funnies,funniest
2ture	futures
