0habit	habited,habiting,habits
2ir	hairs
2lf	halves
3l	halling,halls
2m	hammed,hamming,hams
3burger	hamburgers
2nd	handed,handing,hands
4bag	handbagged,handbags
4some	handsomer,handsomest
4writing	handwritings
3g	hanging,hangs,hung
2ppen	happened,happening,happens
4y	happier,happiest
2rd	harder,hardest,@gr
2t	hats,hatted,hatting
3e	hated,hates,hating
2ve	had,has,having
1e	@hi,@hj,@hk
2ad	headed,heading,heads
4ache	headaches
3lth	@gz
6y	healthier,healthiest
3r	heard,hearing,hears
4t	hearts
3t	heated,heating,heats
3ven	heavens
4y	heavier,heavies,heaviest
2ight	heights
2llo	hellos
3p	helped,@h8,helping,helps
2n	hens
2r	hering
3o	heroes
1ide	hid,hidden,hides,hiding
2gh	higher,highest,highs
2ll	hilled,hilling,hills
2m	hims
2story	histories
2t	hits,hitting,pd
1obby	hobbies
2ld	held,holding,holds
3e	holed,holes,holing
3iday	holidayed,holidaying,holidays
2me	homed,homes,homing
4work	homeworking,homeworks
2nour	honoured,honouring,honours
2pe	hoped,hopes,hoping
2rse	horsed,horses,horsing
2spital	hospitals
2t	hots,hotter,hottest,hotting
3dog	hotdogging,hotdogs
3el	hotels
2ur	hours
3se	housed,houses,housing
1uman	humans
2ngry	hungrier,hungriest
2rry	hurried,hurries,hurrying
3t	dp,hurting,hurts
2sband	husbanded,husbanding,husbands
