0ear	ears
3ly	earlier,earliest
3th	earthed,earthing,earths
2sy	easier,easiest
2t	ate,eaten,eating,eats
1dge	edged,edges,edging
1ffort	efforts
1gg	egged,egging,eggs
1ight	@b6,@b7,@b8
1lder	elders,r
2ectric	electrics
3phant	elephants
1mpty	emptied,emptier,empties,emptiest,emptying
1ncourage	encouraged,encourages,encouraging
2d	ended,ending,ends
2emy	enemies
3rgy	energies
2gineer	engineered,engineering,engineers
2joy	enjoyed,enjoying,enjoys
2ter	entered,entering,enters
2vironment	environments
1raser	erasers
1uropean	europeans
1ven	evened,@bx,evens
4ing	@bw,evenings,@if
3ry	@c0,@c1,@c2,@c3,@c4
1xam	exams
4ination	examinations
6e	@c6,examined,examines,examining
4ple	examples
2cept	excepted,excepting,excepts
3ite	excited,excites,exciting
3use	excused,excuses,excusing
2ercise	exercised,exercises,exercising
2pect	expected,expecting,expects
4rience	experienced,experiences,experiencing
6ment	experimented,experimenting,experiments
3lain	explained,explaining,explains
3ress	expressed,expresses,expressing
1ye	eyed,eyeing,eyes
