0game	gamed,games,gaming
2rden	gardened,gardening,gardens
2te	gated,gates,gating
1eneral	generals
3tleman	gentlemen
2ography	geographies
2sture	gestured,gestures,gesturing
2t	gets,getting,got
1ift	gifted,gifting,gifts
2raffe	giraffes
3l	girls
2ve	gave,given,gives,giving
1lad	gladder
3ss	glassed,glasses,glassing
2ove	gloves,gloving
1o	goes,going,gone,went
2at	d,goats
2d	gods
2ld	@fi,golding,golds
2od	best,better
4bye	@50,goodbyes
3se	geese,goosed,gooses,goosing
2vernment	governments
1rade	graded,grades,grading
3mmar	grammars
3nddaughter	granddaughters
5father	@fp,@fq,grandfathers,@fs,@ft,@fu,@fv,@fw
5ma	grandmas
6other	grandmothers
5pa	grandpas
7rent	grandparents
5son	grandsons
4ny	grannies
3pe	grapes
3ss	grassed,grasses,grassing
2eat	greater,greatest,greats
3en	greener,greenest,greens
4ting	greet,greetings,@if
2ound	dp,grind,grinding,grinds,grounded,grounds
4p	grouped,grouping,groups
3w	grew,growing,grown,grows
1uard	guarded,guarding,guards
2ess	guessed,guesses,guessing
4t	guesting,guests
2itar	guitars
2n	gunned,gunning,guns,@o3
1ym	gyms
3nasium	@gb,gymnasiums
