0vacancies	s,@azv
6y	@azu
4te	vacated,vacates,vacating
5ion	vacationed,vacationing,vacations
3cinate	vaccinated,vaccinates,vaccinating
6e	vaccines
3illate	vacillated,vacillates,vacillating,@b02
8ion	vacillations
3uum	vacuumed,vacuuming,vacuums
2gabond	vagabonds
4ry	vagaries
3rant	@b07,vagrants
2in	vainer,vainest
2lediction	valedictions
8ory	@b0b
3iant	valiants
4d	@b0h
5ate	@5lm,validated,validates,validating
3ley	valleys
3uation	valuations
4e	@5ln,@b0l,@b0m,valued,values,valuing
3ve	valved,valves
2mpire	vampires
2n	vans
3dalism	vandalisms
7ze	vandalized,vandalizes,vandalizing
3guard	vanguards
3ish	vanished,vanishes,vanishing
4ty	vanities
3quish	vanquished,vanquishes,vanquishing
3tage	vantages
2por	vapors
5ize	@b11,vaporized,vaporizes,vaporizing
4ur	@b10,vapouring,vapours
2riability	variabilities
6le	variables
5nce	variances
6t	variants
5tion	variations
4ed	dp,@b1g
5gate	variegated,variegates,variegating
8ion	variegations
5ty	varieties
3nish	varnished,varnishes,varnishing
3y	@5lo,@5lp,@b15,@b16,@b17,@b18,@b19,@b1a,varies,varying
2se	vases
3t	vaster,@b1k
4ness	vastnesses
2ult	@b1m,vaulting,vaults
5ed	pd,@b1l
3nting	@51t,vaunt
1eal	veals
2ctor	vectors
2er	veered,veering,veers
2getable	vegetables
6rian	vegetarians
6te	vegetated,vegetates,vegetating
2hicle	vehicles
2il	@axt,veiled,veiling,veils
3n	veined,@b20,veins
4ing	@51t,@b1z
2locity	velocities
3vet	velvets
2ndetta	vendettas
4or	vendors
3eer	veneered,veneering,veneers
4rate	venerated,venerates,venerating,@b29
3om	@b2e,venoms
3t	vented,venting,vents
4ilate	ventilated,ventilates,ventilating,@b2h
8ion	@3i1,ventilations
4riloquist	ventriloquists
4ure	ventured,ventures,venturing
3ue	venues
2rb	verbs
4al	@6vs,verbals
3dict	verdicts
3ge	verged,verges,verging
3ified	dp,@b30
5y	@b2z,verifies,verifying
3nacular	vernaculars
3se	@b38,verses,versing
5d	dp,@b37
4ion	versions
3tebrate	vertebrates
5x	vertices
4ical	verticals
5go	vertigos
2ssel	vessels
3t	vested,vesting,@b3m,vests
4ige	vestiges
6ial	vestigials
4ment	vestments
4ure	vestured,vestures,vesturing
2teran	veterans
5inarian	veterinarians,@b3q
3o	vetoed,vetoes,vetoing
2x	@b3t,vexed,vexes,vexing
3ation	vexations
1iable	@6vt,@b3v,viables
3duct	viaducts
3nds	s,viand
2brant	@b3z
5te	vibrated,vibrates,vibrating,@b42
6ion	vibrations
2car	vicars
3e	vices
3inity	vicinities
4ssitude	vicissitudes
3tim	@b4b,victims
6ize	victimized,victimizes,victimizing
4or	victors
6y	victories,@b4d
2deo	videoing,@b4i
5cassette	videocassettes
5phone	videophones
5s	s,@b4f
5tape	videotaped,videotapes,videotaping
2e	vied,vies,@b7t
3w	viewed,@b4m,viewing,views
4er	viewers
4point	viewpoints
2gorous	@b4q,@b4s
2le	viler,vilest
3ify	vilified,vilifies,vilifying
3la	villas
5ge	@b4x,villages
7r	villagers
2ndicate	vindicated,vindicates,vindicating,@b51
8ion	vindications
3e	vines,vining
4gar	vinegars
3tner	vintners
2olate	violated,violates,violating,@b57
6ion	violations
4ence	@6vu
6t	@b5a
5t	violets
4in	@b5d,violins
6ist	@b5c,violinists
2rago	viragos
3gin	virgins
3ile	@b5i
3tual	@b5k
5e	virtues,@b5o
5oso	virtuosi,@b5m
3us	viruses
2sa	visaed,visaing,@b5t
4ge	visages
4s	s3,@b5r
3cosity	viscosities
5us	@b5w
3ible	@5mf,@b5y
4on	@b61,visions
6ary	visionaries
4t	@8ba,visited,visiting,@b63,@b64,visits
5or	@b64
7s	s,@b63
3ta	vistas
3ual	@b67,visuals
6ize	visualized,visualizes,visualizing
2tal	@b6d,vitals
5ism	@b6a
7t	@b69,vitalists
6ze	vitalized,vitalizes,vitalizing
4min	vitamins
3iate	vitiated,vitiates,vitiating
3rify	vitrified,vitrifies,vitrifying
3uperate	vituperated,vituperates,vituperating
2vacious	@b6n
3id	@b6p
1ocabulary	vocabularies
4l	@b6s,vocals
5ist	vocalists,@b6w
4tion	@b6u,vocations
2gue	vogued,vogueing,vogues
2ice	voiced,voices,voicing
3d	voided,voider,voiding,voids
2latile	volatiles
3canic	volcanics
6o	@b6z,volcanos
3ition	volitions
3ley	volleyed,volleying,volleys
3t	@b75,volts
4age	voltages
3ume	volumes
4ntary	voluntaries
6eer	volunteered,volunteering,@b7b
9s	s3,@b7a
2mit	vomited,vomiting,vomits
2tary	votaries
3e	voted,@b7i,votes,voting
4r	voters
2uch	vouched,@b7k,vouches,vouching
5er	vouchers
2w	vowed,vowing,vows
3el	vowels
2yage	voyaged,voyages,voyaging
1ulgar	@b7p
6ity	vulgarities
3nerable	@5mp
3ture	vultures
1ying	@51t,@b4k
