0machine	machined,machines,machining
2d	madder,maddest,mads
3am	@m8,madams
5e	madames
2gazine	magazines
3ic	magics
2il	mailed,mailing,mails
2ke	made,makes,making
2n	manned,manning,mans,men
3age	managed,@mg,manages,managing
6r	managers
2p	mapped,mapping,maps
2rch	marched,marches,marching
3k	marked,marking,marks
4et	marketed,marketing,markets
3riage	marriages
4y	@mm,married,marries,marrying
2ster	mastered,mastering,masters
2tch	matched,matches,matching
3hematics	@mq
1e	mes
2al	meals
3n	@mx,means,meant
4ing	@if,@mw,meanings
3t	meats
2dical	medicals
5ine	medicines
2et	@n2,meets,met
4ing	@if,@n1,meetings
2mber	members
3ory	memories
2nd	mended,mending,mends
3tion	mentioned,mentioning,mentions
3u	menus
2ssage	messaged,messages,messaging
2tal	metaled,metaling,metals
3hod	methods
3re	metres
1iddle	middled,middles,middling
2le	miles
3k	milked,milking,milks
2nd	minded,minding,minds
3ute	minutes
2rror	mirrored,mirroring,mirrors
2ss	missed,misses,missing
3take	mistaken,mistakes,mistaking,mistook
1odel	modelled,modelling,models
4rn	moderns
2m	moms
3ent	moments
2nday	mondays
3ey	moneys
3itor	monitored,monitoring,monitors
3key	monkeyed,monkeying,monkeys
3th	months
2on	mooned,mooning,moons
2rning	mornings
2ther	mothered,mothering,mothers
3orcycle	motorcycled,motorcycles,motorcycling
2untain	mountains
3se	mice,moused,mouses,mousing
3th	mouthed,mouthing,mouths
2ve	moved,moves,moving
3ie	movies
1urder	murdered,murdering,murders
2seum	museums
3ic	musics
