0cabbage	cabbaged,cabbages,cabbaging
2ke	caked,cakes,caking
2ll	called,calling,calls
2mel	camels
4ra	cameras
3p	camped,camper,camping,camps
2n	cans,@86
3cel	cancelled,cancelling,cancels
5r	cancers
3dle	candled,candles,candling
4y	candied,candies,candying
2p	capped,capping,caps
3ital	capitals
3tain	captained,captaining,captains
2r	cars
3d	carded,carding,cards
3e	cared,@5j,@5k,cares,caring
3ry	carried,carries,carrying
2t	cats,catted,catting
3ch	catches,catching,caught
2use	caused,causes,causing
1d	cds
2-rom	cd-roms
1eiling	ceilings
2lebrate	celebrated,celebrates,celebrating
2nt	cents
4re	centred,centres,centring
4ury	centuries
1hair	chaired,chairing,chairs
5man	chairmanned,chairmanning,chairmans,chairmen
3lk	chalked,chalking,chalks
3nce	chanced,chances,chancing
4ge	changed,changes,changing
4t	chanted,chanting,chants,@8e
2eap	cheaper,cheapest
4t	cheated,cheating,cheats
3ck	checked,checking,checks
3er	cheered,cheering,cheers
4se	cheesed,cheeses,cheesing
3st	chested,chests
2icken	chickened,chickening,chickens
3ld	children
2ocolate	chocolates
3ice	choices
3ose	chooses,choosing,chose,chosen
3psticks	chopstick,s
2ristmas	christmases
2urch	churched,churches,churching
1inema	cinemas
2rcle	circled,circles,circling
2ty	cities
1lap	clapped,clapping,claps
3ss	classed,classes,classing
5mate	classmates
5room	classrooms
2ean	cleaned,cleaner,cleanest,cleaning,cleans
4r	cleared,clearer,clearest,clearing,clears
3ver	cleverer,cleverest
2imb	climbed,climbing,climbs
2ock	clocked,clocking,clocks
3ne	cloned,clones,cloning
3se	closed,closer,closes,closest,closing
3thes	s
3ud	clouded,clouding,clouds,@71
5y	cloudier
2ub	clubbed,clubbing,clubs
1oach	coached,coaches,coaching
3l	coaled,coaling,coals
3st	coasted,coasting,coasts
3t	coated,coating,coats
2ffee	coffees
2in	coined,coining,coins
2ke	coked,cokes,coking
2ld	colder,coldest,colds
3lect	collected,collecting,collects
5ge	colleges
3our	coloured,colouring,colours
2me	came,comes,coming,d
3municate	communicated,communicates,communicating,@7i
aion	communications
3pany	companied,companies,companying
5re	compared,compares,comparing
4etition	competitions
4lete	completed,completes,completing
4osition	compositions
4uter	computers
2ncert	concerting,concerts
3dition	conditioned,conditioning,conditions
3ference	conferences
3nect	connected,connecting,connects
3sider	considered,considering,considers
3tinue	continued,continues,continuing
4rol	controlled,controlling,controls
3versation	conversations
2ok	cooked,@7y,cooking,cooks
4er	cookers
3l	cooled,cooler,coolest,cooling,cools
2py	copied,copies,copying
2rner	cornered,cornering,corners
3rect	corrected,correcting,corrects
2st	costing,costs,pd
2tton	cottoned,cottoning,cottons
2ugh	coughed,coughing,coughs
3nt	counted,counting,counts
5ry	countries
3ple	coupled,couples,coupling
3rse	coursed,courses,coursing
3sin	cousins
2ver	@62,covered,covering,covers
2w	cowed,cowing,cows
1rayon	crayoned,crayoning,crayons
3zy	crazier,crazies,craziest
2eate	created,creates,creating
2oss	crossed,crosses,crossing
2uel	crueller,cruellest
2y	cried,cries,crying
1ulture	cultured,cultures,culturing
2p	cupped,cupping,cups
2t	cuts,cutting,dp
