0wadding	cf0
4led	b7u
6s	b7u
5ing	b7u
3ed	b7v
4s	b7v
3ing	b7v
2ffled	b7w
6s	b7w
5ing	b7w
3ted	b7x
4ing	b7x
4s	b7x
2ged	b7z
4red	b80
5ing	b80
5s	b80
4s	b7z
3ged	b7y
4ing	b7y
4on	b83
6ed	b82
6ing	b82
6s	b82
3ing	b7z
3ons	b83
3s	b7y
2iled	b84
4ing	b84
4s	b84
3sted	b85
5s	b85
3ted	b86
5rs	b87
4ing	b86
4ress	b87
8ed	b88
9s	b88
8ing	b88
4s	b86
3ved	b89
5s	b89
4ing	b89
2ken	b8a
5ed	b8b
5ing	b8b
5s	b8b
4s	b8a
3ing	b8a
2lk	b8d
4ed	b8c
5r	b8c
4ie	b8c
5ng	b8c
4mans	b8e
4outs	b8f
4s	b8c
3l	b8k
4ed	b8g
5ts	b8h
4ing	b8g
4oped	b8i
6ing	b8i
6s	b8i
5wed	b8j
6ing	b8j
6s	b8j
4s	b8g
3nuts	b8l
2ndered	b8p
7r	b8p
6ing	b8p
9s	b8p
6s	b8p
4s	b8o
3ed	b8r
4s	b8r
3gled	b8s
6s	b8s
5ing	b8s
3ing	b8r
3ned	b8n
4ing	b8n
3s	b8n
3ted	b8t
4ing	b8t
4oned	b8u
6ing	b8u
6ly	b8u
6s	b8u
4s	b8t
2rbled	b8w
6s	b8w
5ing	b8w
3ded	b8x
5ning	b8y
6s	b8y
4ing	b8x
4robes	b8z
4s	b8x
3ed	b90
4housed	b91
9s	b91
8ing	b91
4s	b90
3ier	b9f
4ly	b9f
4ness	b9f
5g	b90
3m	b94
4ed	b93
5r	b93
6s	b93
5st	b93
4ing	b93
4ly	b93
4ongering	b95
9s	b95
4s	b93
4th	b93
3n	b98
4ed	b97
4ing	b97
7s	b97,b98
4s	b97
3ped	b99
4ing	b99
4s	b99
3rant	b9c
7able	b9a
7ed	b9a
7ies	b9d
8ng	b9a
7s	b9a
4ed	b8v
4ing	b8v
5ors	b9e
3s	b8v
3ty	cca
2s	xd
3h	b9h
4ed	b9g
5r	b9g
5s	b9g
4ing	b9g
7s	b9h
4rooms	b9i
3n	xd
3pish	b9j
4s	b9j
3tage	b9l
4ed	b9l
5ful	b9l
5s	b9l
4ing	b9l
4rels	b9n
2tchdogs	b9p
5ed	b9o
6r	b9o
6s	b9o
5ful	b9o
5ing	b9o
3er-clocks	b9s
5courses	b9v
5ed	b9r
5falls	b9w
5ing	b9r
5less	b9r
5melons	b9x
5proofed	b9y
aing	b9y
as	b9y
5s	b9r
6heds	b9z
5y	b9r
3tled	dnn
4s	ba2
2ved	ba3
4lengths	ba4
6t	ba3
4red	ba5
5ing	ba5
5s	ba5
4s	ba3
3ier	ba6
4ng	ba3
2xed	ba7
4s	ba7
3iness	ba7,ba8
5g	ba7
3y	ba7
2y	g2i,sh8
3laid	baa
5ying	baa
6s	baa
3s	ba9
4ides	bab
1eaken	bad
6ed	bad,bae
6ing	bad,bae
6s	bae
5r	bad
5st	bad
4ling	bad
