0p	kw
1ackaged	qj
7s	qj
6ing	qj
2ged	qk
4s	qk
3ing	qk
2id	r4
3nted	ql
5ing	ql
5s	ql
3red	qm
4ing	qm
4s	qm
2laces	qn
3ed	qo
4r	qo
4s	qo
5t	qo
3ing	qo
2ncaked	qp
7s	qp
3das	qq
2pered	qr
5ing	qr
5s	qr
2rdoned	qs
6ing	qs
6s	qs
3ents	qt
3ked	qu
4ing	qu
4s	qu
3ted	qv
4ied	qw
6s	qw
5ng	qv
4s	qv
4ying	qw
2ssages	qy
4ed	qx
5ngers	qz
5s	qx
4ing	qx
4ports	r0
2ths	r2
3ients	r3
2ying	r4
3s	r4
1d	30,3r,83,d4,hm,vr
1ears	r6
2nce	ra
5s	r8
4illed	r9
7ing	r9
6s	r9
3ned	r7
4ies	ra
5ng	r7
3s	r7
2opled	rb
6s	rb
5ing	rb
2rfected	rd
7ing	rd
7s	rd
3iods	rf
3sonal	rg
6s	rg
2ts	ri
3ted	ri
4ing	ri
1honed	rj
5s	rj
4ing	rj
3to	rl
5graphed	rl
aing	rl
as	rl
5s	rk
1ianos	rn
2cked	ro
4ing	ro
4s	ro
3nicked	rp
7ing	rp
6s	rp
3tured	rq
7s	rq
6ing	rq
2eced	rs
5s	rs
4ing	rs
3s	rr
2gged	rt
4ing	rt
3s	rt
2loted	ru
5ing	ru
5s	ru
2nked	rv
5r	rv
4ing	rv
4s	rv
2oneered	rw
7ing	rw
7s	rw
2tied	rx
5s	rx
3ying	rx
1laced	ry
5s	ry
4ing	ry
3ined	rz
6r	rz
6st	rz
5ing	rz
5s	rz
3ned	s1
5s	s1
5ts	s2
4ing	s1
4ned	s0
5ing	s0
4s	s0
4ted	s3
5ing	s3
5s	s3
3stics	s4
3ted	s5
5s	s5
4ing	s5
3yed	s6
4grounds	s7
4ing	s6
4s	s6
2easanter	s8
9st	s8
5ed	s9
6s	s9
5ing	s9
5ures	sa
7ing	sa
1ocketed	sc
6ing	sc
6s	sc
2ems	sd
2inted	se
5ing	se
5s	se
2liced	sf
6men	sg
6s	sf
5ies	sh
6ng	sf
4ter	si
6st	si
2nds	sj
2oled	sk
4ing	sk
4s	sk
3rer	sl
5st	sl
2pped	sm
4ing	sm
3s	sm
3ulars	sn
6tions	so
2rking	sp
2sitioned	sq
8ing	sq
8s	sq
3tcards	st
4ed	ss
4ing	ss
4men	su
4s	ss
2tatoes	sv
2unded	sw
5ing	sw
5s	sw
1ractice	sy
8d	sx
8s	sx
7ing	sx
6sed	sy
8s	sy
7ing	sy
3ised	sz
6s	sz
5ing	sz
2epared	t0
7s	t0
6ing	t0
3sented	t1
7ing	t1
7s	t1
4idents	t2
3ttier	t3
7st	t3
3vented	t4
7ing	t4
7s	t4
2iced	t5
5s	t5
4ing	t5
3ded	t6
5s	t6
4ing	t6
3maries	t7
3nted	t8
5ing	t8
5s	t8
3soner	t9
8s	ta
6s	t9
3vates	tb
3zed	tc
5s	tc
4ing	tc
2oblems	te
3duced	tf
7s	tf
6ing	tf
3grammed	tg
9s	tg
8ing	tg
7s	tg
5essed	th
9s	th
8ing	th
3mised	ti
7s	ti
6ing	ti
3nounced	tj
9s	tj
8ing	tj
4unciation	tj
ds	tk
3tected	tm
7ing	tm
7s	tm
3uder	tn
6st	tn
3ved	to
5s	to
4ided	tp
7s	tp
6ing	tp
5ng	to
1ulled	tr
4ing	tr
4s	tr
2nished	ts
7s	ts
6ing	ts
2pils	tt
2rpled	tu
6r	tu
6s	tu
7t	tu
5ing	tu
4osed	tv
7s	tv
6ing	tv
3sed	tw
5s	tw
4ing	tw
2shed	tx
5s	tx
4ing	tx
2ts	ty
3ting	ty
