0与...并肩	vgo
4性交	sQQ
4有关系	sgU
4相交叉	DA
4竞争	sQY
4结婚	rwY
5邻	9wY
4赛跑	vgg
1事实不符	vwk
0从...里面	swk
1…撵出去	0gk
2时候起	tQk
1不	-gY
1事(职业)	kgg
2于	owU
1前	1gmXAQ
2的	pwcJpgI
1头到尾	tgc
1容的	iwOwBQ
1来没有	-gY
0修养	tgI
1复	3Ag
1女院长	3gY
1改	7ALVA5gB
1理	8QPQAqcBdA
1补	wQanAXQ
0华丽大厦	vwc
2的	nQE
1而不实的	sgg
0后代	owg
1台	XQ
1座力	0wU
1悔	1wg
1来	GQ
1端	ag
1腿	0QQ
1面	XA
2的	XA
0售得	3AM
0城域网	pgY
1市	7wE
0壮丽的	qwg
0帮助	6wSZAQ
2程序	6wQ
2者	6wQ
1忙	6wQ
0微分的	2QI
1小的	zQY
1量	_QI
2的…	yQo
0怎样	jQU
0憎恨	3QQ
1恶	3QQ
0扎营	ugE
0据以取名的	7gY
0明亮地	pAE
2的	pAHhBA
1信片	xQHIBg
1白的	7wc
1确的	9QHOAQ
1细表	iQY
0普及的	hwg
1通	jQc
2的	nAScArcB
1遍的	ngQ
0潮水般的	mQo
0献出	pgQ
1祭	nwc
0目前	lwc
1录	iQY
1标	zAHSAfwD
1的	sQWIAWGZAQ
0确信	4QU
1凿的	1AE
1定	8QOzA4gC
2的	1AE
1实的	2gQ
0美丽如画的人(或物)	5gc
2的	bdwC
1元	7wI
1分	0QE
1味的	zQI
1国	MA
2人	MQ
2北卡罗来纳州网	lQI
2的	MQ
1好的	nQHiBQ
3事物	yQM
1术	SA
1洲	MA
2的	MQ
1观的	1QQ
0肮脏的	4QI
0遮暗	iwE
1避	8wQ
0饮料	-gI
