0乒乓	koQB
0亲们	yO8C
1信	uFeo7QI
1切	qzKrCOwt2J8D
2地	kRc
2的	pALIAawnywGgAdAMuxOzGg
1卫队	y-8C
1历	vpUE
1友	lZsE
1合力	sAI
2势	sAI
2能	sAI
1和力	ye8C
2的	7AM
2转移	p2s
1善	7S0
2关系	8QM
1子	9_4D
2丼	yu8C
1家公	8c8D
2母	6M8D
1密	-ya9EQ
2交谈	phM
2的	9BGGFb8R
1属	oSlH
2关系	2zo
1戚	0jr2GwM
2关系	1zo
1族	thI
1旧	_oAE
1昵行为(言语)	uDg
1朋好友	8JgBoO8CphQ
1权	6Eo
1民	jJUDimk
1水性	5ZUB
1测	qIsE
1热	9c0D
1爱的	lRkl
3人	uhk
1王	6lA
1疏	j4oE
1睦	pfID
1笔文件	7jE
2的	7jE
1缘关系	sIgB
1自	uQuIPA
2动手	0JAD
2地	rEw
2的	qkw
1赴	_rsD
1近	ykTzDQ
2的	9BGXBA
3行为	uDg
0冲入	xfsD
1凉	17YD
1出	m_UD
1击	-QwS7ybJB-UirQaSoAM
2力	4nGM3gI
2（的形式）	umY
1刷	9luEC5iZA9EK
2(掉)	z0Y
2成	9ls
1刺	5GIH
1力	1TTguAI
1动	nzQ2uDrmA6esAvYr
2的	njQ4
1印	wbYD
1压	81I
2件	vVA
2机	81I
1口而出	p_ID
2说出	rQs
1向	ivoD
1味的	-lI
1塌	mLoD
1塔	tu0CAQ
1头	tjA
1孔	ok0
1床	81LFmgI
1打	1IoE
1挹	lZ8DjB4
1掉	qHnA-wI
1撞	lxnCGA
1昏头脑	x7YCjHc
1服	qMUD
1模	xBw
1沟	lC_EJQ
1泡	kLcD
1洗	0CnbD5gC3CTbBooL
2伤口	qjk
2法	qzk
1浪	l3ai9wE
2板	7k3MnwI
1淡	7BwB
2物	7Rw
1牙器	yLYC
1积	6oMB37IBAQ
2层	y7YC
2物	hHI
1程	3mQ
1突	uxGhAfQBAqgfigQBzwEC0iSsBpsN8_UC
2的	0xQ
1绳群岛	jqwD
1蚀	_iM
1账	y8AD
1走	7maKpgM
1进	ojuGHw
1销	uYME
1锋	lRA
0划一	8W0
1下	25kE
1价	spUE
1伤	49oD
1位	0vED
1分	_D3QDNcD
1动	t0bEEw
1去	3mQ
1子	8dEB
1尾桨	3mQ
1开	uSw
1归	9P0D
1得来	_csD
1拉	lIwE
1拳	8tEB
1掉	4fMDhA4
1时代	sdQB
3的事	qjs
1桨	t0aOAw
2者	xkk
1界	0Ro
1痕	limIHA
1破	hDsB_huvfbCuAr0Y
1算	wtQD
1线	_RfwQ43iAg
2于	gT0
3...下	tm0
2板	l1o
2者	hz0
1船	twuuR5YH-Hey8AE
2运送	xUk
1过	tYIE
0割伤	4Bg
1包皮	mNQB
1弃	9-0D
1损	m9QB
1据	nNQB
1接	mtQB
1断	6RA
2手足	_B0
1爱	mdQB
1破	hDsB
1线	s58B
1肉	zq4Dx0I
1腕	ndQBwZwC
1舍	rNMD
1草机	ntQB
1袍断义	n9QB6ZwC
1让	vA81
1韭菜	oNQBAQ
1颈	1UQ
0勒令	uSXa7AM
1住	vxg
2马	t1Y
1勒车	sNYB
1哈费尔	sdYB
1威耶	stYBAQE
1庞	vdYB
1戒	npAE
1斯波斯	tdYBAQ
1杀	tmQ
1毙	43Y
1索	8AqsG_0XnA_PDpQY
2赎金	rlQ
2软件	t9YB
1紧	7mk
2裤带	u9YB65kCzgI
1维夫	uNYBAQ
2纳斯	utYB
1脚	oU4
1颈	tmQ
2窒息	tmQ
1马	vNYBlcwB
2绳	vxg
0史丹佛	luEB
2顿岛	_HSbbA
1前古器物	pQY
2坟场	2EQ
2的	klA
1努比	o4sB
1威士	mOEB
1官	meEB
1实的	1jE
1思明	muEBAQ
1提夫·贾伯斯	nOEB
1普尼克	qowB
1景迁	neEBAQ
1氏蝗莺	n-EBAQ
1沫特莱	oeEBAQE
1泰博	pOEB
1特劳斯	peEBAQE
1瓦帝尼	qOEB
2济兰	qeEB
2辛格	quEBAQE
1籀篇	reEB
1蒂文斯	ruEBAQ
1观	r9kD
1诗	1iPDDQ
2的	1iM
1迪威	sOEB
1高比耶	seEB
1黛西	suEB
0呒虾米	5OoBAQE
0嘲弄	vAg3xxLxDf4FqgoPYvsHL7QJuwe4BdECEv0L0wP77gI
1笑	uhvxDRbLA9YMBwvLCNsR-wQvogIJCdQEhRmGccjwAQ
2…	7YkD
2得使	zGA
2的	hls
2着说	zGA
1谑	ubsD
1鸫	wEI
0妒嫉	7owDoRI
1忌	3jk
0寒亭区	zYAC
1冷	0RD5AdYYjho
2的	0RAC9wHVGA
2而干燥的	1gw
1喧	51o
1天	sYwB
1微	n-YD
1意	0RD97wH7iwE
1战	olk
1武爆发	x6sD
1窗	gbAD
1腿	z4ACAQ
1蝉	0YACAQHKyAE
1门	3oIE
1露	1IAC
1食	xKsD
1鸦	4YcB9HgB
0干丑事的人	vFs
1事业	qSM
1休	hYwE
1体力工作的工人	gTs
1俸	0-cD
1傻事	8yk
1儿	jLYB
1冰	jbYB
1净	zBE
2利落	nrYBvOIC
2的	yRG8QQ
1劲	nnM
1呕	xoMB
1咳	uS_FWqqEAw
1尸	i4MBiDM
1巴巴	lLYB
1戈	sOAD
1手机	lbYB
1打垒	lrYB
1扰	3R6nGQHWCqzIAQ
2素	hH0
2者	zTg
1支	iIsC
1旱	iyA
2土	wXnWPA
1杯	tRDASaAQg0wBwYsC
1果	mrYB
1枯	rVzuWQE
2的	rV2mFg
1案	6qEE
1梅子	nbYB
1洗	-JwE
2商	yhE
1涉	hDgBCCKJCA
2仪	2Y8B
2的	0Dg
1涩	1Y0EwgM
1涸	lyCN1QM
2沟壑	mwY
1煸	wNAD
2土豆丝	n7YB
1燥剂	8h-ulgE
2器	8h8
2机	8h8
2炉	yzo
2的	-gWdGpVJ
2设备	8h8
1爽	3YME2Qo
1物女	obYBAQEB
1瘦	h3rlowM
1瘪的	03M
1癣	sI4B
1的	lyA
1眼症	pbYB
1瞪眼	prYBo-cC
1笑	kbgDywY
1等	p7YB
1粮	qLYB
2袋	nJABjSY
1线	6T65LQ
2的	omw
1练	7ZYE
1群	1vgDsyY
1脆	2YsD
2利索	q7YB
3落	rLYB0NUC
2地	9GI
2的	iik
1草	rzA
