0产业	qQU
1乳	ywY
1仔	iwY
1物	5AE
1生	pQGBA_8BOcUBQQI
2地	xwM
1羊羔	6AU
0切割	3wU
1口	uAI
1断	uAI
0剧本	9gc
0勇敢地面对	nQE
2的	nQH-Ag
2者	nQE
1气	qwLvBQ
0均等的	rAM
0大人物	wAQ
1众的	hwg
1体	ngQ
2的	ngQ
1写字母	wgE
1叫	tQI
1名鼎鼎的	rQo
1堆	4AY
2大堆的	vwol
1声地	K-sF
2的	lgY
2说	tQI
1多数	hQo
3的	3QY
1大地	7AU
1学	iAI
1师	wATwAQ
1方的	1QQ
1概	tQalAUc
2的	-Ag
1漆	xAU
1熊猫	wgc
1的	gAHAA6wB
1笑	7gU
1约	A60J
1纲	pAg
1群大群的…	9Qo
1胆	vgI
1臣	ngk
1自然	8QY
1西洋	UA
3的	UA
1部分	hQo
1酒杯	mQE
1量	5wavAgLLAQc
2地	gAE
2的	oAVMgwQ3ChYeCA
3...	qgo
3…	vwo
1门	nQQ
0忧愁的	ggk
1虑	xgE
0拧成绳状	9gg
0控制	hwEOhgHhAqsBCbsCEQ
2器	mwI
2的	6gc
1告	zwo
0文件	wwc
2分配表	0wM
2名	7gY
1化	tgI
1字	6wU
1章	SfoG
1雅的	ggg
0旧的	M_IG
0欧州高级通信研究开发计划	vgg
1洲	qgM
2人	qwM
3的	qwM
2的	qwM
0汇合成塘	hAg
2指令	yAU
1报	3wg
1流条	rAE
1编	AA
1聚成	hAg
0片刻	zQYH
0紧密地	-gE
1急的	_wg
1的	0gM
1紧地	0gM
1迫地	hwU
2的	hwU
0级别	_wU
1长	1wY
0遇见	vQY
0采伐量	ygM
1掘	hAg
1用	uAUB
1纳	CA
