0了不起的	wDShC8kgjAI
4人	nmE
1了	n78D4AU
1事	15ADwAk
1债	wO8D
1却	_6UE
2此生	qtYD
1去了	k3nDPQ
1如指掌	4OoD
1得	17YB
1无	2LYB
2新意	2bYB
1望	3kg4
2台	20Y
1知	2rYB3t0CAw
1结	t6UE
1解	qx3GHdgQqAkF5Bdd5ZgCOM5olyU
2的	5jc
2透彻的	yks
0但丁	h8ABAQ
1书	63mfRg
1以理书	jN8D
1尼生	icAB
1是	xA2COrIc
1求无过	_q4B
1说无妨	i8AB
0侦办	2LkD
1听	jboD
1察	vlUBuQbZA5sDtt4C
2员	-Fs
2性	w8UB
2机	-Fs
2队	_Eo
1探	_hv2C-UfkxuY8QI
2的	_hs
1查	7GI
2者	6Go
1测	zGa3uwM
1破	raIDyVM
1缉	xLkDw0Y
1讯	gI8E
0匆促	qFqQff7xAQ
2行事	qFo
1匆忙忙的	0Bg
2的	mjA
2穿上(或脱下)	12k
1忙	mDDWAowp
2地做	qFo
2的	wVQ
2离开	pA0
0卦辞	5pgD
0否决	yDrKDqwN-Rk
2权	t3A
2票	s0U
1则	8SHMJg
1定	8RWIBawC4Q7aGAEB
2的	4kQ
2者	yUQ
2语	4kQ
1极泰来	9KQE
1认	7RUEiAUTmQJfgg7CGBgBqBIEuhSdogI
2者	yUQ
0咆哮	rwvJI8oD7SEl7wSEBw
2声	-C4
2如雷	2uUB
2着说	x2A
4出	rws
2者	wzI
0哦豁	xucB
0商丘市	tOgB
1业	vg3TBetX
2信息网	zwo
2广告节目	khM
2的	khPeLQM
1人	gQy-AQH3C7wniyoB
2的	8EAD
1代	8KsD
1会	2uMD
1兑	47gD
1办	xegBts0B
1务	kRM
2中心区	tegB
2汉语考试	tugB
2部	090DwwI
1南县	t-gB
1号	1ig
1君书	uOgB
1品	nhPOGoYTgjE
2介绍等文学	pj0
2化	uegB
3的	khM
2（的复数）	pFE
1场	rokB_p0C
1域	iOID
1学院	iN0D
1定	nZwD0WA
2的	kxQ
1展	7OQD
1州区	uugB
1店	nSSTOvAF
1旅	u-gBy7YC
1标	nAzNBI8qhTDHCw
1栈	vOgB
1检	yaME
1榷	-JkE
1水县	vegB
1汤科技	wOgB
1河县	vugBAQ
1用的	khM
1科	wegB
1约	0JAE
1船	_mo
1行	vg0
2在国外的代理处	1SY
1誉	v1A
1讨	uRU
1议	9RbzLQ
1谈	k8gD
1贩	r0s
1贸	2YgE
1超	wugBAQE
1量	lwKiEwGX5QM
1队	qXU
1鞅	xugB
0姆佬	j9wD
1拉迪奇	w_sBAQE
0宦海风波	1v8B
1门	2d4D
1骑	1_8B
0将...上诉	mwU
4以名人待之	kT0
4减到最少	70E
4分段	k0o
4切成齿状	tGo
4列入计划	1Fs
4刨平	6U0
4压成米粒状	jFk
4围以壕沟	ukI
4弄糟	iUE
4录音	w1U
4梳成辫子	01M
4淬火	y1M
4用针别住	s00
4示众	rk0
4置于神龛内	zl4
4逐出社会	20g
4逼和	l2M
4铸成合金	qQM
1…告知（某人）	qIcD
1临的	vFI
1乐县	84EC
1伯	js4D
1军	1CyOQOb_Ag
1几个文件合并成一个文件	sxY
1支出转为费用	2iU
1来	-Cs
2的	-CuVJuga
1死	_YwD
1球高击	1z0
1符合条件的行或行数输出到标准输出设备上	vig
1至	4YoDnQI
1要	wV7OrwI
1近	65QE
2沸腾的	tls
1错就错	zoEE
0左丘明	tocCAQ
1云县	xIcC
1传	uIcC
1侧的	jDw
1倾机会主义	6HXRkQEB
2的	jDw
1利或右利(偏于用一侧手工作)	2i8
1券	o5oE
2在握	4YwD
1右	u_sD9Sg
2两难	yckD
2勾拳	iqQD91Y
2开弓	u4cC9usB
2手	vPsD
2逢源	k9wD
1宗棠	vIcC
3鸡	vYcC
1对齐	n4sE
1弯右拐	4b0D
1支右绌	kZAD
1权县	vocC
1氧氟沙星	v4cCAQ
1派	jDw
2的	jDw
1的	oF8
1舷	iE8
1营	wYcCAQ
1贡县	w4cC
1转舵	iE8
1轮手枪	qXw
1边	kYsDrhw
2的	jDyUIw
1面	jDw
1顾右盼	xYcC
0度估	jIwCrfgB
1假	6zHemwP9IA
2胜地	h06ACg
1数	uxrS8QHB0AE
1日	ze4D
2如年	jowCAQ
1星期日	9mU
1牒	z3U
1过	sD2hDcYX-Y4D
1量	q0AC
2单位	rUA
0忆苦饭	ppQC
1起	tFU
1述	p5QC
0怦怦	vY0DjI8B
0惦记	qPQD
0扦插	75YC
1脚	8JYC0tkB
0拆下	5fkD
1东补西	oYkE
1借	w7MD
1分	umKYiQM
1卸	w0mYGw
1台	gZgD
1字	gZgC
1家	gpgC-30
1开	vx2WN8sZ
1息	1tMD
1放款	g5gC
1机	tL0DvQQ
1毁	-1uVGA
2(除	7ho
1洗	hJgC0KIB
1用	hZgC950B
1穿假面具	zBk
1线	hpgC
1解	4Y4B
1除...的设备	-h0
1鱼羹	h5gCAQ
0摆了一道	_ZkD
1出	rswD
1动	hCkrJPARwCvLCk97PKfAAg
1卖	wHs
1地摊	97sD
1姿势	lU8
1平	mJ4D1AI
1弄	lyg
1手	gp0Ch7ABoR_VAw
1拍	g50CqJkB
1摊子	8LMD
1架子	1FmiqQM
1渡	9Sc
2营业权	-Cc
1满	6_gD
1盘	hJ0CjdkB
1线	hZ0C
1脱	ix-EOvUEgALTCcmdAotWgQfkDokQcQ
2...之负担	lG4
1谱	kp8D
1阔	xY0DoWI
1饰	hp0C
0敦促	tUw
1刻尔克	jZ4C
1化市	jp4C
1厚	pJcE
1煌市	j54C
1豪	kJ4C
0杆弟	jXg
1菌	twg
2属	uAg
0桦南县	iLAC
1川县	ibAC
1木科	wIgByqcB
1甸市	i7AC
0榆中县	964C
1木	-K4C
2脑壳	-a4C
1树	7CE
1次区	-q4C
1社县	-64C
1罔	_K4C
1阳区	_a4C
0武乡县	prIC
1侯区	j7IC
1冈市	mrIC
1力	hyr-PA
1功山	kLIC
1器	_wUCB4tCmCo
1圣	orIC4l8
1士	gnI
2彟	krIC
2道	k7IC
1夷山	lLIC
1宁县	l7IC
1定	lbIC
1宣县	lrIC
1山鸡	mLICAQ
1平县	m7IC
1库	o-QD
1强县	nLIC
1当山	oLIC
1断	kh8
2的	2gWBAbYYzig
1术	o7IC
1汉钢铁公司	_pQE
1清	nbIC
1王伐纣	nrIC
1田	n7IC
1穴市	obIC
1胜县	kbIC
1装	_wWsbL2wAw
2起来	_wU
2部队的	wF0
1进区	pLIC
1都区	pbIC
1陵源	p7IC
1隆区	qLIC
1鸣区	qbIC
0沆瀣一气	zJcB
0浆料	sl8
1果	mwo
1栎	mwE
2果	mwE
1洗	0LoD
1硬	rGPK8gI
1糊	20rRGA
2状的	rWM
2的	rWM
1膜	954BiKABAQ
0润以油脂	mwk
1唇膏	nb8C
1学	nr8C
1州区	n78C
1滑	jz4B
2作用	kD4
2剂	jj4
2油	jj7cLw
2物	jj4
2的	jj4
1肠通便	ob8C1JYB
1肤剂	pyI
2霜	or8C
1肺	oL8CyFrFWQ
1色	hSIB
1饰	yVg
0煦煦	14wE
0理事	mBPmGqb_Asss
1亏	qZsD
1会	uq0D
1光	48cC
1化	4ZkEuAQ
2因素	rZAE
1发	wC8
2师	-Qg
3的	sGo
2店	-gg
2的	sGo
1塘县	5McC
1头	hY8E
1学	5ccCkZQB
1容院	8pIE
1工大学	oq4D
2男	5scC
1应	7gk
1性	_lQ
2的	zlQ
2认识	q4AB
1想	oDMB
2主义	ojM
2化	58cC
3的	kGU
2国	pG8
