0丈二和尚	16cB
1八蛇矛	2KcB
1夫	8DI
2的	yT8
1量	jqIE
0俨如	j5oDpwM
1然	6scB
2的	6Us
0储于箱中	2mc
1值	4ccBAQ
1入仓库	9XE
1君	lMID
1备	3THKJbxwq60C
2品	7Vc
2金	7Vc
1存	sizuN_gY
2于阁楼上	1z0
2的	iogD
1币	yo8E
1户	ohs
1水	uIwE
2池	2mc
2管	v5gB
1物	nno
1精囊	94AB
1能	5McBAcbRAg
1蓄	lxWORgL9rwM
1藏	71ewDMdj
2所	oWQ
2蜜于蜂房	3TE
1金	p1s
0全世界	hG4
3的	4RaSM5Ak9gU
1书	mMsB
1体	niOyRwKyA4EF
2一致	hG0
2人员	2xfTNNgW
2会员	2EA
3议	x5ED
2出席的	lk4
2教员	2CY
2的	tSPBJdoh
2观众	_WgB
2队员	2xc
2陪审员	-Ek
2随行人员	uiM
1军覆没	rcsB
1副武装	n5kD
1力以赴	m8sDzQc
2的	6T4
1勤	gMsBnv8B
1南县	gcsB
1国	gssB
2人大	g8sB
2性的	skQD
2民主联盟	hMsBAQ
2的	tUQ
2范围的	tUQ
2运动会	hssB
2重点文物保护单位	h8sB
1地形车	iMsB
1场	icsBw94B
1基督教的	hiE
1复	j8sBAQ
1套炊具	3zo
1家	issB
2福	i8sBlcYB
1密封的	ljE
1屏	jMsB
1州县	jssB
2市	jcsB
1年	h6YD
2的	wAQ
1异的	hh4
1影	rZ8B
1心	lNQD
1息	kcsB
1才	kssB
1拼	k8sBAQ
1数	gakDxAE
1斗焕	7XeEIA
1新世	7ZYBnJUC
1方位	jniHUw
1无	qEU
2的	nxw
1日空	hnaQVQE
1景	-0k
2的	_Ek
1椒县	mcsB
1歼	0PUD
1民投票	81WQNA
2英检	mssBAQ
1活	t4QE
1港	tt8D
1然	lgPxWqoF9ws
2的	h17JDMkDjQE
1班	w6gD
1球位置测定系统	nMsBAQ
2化	nssB
2南方	-JEBjpgC
2卫星导航系统	oMsBAQEBAQ
2的	vy0
2而言	n8sB
2通	pcsB
1盛	nqQD
2时期	72U
2期	uynrB7cUiQs
1省	1akD
1知全能	jp4E
2的	u0c
1神贯注	Pg
4的	ulQ
1票	pssB
1穿孔	gzs
1端工程师	p8sB
1等的	6hQ
1素	7YkB
1纯	qMsB
1线	8KgDOQ
1网	gqsD
1罗道	nJ0B
1美	j5IDuhg
2广播公司	qcsB
1联	xIEB
1聚德	qssB
1胜	7ma3yQLZKA
1能的	uUc
1豹	2qgD
1貌	-0k
1身	_3usrAI
2性红斑狼疮	mnqfEfI_AQ
2泥污的	zgk
2的	rhU
1速跑	5GI
3过	5GI
1部	lgOfIAGPCFOsAsFEBA
2作品	plc
2剧目	plc
2技能	plc
2时间的	ySs
2的	lgOfIMEl
2节目	plc
2衣服	83E
1长	3GE
1集	tIAB
1面地	s2k
2的	8xPhGA
1额	xqgD
1食	0mo
1马	kZID
0刨丝器	qdIBAQ
1刀	_F2rdA
1工	qNIB
1平	6U0
1床机	8E0
1掉	6U0
1花	_V0
2板	q9IB
1齿	rNIB
0劈刀	1BE
1叉	95AD
1啪地响	w2A
2声	w2A
1头盖脸	udQBAQE
1开	0hEBlimaHLcLlaYD
2的	1RHlUA
1情操	oKUD
1挂拳	ttQB
1柴	t9QB
1空扳害	uNQB
1脊	1BE
1脸	qZoD
1裂	0IkE
0午休	uNkB
1后	vwL4Rg
1夜	v0E
2的	v0E
1宴	qT4
1觉	zIYB
1餐	qD4
2会	qT4
2柜	sBI
2肉	rIkBjVA
0厨具	04wC
1卫	1IwCAb6TAg
1子	oxY
1师	uBDrBQ
1房	qBi3Ig
2的	qRg
0合...的心意	j04
1一	vaIE
1不拢嘴	v5AB1FG3iAI
1久必分	6dAB
1乎卫生的	iHM
2礼仪	2Bk
2语法的	kS4
2逻辑的	iRXSKA
1于	39UD0U0
2逻辑的	pl0
1众为一	t-IBAQ
2国	teIBk8gB
3际社	tuIB
2银行	ueIB
1伙	ohU
2人	zko
2关系	4yc
2的	wxY
2经营	9U4
1体	xo0D
1作	jhI-AdUChwEBGg
2农场	oZ0B
2市	lOIB
2机构	jxI
2的	jxKcBPNQ
2社	jxKG0AE
3的	qxY
2进行的	jxI
1击	msAD
1力	rljBywM
1办	ntcD
2的	gjo
1十	luIBrokC
1卺	r48E
1取	8hSlzQE
1吃族	mOIB
1同	wkk
2各方	zMED
2要求	3Fc
1唱	5RAO
2曲	niM
2队	8xA
1围	i8YD
1奏	x44E
1婚	meIB
1子	joQBmRA
1宜	9hnzDg
2的	hRY
1宪性	neIB
1家欢	2dcD
1山市	muIB
1川区	m-IB
1并	zQNq3g0BYNsBTfAM1ge8CwGyCnwtAQ
2的	oDU
2计算	nRU
1弓纲	nOIB
1影	07QD
1意	hhX-V-CBAw
2的	Xbdm
1成	o2cB
2一个诸葛亮	j6gB
2代谢	nuIBAQE
2器	pWc
2数	oeIB
2物	6xM
3质	pmc
2的	6xPDRPgO
