0…的痕蹟	yQo
0分娩	hAHhBA
1居	pgk
1岔	ggQ
1币	1Ac
1开	6gLdBN8B
2的	pgk
1手	xwc
1接点	_QI
1支	ggQ
1数	rAbSAQ
1歧	ggQ
1水岭	6gI
1离	xwc
1等	swQ
1类	8QE
1级	swQ
1裂	6gI
1配	xQIl3QTlAQ
1钟	zQY
1隔的	pgk
2符	nwE
1页排版	vAc
0历史	-QQ
2学	-QQ
2记录	-QQ
0另一个	Nw
1外	mgM
2一个	sAc
2的	N9UDpAM
0堆成小丘	9QQ
0婆婆妈妈的人	vQQ
0学习	9QU
1会	iAI
1位	zAI
1时	2wc
1校	kgk
1派	kgk
1生	sQg
1科	lAk
1问	4gUclgM
1院	iAI
0密切地	8wY
1谈室	uQE
1钥	0QU
0帆具	mQQ
1状物	hQk
1船	hQk
0焦炭	hQI
0盆中物	9Qc
0约会	wAI
1定	pgg
2的事情	pgg
1等于	sAk
0覆以糖衣	mAU
2薄膜	5QM
1盖	wQFt
2物	-QI
0触摸	2QM
1觉	2gM
0警卫	xgQ
1告…	ywo
1察	_wcB
2当局	_wc
1惕	xgQ
1戒	xgTkAw
0谦卑地	mQY
0陆军	RQ
1地	6gU
0领取	9gI
1唱者	8wU
1域	3wM
1导	8gU
2人	6gc
2者	8wU
1巾	kQk
1带	kQk
1引	8gU
1航	6gc
2员	6gc
1袖	4ASTAQ
