0+体育馆	ywQ
0事件	vAc
1实	xgM
1情	rQGaBA
1故	CQ
0卫生	4gQ
2的	4wQ
0友人	jwQ
1伴	jwI
1善	kQQ
2地	kAQ
1好的	kAQ
1爱	kQQ
1谊	kQQ
0含义	sQWIAQ
1有	5Qo
1气饮料	hgg
1盐的	iAk
1金的	rgQ
0始祖	twQ
1终	L-MF
0宫殿	vwc
0旋律	IQ
0测定时间	zQY
1验	tQMB
0滋扰	6QI
0漫不经心的	Bg
0玫瑰	9wg
2色	9wg
3的	9wg
2花的	9wg
0看上去与...一样	kwY
1守	xgSKAQ
1待	1gg
1护	mQc
2病人	mQc
1见	nwk
0程序	pAg
2包	uwc
2表	8Ac
1度	zALnAQ
2较大的	2wY
0立为女王	uAg
1刻	nwU
1即	nwU
1场	igg
0蛋糕	tgE
0被制造	pQY
1发现的事物	4wI
1唤起	WQ
1处理	pQY
1忽略	yQc
1承包	_QU
1搞干净	9AE
1携带	yQE
1绞死	1wQ
1铅覆盖	8gU
0谋杀	6AY
0贫乏的	hQg
1困	9gY
1穷的	hQg
0趋于	qgQ
1势	3wI
1向	_gg
0身体	kAE
2的	3Qc
1分	igg
1高	pAU
