0乖乖	lRnWFBj0D9Y0pkIBAQ
2女	mi1O5USmQg
2牌	jgzaIcYP
1僻	8SDmGMsR2yY
2的	0i0
1巧	3BGFB8hHzVQ
1张	t0vZCaIZ
2的	v0w
1忤	7xX5To4W
1戾	lx2oLw
2的	0i3VIpQW
1离	mRykLuMSuaYDgSE
1觉	iAPUDoY66BI
1谬	HflY
1迕	7xX5To4W
1顺	vUY
0兖州	2lylRjQ
2区	pBG3DeeEAZQD2wrMDJIM
0冶天	nAy-AtEf9RXjigEB
1容	7x_nIoIb1ZYD
1游	x1bDGs0Kr1O-8QHUMw
1炼	j0GgH9Nu
2炉	4iutFaAfw_AC
1艳	wQnExQE
1荡	3YcBmwQ
1金	kUE
2学	kUE
2术	kUE
1铸	hQ_9vwH66wE
0叶(指蕨类、棕榈类、苏铁类)	rSs
1伟文	iwO4oAE0
2民	ix2mC-YWwFSNDwHACOu7AQ
1克膜	2UC4pgIBAQ
1公好龙	vAGzKIgUvwqgAvIFrwT6HYcwwjDAGNILnRs
1利钦	qhOwFcomlwHuCYt94I8B
1卡捷琳堡	lecCAQE
4娜	xC7lK5MC3BzhVp-XAQE
1县	pBHjBY5m1wHWJAWYB_dWzWU
1口蝠科	8zudCeYumW2LhgEB
1圣陶	2wv1BMAQjlPuLR_5xAE
1城	2lzRRic
2县	pBHjBbuMAeYM2A-cpwE
1子	8zujRQ
2列	kAbjNfZ7
2板	7ic
1尔羌河	vFnsVoO1AQ
1序	kAbjNfZ7
1挺	qhPGKOEFlUg
1插	8zv2Fc900KQC
1枕	necC
1柄	1JEBytUB
1永烈	-07iDMEYgfMB
1江川	4bUC
1片	8gqBMZNCmukB
2状	vDiSLNcE30udsgE
1状的	iDE
1瑟	k8YB
1礼庭	kA6UIMwNWIgOzKgBhnQ
1绿体	7JEB
2素	4RA
1脉	_ESpogI
2序	kBDjK48P-habbI6ZAQ
1芽	gw3wLg
1苔	uZIB7dQB
1菜	8zv9M9pe3SU
1落归根	xALWAb4gdqQMgQrkHMpMjR_oDZGVAQ
1轮	u2ynBg
2机械	qOcC
1选平	tCrKA8FQ_yqQCdu0AQ
