0傲人	vsYBiqEC
1娇	v8YBAQ
1慢	_hWqGp4C1AQ
2与偏见	wcYBAQ
2态度	lwaDMQ
2无礼的	4gU
2的	mAb5BI4BggHpB4sZjwKOAeECxQmgC5UDuATAFfcIbw
1气	w8YB95sC
1然	xMYBAQE
1睨	qfQD
1立	q5IE
1视	x8YBsocCuQmHTA
2群伦	yY8D
1骨	6JEE
0儒勒·凡尔纳	uMcBAQE
1林外史	u8cB
1略日	vMcB
1雅	vccB
0兲朝	vs0B1N0B
0卒岁	_5EDqhQ
0呲牙咧嘴	tuwDzQM
0哒嗪	8uoB
0墒土	x30
0妲己	v_sB
0归一化	4kU
1仁	tbIC
1位	u7ID
1依	37wD
1入	r9YD
1功	trIC0soB
2于	zhfbMQ
1向	7YIE
1咎	_I4D
2于	iwGqBb4E
1因	4gY
2于	tQY
3...的	qkk
1国	xOMD
1宁	r-4D
1宿	xbYD
1属	nwe7LdU71Z0CzC4
2待定	EA
2感	m-ID
2权	9NkD
1并	_UA
1心	t7IC
1拢	mJYE
1根到底	lJsD
1案	9YkE
1档	qSijqAM
1牧	meQD
1真	rLoD
1程	uLIC
1类	mQ-oAg
2于	qlQC
1纳	-eoDkQs
2出	6DU
2推理	8oEB
2法	6zU
1结于	ggE
1罪	2jQB
2于	szWAGA
1诸于	71U
1路	_qUD
1还	olVrngEBdAQCMRI
1队	ibID
1附	0vAD
1除	z6MD
1零	ir0D
0怒冲冲	6ZEC
1发冲冠	7JECAQ
1吠	-C4
1吼	pGQ
1喝	yiuSPoioAQ
1容满面	5ZEC
1意	52I
1斥	5pEC
1气冲冲	6JEC
4的	10w
2攻心	55EC
1潮	6pEC
1火	qzY
1目	65EC
2相向	ktID
2而视	yy3ErQM
1视	yy2uLt6hAw
1骂	x2A
0扒(不太值钱的东西)	02A
1头儿	hpYC
1屋牵牛	tq8D
1拉	v7IDt3M
1窃	oaUE
1粪	hZYCrOAB
1糕	qZoB
1高踩低	h5YCAa2LAg
0插上	9McD-TM
1不上手	6I0D
1件	2KID
1值	oDg
2法	oDg
1入	izekAQH4Fc4M4w4
2因子	wpsC
2新语句	nTg
2水中	wB8
2物	6TYi
2的	0Dg
2语	iDg
2鞘	g14
1喉	6YwB
1嘴	njgH-f0C
1图	0zM
2报纸	lk0
2杂志	lk0
2的	lk0
1头	s011
1孔	xDI
1座	xDKCB9Yb1gs
1手	1S_jEOSEAw
1播广告	wIoB
1曲	3SOyFA
2似的	3iM
1条	hGA
1眼	w5sC4HC1MQ
1科打浑	_ys
3诨	okyizwE
1算	jzg
1管	5ZkB4IEB
1线板	xpsC
1脚	9ccDUw
1花	3ZwB
1话	3SM
1足	s8gDozc
1进	7mM
2插座	8mA
1队	p8MD9gI
0撒但	33bVpQE
1克逊	tZwC
1切尔	tpwCAQE
1哈拉人	uZwC
3以南	upwC
1娇	5MID_EI
2的	t0s
1尿	lmP_pAM
1手不管	vsQD
2人寰	xe0D
1拉铁	u5wC
1村	vJwC
1母耳记上	ldcD
4下	p9oD
1气	svMD
1沙	9Fo
1泼	wPUD
1满	zGQ
1狗粮	i5EBsosBnHM
1石灰	9jw
1粉	0E8
1网	gUXh_AI
1脚	9ssDojI
1腿	xpcB85YC
1赖	spkE
1迦利亚书	od8D
1都该人	vpwC
1野	v5wC4vkB
1马利亚	wJwC
2尔干	wZwC
0椒子	qq4C
1江区	q64C
0汲取	6Fs
0洲的	2xU
1际	xrkC
2导弹	oI4B
0濒临	sI4DGQ
2毁灭的	_Es
2灭绝的	1iI
1危野生动植物种国际贸易公约	gMAC
1死	oI4D
2苦闷	4AI
1灭	yo4D
1近	zKMD
0炒冷饭	s8EC
1勺	r9UD
1地皮	kMcD
1房	4MYD
1气氛	w5QD
1汇	sscD
1热	qdoD
1粿条	tMECAQ
1股	n8gD
1菜	9JAD
1蛋	tEcB
0牲体	m8UC
1畜	tD3XJg
2（的复数形式）	rgQ
0狒狒	pgg
0珲春市	gsgC
0盲人门球	9M4C
2（常用复数）	iws
1从	xAr9_QM
2的	wwrjUsgC
2者	wgo
1信	gyc
2的	gycB
1囊	qoQB
1打	pJAE
1法	9c4C
1猜	xsMD
1目地	igs
2崇拜	tzM
2投资	sU4
2推崇的	y0o
2的	igumYw
3爱国主义	qBA
1蛛	9s4CAQE
1蜘蛛	-c4C
1鳗	6Y4BkcAB
0筲箍	ra0D
0粒子	yhb7Mw
2束	xecD
2流	j-cD
1状的	pi4
0绒布(外科用布)	jz0
1毛	yimvAulH9uUB
2性腺激素	pZkBtMABAQ
2状的	yyk
1球	-p8B
1线	4nM
1绣	42c
1额䴓	29kC
0育乐	050B
1人	8_sD
1儿嫂	uN8C
1婴	qbQD
1幼袋	ybED
1有	iYoD
1种	vAw
1苗	ud8C44wB
1龄	ut8C
0芒刺在背	luMC0LYB
1市	l-MC
1康县	mOMC
1硝	meMC
1种	muMC
0苲草	s-QC
0荒凉的	ggvYEO0QmxHPJe0J
1唐	1UU
2事	7Sk
2的	mD4
1地	iQmAaZABAQ
1寒	kOUC7q0B
1年的	5TI
1废	5Bym_QM
2的	4xz_KQ
1弃	87ID
1无人烟	150E
1旱	spwE
1漠	rZgE
2伯劳	keUC
1疏	wIwD
1瘠	95AE
1芜	igk
2的	iXI
1诞	SA
1谬	kUo
2可笑的	xzQ
2无稽	s5sE
2的	SI5F0QrvCA
2绝伦	nJMD
2言行	1UU
1野	mXMB
0莲步	vegC
1池区	vugC
1湖区	v-gC
1花	wOgCAQ
2县	wugC
1都区	w-gC
0蠲减	w-wD
1租	7OwCuoAB
0袒护	-vcD
1缚	1O0CAQ
1胸	gJkD
1膊	gIwD
1裼	gpcD
0诲人不倦	3PAC
1淫	yvYDtx7rEA
2诲盗	3fACxUc
0递交	rsYDijo
1减	0_gC
1增	sQaa0gM
1推	0vgC
1条子	hsAD
1给	3KQD
1解	nBs
2出境	nRs
1送	2BoB
1降	-s8D
0醒悟了的	7R0
1来	jQaBAudR5RcB
1目地	zT8
2的	zD-KJQ
1着	2nE
2的	jgg
1面	2pYD
0铲刀	2mE
1子	6FvyBQ
1球	k68D
0阒然	74AE
0露一手	yuMDggw
1光过度	gkk
1出	_AjeTw
2水面	3Qw
2线缝的	q1w
2马脚	1YQDhBA
1华浓	2YQD
1台	2mj-mwI
1天	-ZoD
2大型运动场	hWM
2市场	kU0
2的	z0g
2表演	ykk
1头	zuoD
1富	gusDkAE
1底	g7QD
1怯	s-8D
1水	qBw
1珠	qBw
1白	tu8D
1相	t-wD
1置	-yU
1背	1oQDAQ
1脸	yNUDlxU
